sample_name,13:28607900-28608500,20:31022200-31022800,2:25456900-25457400,5:170837300-170837800,total_mapped_reads,total_reads_in_bam,total_reads_in_fastq,unmapped_reads,,,
Aditi_1_S1,0,0,31,0,31,1365,1366,1334,Aditi,1,S1
Aditi_10_S10,0,0,0,0,0,1420,1420,1420,Aditi,10,S10
Aditi_100_S100,0,0,1,0,1,2139,2140,2138,Aditi,100,S100
Aditi_1000_S1000,0,0,61248,0,61248,62950,63520,1702,Aditi,1000,S1000
Aditi_1001_S1001,0,0,47678,0,47678,50060,50542,2382,Aditi,1001,S1001
Aditi_1002_S1002,0,0,24238,0,24238,25814,26062,1576,Aditi,1002,S1002
Aditi_1003_S1003,0,0,52532,0,52532,53022,53560,490,Aditi,1003,S1003
Aditi_1004_S1004,0,0,51794,0,51794,55874,56438,4080,Aditi,1004,S1004
Aditi_1005_S1005,0,0,27896,0,27896,28274,28558,378,Aditi,1005,S1005
Aditi_1006_S1006,0,0,55144,0,55144,57658,58186,2514,Aditi,1006,S1006
Aditi_1007_S1007,0,0,9587,0,9587,11173,11288,1586,Aditi,1007,S1007
Aditi_1008_S1008,0,0,19381,0,19381,20959,21152,1578,Aditi,1008,S1008
Aditi_1009_S1009,0,0,57720,0,57720,60334,60960,2614,Aditi,1009,S1009
Aditi_101_S101,0,0,0,0,0,2092,2092,2092,Aditi,101,S101
Aditi_1010_S1010,0,0,28364,0,28364,28944,29290,580,Aditi,1010,S1010
Aditi_1011_S1011,0,0,64203,0,64203,68735,69368,4532,Aditi,1011,S1011
Aditi_1012_S1012,0,0,96040,0,96040,97328,98238,1288,Aditi,1012,S1012
Aditi_1013_S1013,0,0,77542,0,77542,78854,79640,1312,Aditi,1013,S1013
Aditi_1014_S1014,0,0,72357,0,72357,75347,76124,2990,Aditi,1014,S1014
Aditi_1015_S1015,0,0,14782,0,14782,17122,17266,2340,Aditi,1015,S1015
Aditi_1016_S1016,0,0,16561,0,16561,17669,17840,1108,Aditi,1016,S1016
Aditi_1017_S1017,0,0,17317,0,17317,17995,18214,678,Aditi,1017,S1017
Aditi_1018_S1018,0,0,43779,0,43779,47131,47596,3352,Aditi,1018,S1018
Aditi_1019_S1019,0,0,51025,0,51025,53231,53684,2206,Aditi,1019,S1019
Aditi_102_S102,0,0,0,0,0,2042,2042,2042,Aditi,102,S102
Aditi_1020_S1020,0,0,20911,0,20911,21905,22116,994,Aditi,1020,S1020
Aditi_1021_S1021,0,0,77180,0,77180,80652,81488,3472,Aditi,1021,S1021
Aditi_1022_S1022,0,0,2951,0,2951,3049,3072,98,Aditi,1022,S1022
Aditi_1023_S1023,0,0,76758,0,76758,81646,82420,4888,Aditi,1023,S1023
Aditi_1024_S1024,0,0,17552,0,17552,19466,19664,1914,Aditi,1024,S1024
Aditi_1025_S1025,0,0,78902,0,78902,83238,83990,4336,Aditi,1025,S1025
Aditi_1026_S1026,0,0,38501,0,38501,40287,40642,1786,Aditi,1026,S1026
Aditi_1027_S1027,0,0,31819,0,31819,33533,33844,1714,Aditi,1027,S1027
Aditi_1028_S1028,0,0,14279,0,14279,14635,14776,356,Aditi,1028,S1028
Aditi_1029_S1029,0,0,8065,0,8065,8287,8380,222,Aditi,1029,S1029
Aditi_103_S103,0,0,1,0,1,2447,2448,2446,Aditi,103,S103
Aditi_1030_S1030,0,0,4185,0,4185,4759,4800,574,Aditi,1030,S1030
Aditi_1031_S1031,0,0,57173,0,57173,60735,61298,3562,Aditi,1031,S1031
Aditi_1032_S1032,0,0,46683,0,46683,48123,48554,1440,Aditi,1032,S1032
Aditi_1033_S1033,0,0,94724,0,94724,98692,99668,3968,Aditi,1033,S1033
Aditi_1034_S1034,0,0,82403,0,82403,86007,86784,3604,Aditi,1034,S1034
Aditi_1035_S1035,0,0,57180,0,57180,59626,60194,2446,Aditi,1035,S1035
Aditi_1036_S1036,0,0,55596,0,55596,58298,58866,2702,Aditi,1036,S1036
Aditi_1037_S1037,0,0,53425,0,53425,57729,58290,4304,Aditi,1037,S1037
Aditi_1038_S1038,0,0,23456,0,23456,24442,24712,986,Aditi,1038,S1038
Aditi_1039_S1039,0,0,32510,0,32510,36550,36916,4040,Aditi,1039,S1039
Aditi_104_S104,0,0,0,0,0,4268,4268,4268,Aditi,104,S104
Aditi_1040_S1040,0,0,54555,0,54555,57557,58138,3002,Aditi,1040,S1040
Aditi_1041_S1041,0,0,53926,0,53926,57678,58202,3752,Aditi,1041,S1041
Aditi_1042_S1042,0,0,62530,0,62530,66068,66706,3538,Aditi,1042,S1042
Aditi_1043_S1043,0,0,1397,0,1397,3631,3644,2234,Aditi,1043,S1043
Aditi_1044_S1044,0,0,51103,0,51103,52539,53064,1436,Aditi,1044,S1044
Aditi_1045_S1045,0,0,5489,0,5489,8859,8912,3370,Aditi,1045,S1045
Aditi_1046_S1046,0,0,210,0,210,1664,1670,1454,Aditi,1046,S1046
Aditi_1047_S1047,0,0,346,0,346,1434,1436,1088,Aditi,1047,S1047
Aditi_1048_S1048,0,0,20581,0,20581,22867,23054,2286,Aditi,1048,S1048
Aditi_1049_S1049,0,0,131,0,131,3413,3416,3282,Aditi,1049,S1049
Aditi_105_S105,0,0,221,0,221,1277,1278,1056,Aditi,105,S105
Aditi_1050_S1050,0,0,265,0,265,3781,3786,3516,Aditi,1050,S1050
Aditi_1051_S1051,0,0,174,0,174,1784,1788,1610,Aditi,1051,S1051
Aditi_1052_S1052,0,0,304,0,304,2152,2158,1848,Aditi,1052,S1052
Aditi_1053_S1053,0,0,4545,0,4545,5729,5780,1184,Aditi,1053,S1053
Aditi_1054_S1054,0,0,1044,0,1044,3234,3248,2190,Aditi,1054,S1054
Aditi_1055_S1055,0,0,435,0,435,3193,3200,2758,Aditi,1055,S1055
Aditi_1056_S1056,0,0,422,0,422,1592,1596,1170,Aditi,1056,S1056
Aditi_1057_S1057,0,0,23707,0,23707,25325,25578,1618,Aditi,1057,S1057
Aditi_1058_S1058,0,0,23,0,23,2095,2096,2072,Aditi,1058,S1058
Aditi_1059_S1059,0,0,28,0,28,1730,1730,1702,Aditi,1059,S1059
Aditi_106_S106,0,0,0,0,0,1586,1586,1586,Aditi,106,S106
Aditi_1060_S1060,0,0,402,0,402,604,606,202,Aditi,1060,S1060
Aditi_1061_S1061,0,0,673,0,673,1957,1964,1284,Aditi,1061,S1061
Aditi_1062_S1062,0,0,191,0,191,2511,2518,2320,Aditi,1062,S1062
Aditi_1063_S1063,0,0,59,0,59,555,556,496,Aditi,1063,S1063
Aditi_1064_S1064,0,0,57,0,57,693,694,636,Aditi,1064,S1064
Aditi_1065_S1065,0,0,31576,0,31576,32808,33160,1232,Aditi,1065,S1065
Aditi_1066_S1066,0,0,44,0,44,1640,1640,1596,Aditi,1066,S1066
Aditi_1067_S1067,0,0,36700,0,36700,38386,38766,1686,Aditi,1067,S1067
Aditi_1068_S1068,0,0,26,0,26,62,62,36,Aditi,1068,S1068
Aditi_1069_S1069,0,0,38,0,38,1658,1658,1620,Aditi,1069,S1069
Aditi_107_S107,0,0,0,0,0,2038,2038,2038,Aditi,107,S107
Aditi_1070_S1070,0,0,23,0,23,905,906,882,Aditi,1070,S1070
Aditi_1071_S1071,0,0,10,0,10,462,462,452,Aditi,1071,S1071
Aditi_1072_S1072,0,0,37,0,37,1655,1658,1618,Aditi,1072,S1072
Aditi_1073_S1073,0,0,271,0,271,1593,1594,1322,Aditi,1073,S1073
Aditi_1074_S1074,0,0,4,0,4,452,452,448,Aditi,1074,S1074
Aditi_1075_S1075,0,0,79,0,79,1565,1566,1486,Aditi,1075,S1075
Aditi_1076_S1076,0,0,7094,0,7094,7360,7438,266,Aditi,1076,S1076
Aditi_1077_S1077,0,0,34,0,34,314,314,280,Aditi,1077,S1077
Aditi_1078_S1078,0,0,3138,0,3138,3536,3568,398,Aditi,1078,S1078
Aditi_1079_S1079,0,0,38,0,38,1446,1450,1408,Aditi,1079,S1079
Aditi_108_S108,0,0,1,0,1,1799,1800,1798,Aditi,108,S108
Aditi_1080_S1080,0,0,25,0,25,1139,1142,1114,Aditi,1080,S1080
Aditi_1081_S1081,0,0,9182,0,9182,10026,10122,844,Aditi,1081,S1081
Aditi_1082_S1082,0,0,313,0,313,1543,1544,1230,Aditi,1082,S1082
Aditi_1083_S1083,0,0,33,0,33,1413,1414,1380,Aditi,1083,S1083
Aditi_1084_S1084,0,0,87,0,87,1207,1212,1120,Aditi,1084,S1084
Aditi_1085_S1085,0,0,149,0,149,2175,2176,2026,Aditi,1085,S1085
Aditi_1086_S1086,0,0,105,0,105,1533,1534,1428,Aditi,1086,S1086
Aditi_1087_S1087,0,0,122,0,122,726,730,604,Aditi,1087,S1087
Aditi_1088_S1088,0,0,41,0,41,237,238,196,Aditi,1088,S1088
Aditi_1089_S1089,0,0,59552,0,59552,59816,60456,264,Aditi,1089,S1089
Aditi_109_S109,0,0,0,0,0,1876,1876,1876,Aditi,109,S109
Aditi_1090_S1090,0,0,109,0,109,1031,1034,922,Aditi,1090,S1090
Aditi_1091_S1091,0,0,166,0,166,1708,1716,1542,Aditi,1091,S1091
Aditi_1092_S1092,0,0,77,0,77,199,200,122,Aditi,1092,S1092
Aditi_1093_S1093,0,0,14,0,14,1206,1208,1192,Aditi,1093,S1093
Aditi_1094_S1094,0,0,4338,0,4338,5058,5120,720,Aditi,1094,S1094
Aditi_1095_S1095,0,0,1174,0,1174,1362,1374,188,Aditi,1095,S1095
Aditi_1096_S1096,0,0,788,0,788,2070,2078,1282,Aditi,1096,S1096
Aditi_1097_S1097,0,0,3586,0,3586,3888,3930,302,Aditi,1097,S1097
Aditi_1098_S1098,0,0,6,0,6,1004,1004,998,Aditi,1098,S1098
Aditi_1099_S1099,0,0,47,0,47,839,840,792,Aditi,1099,S1099
Aditi_11_S11,0,0,2,0,2,1660,1660,1658,Aditi,11,S11
Aditi_110_S110,0,2,0,0,2,2402,2402,2400,Aditi,110,S110
Aditi_1100_S1100,0,0,220,0,220,2820,2824,2600,Aditi,1100,S1100
Aditi_1101_S1101,0,0,557,0,557,1173,1176,616,Aditi,1101,S1101
Aditi_1102_S1102,0,0,157,0,157,785,786,628,Aditi,1102,S1102
Aditi_1103_S1103,0,0,670,0,670,1272,1278,602,Aditi,1103,S1103
Aditi_1104_S1104,0,0,1735,0,1735,1865,1878,130,Aditi,1104,S1104
Aditi_1105_S1105,0,0,18,0,18,72,72,54,Aditi,1105,S1105
Aditi_1106_S1106,0,0,2051,0,2051,3133,3156,1082,Aditi,1106,S1106
Aditi_1107_S1107,0,0,39,0,39,831,832,792,Aditi,1107,S1107
Aditi_1108_S1108,0,0,8342,0,8342,9078,9142,736,Aditi,1108,S1108
Aditi_1109_S1109,0,0,42,0,42,558,558,516,Aditi,1109,S1109
Aditi_111_S111,0,0,0,0,0,2292,2292,2292,Aditi,111,S111
Aditi_1110_S1110,0,0,34,0,34,1722,1722,1688,Aditi,1110,S1110
Aditi_1111_S1111,0,0,10840,0,10840,11416,11536,576,Aditi,1111,S1111
Aditi_1112_S1112,0,0,25,0,25,347,348,322,Aditi,1112,S1112
Aditi_1113_S1113,0,0,275,0,275,395,398,120,Aditi,1113,S1113
Aditi_1114_S1114,0,0,2502,0,2502,3472,3512,970,Aditi,1114,S1114
Aditi_1115_S1115,0,0,34,0,34,336,336,302,Aditi,1115,S1115
Aditi_1116_S1116,0,0,312,0,312,1242,1248,930,Aditi,1116,S1116
Aditi_1117_S1117,0,0,1150,0,1150,1372,1384,222,Aditi,1117,S1117
Aditi_1118_S1118,0,0,4,0,4,1902,1902,1898,Aditi,1118,S1118
Aditi_1119_S1119,0,0,19,0,19,413,414,394,Aditi,1119,S1119
Aditi_112_S112,0,2,18,0,20,40012,40014,39992,Aditi,112,S112
Aditi_1120_S1120,0,0,41,0,41,927,928,886,Aditi,1120,S1120
Aditi_1121_S1121,0,0,3517,0,3517,3771,3812,254,Aditi,1121,S1121
Aditi_1122_S1122,0,0,6755,0,6755,8219,8278,1464,Aditi,1122,S1122
Aditi_1123_S1123,0,0,329,0,329,335,336,6,Aditi,1123,S1123
Aditi_1124_S1124,0,0,21,0,21,831,834,810,Aditi,1124,S1124
Aditi_1125_S1125,0,0,6367,0,6367,6551,6622,184,Aditi,1125,S1125
Aditi_1126_S1126,0,0,64853,0,64853,66947,67544,2094,Aditi,1126,S1126
Aditi_1127_S1127,0,0,60936,0,60936,62390,62978,1454,Aditi,1127,S1127
Aditi_1128_S1128,0,0,28,0,28,1978,1978,1950,Aditi,1128,S1128
Aditi_1129_S1129,0,0,93,0,93,1077,1080,984,Aditi,1129,S1129
Aditi_113_S113,0,0,0,0,0,1518,1518,1518,Aditi,113,S113
Aditi_1130_S1130,0,0,160,0,160,210,212,50,Aditi,1130,S1130
Aditi_1131_S1131,0,0,21164,0,21164,21964,22196,800,Aditi,1131,S1131
Aditi_1132_S1132,0,0,4979,0,4979,5097,5160,118,Aditi,1132,S1132
Aditi_1133_S1133,0,0,31,0,31,151,152,120,Aditi,1133,S1133
Aditi_1134_S1134,0,0,44,0,44,396,396,352,Aditi,1134,S1134
Aditi_1135_S1135,0,0,39,0,39,1269,1272,1230,Aditi,1135,S1135
Aditi_1136_S1136,0,0,13485,0,13485,15037,15192,1552,Aditi,1136,S1136
Aditi_1137_S1137,0,0,71,0,71,73,74,2,Aditi,1137,S1137
Aditi_1138_S1138,0,0,70,0,70,1890,1892,1820,Aditi,1138,S1138
Aditi_1139_S1139,0,0,1731,0,1731,1827,1842,96,Aditi,1139,S1139
Aditi_114_S114,0,0,2,0,2,2100,2102,2098,Aditi,114,S114
Aditi_1140_S1140,0,0,4754,0,4754,5048,5090,294,Aditi,1140,S1140
Aditi_1141_S1141,0,0,17762,0,17762,18104,18292,342,Aditi,1141,S1141
Aditi_1142_S1142,0,0,32,0,32,42,42,10,Aditi,1142,S1142
Aditi_1143_S1143,0,0,3232,0,3232,5164,5202,1932,Aditi,1143,S1143
Aditi_1144_S1144,0,0,8,0,8,26,26,18,Aditi,1144,S1144
Aditi_1145_S1145,0,0,38606,0,38606,41120,41470,2514,Aditi,1145,S1145
Aditi_1146_S1146,0,0,59,0,59,315,320,256,Aditi,1146,S1146
Aditi_1147_S1147,0,0,558,0,558,668,674,110,Aditi,1147,S1147
Aditi_1148_S1148,0,0,90148,0,90148,91994,92860,1846,Aditi,1148,S1148
Aditi_1149_S1149,0,0,5545,0,5545,5959,6016,414,Aditi,1149,S1149
Aditi_115_S115,0,0,0,0,0,1830,1830,1830,Aditi,115,S115
Aditi_1150_S1150,0,0,82,0,82,218,220,136,Aditi,1150,S1150
Aditi_1151_S1151,0,0,111009,0,111009,112643,113750,1634,Aditi,1151,S1151
Aditi_1152_S1152,0,0,215,0,215,479,482,264,Aditi,1152,S1152
Aditi_1153_S1153,0,0,88652,0,88652,89950,90800,1298,Aditi,1153,S1153
Aditi_1154_S1154,0,0,2,0,2,94,94,92,Aditi,1154,S1154
Aditi_1155_S1155,0,0,85,0,85,145,146,60,Aditi,1155,S1155
Aditi_1156_S1156,0,0,13959,0,13959,14239,14366,280,Aditi,1156,S1156
Aditi_1157_S1157,0,0,171,0,171,193,194,22,Aditi,1157,S1157
Aditi_1158_S1158,0,0,8,0,8,16,16,8,Aditi,1158,S1158
Aditi_1159_S1159,0,0,34422,0,34422,35200,35524,778,Aditi,1159,S1159
Aditi_116_S116,0,0,0,0,0,1782,1782,1782,Aditi,116,S116
Aditi_1160_S1160,0,0,62192,0,62192,63778,64372,1586,Aditi,1160,S1160
Aditi_1161_S1161,0,0,24,0,24,764,764,740,Aditi,1161,S1161
Aditi_1162_S1162,0,0,1190,0,1190,1504,1518,314,Aditi,1162,S1162
Aditi_1163_S1163,0,0,92,0,92,1038,1038,946,Aditi,1163,S1163
Aditi_1164_S1164,0,0,17,0,17,649,650,632,Aditi,1164,S1164
Aditi_1165_S1165,0,0,2,0,2,862,862,860,Aditi,1165,S1165
Aditi_1166_S1166,0,0,102,0,102,1830,1832,1728,Aditi,1166,S1166
Aditi_1167_S1167,0,0,5093,0,5093,5677,5746,584,Aditi,1167,S1167
Aditi_1168_S1168,0,0,71,0,71,955,960,884,Aditi,1168,S1168
Aditi_1169_S1169,0,0,78,0,78,950,950,872,Aditi,1169,S1169
Aditi_117_S117,0,0,0,0,0,1930,1930,1930,Aditi,117,S117
Aditi_1170_S1170,0,0,364,0,364,1250,1262,886,Aditi,1170,S1170
Aditi_1171_S1171,0,0,37,0,37,701,702,664,Aditi,1171,S1171
Aditi_1172_S1172,0,0,25,0,25,647,650,622,Aditi,1172,S1172
Aditi_1173_S1173,0,0,6,0,6,1102,1102,1096,Aditi,1173,S1173
Aditi_1174_S1174,0,0,108,0,108,1872,1876,1764,Aditi,1174,S1174
Aditi_1175_S1175,0,0,980,0,980,1256,1266,276,Aditi,1175,S1175
Aditi_1176_S1176,0,0,4416,0,4416,5862,5918,1446,Aditi,1176,S1176
Aditi_1177_S1177,0,0,15,0,15,1629,1630,1614,Aditi,1177,S1177
Aditi_1178_S1178,0,0,40,0,40,406,406,366,Aditi,1178,S1178
Aditi_1179_S1179,0,0,22578,0,22578,22884,23120,306,Aditi,1179,S1179
Aditi_118_S118,0,0,0,0,0,1742,1742,1742,Aditi,118,S118
Aditi_1180_S1180,0,0,1131,0,1131,1371,1380,240,Aditi,1180,S1180
Aditi_1181_S1181,0,0,288,0,288,1556,1562,1268,Aditi,1181,S1181
Aditi_1182_S1182,0,0,210,0,210,818,818,608,Aditi,1182,S1182
Aditi_1183_S1183,0,0,2,0,2,290,290,288,Aditi,1183,S1183
Aditi_1184_S1184,0,0,1130,0,1130,2264,2274,1134,Aditi,1184,S1184
Aditi_1185_S1185,0,0,636,0,636,1088,1096,452,Aditi,1185,S1185
Aditi_1186_S1186,0,0,81,0,81,197,198,116,Aditi,1186,S1186
Aditi_1187_S1187,0,0,2222,0,2222,3008,3042,786,Aditi,1187,S1187
Aditi_1188_S1188,0,0,2808,0,2808,4190,4222,1382,Aditi,1188,S1188
Aditi_1189_S1189,0,0,1286,0,1286,1884,1914,598,Aditi,1189,S1189
Aditi_119_S119,0,0,0,0,0,2324,2324,2324,Aditi,119,S119
Aditi_1190_S1190,0,0,186,0,186,1764,1764,1578,Aditi,1190,S1190
Aditi_1191_S1191,0,0,45,0,45,443,444,398,Aditi,1191,S1191
Aditi_1192_S1192,0,0,202,0,202,904,904,702,Aditi,1192,S1192
Aditi_1193_S1193,0,0,1644,0,1644,2212,2236,568,Aditi,1193,S1193
Aditi_1194_S1194,0,0,224,0,224,868,874,644,Aditi,1194,S1194
Aditi_1195_S1195,0,0,961,0,961,2759,2774,1798,Aditi,1195,S1195
Aditi_1196_S1196,0,0,309,0,309,671,672,362,Aditi,1196,S1196
Aditi_1197_S1197,0,0,6,0,6,1092,1092,1086,Aditi,1197,S1197
Aditi_1198_S1198,0,0,34,0,34,722,724,688,Aditi,1198,S1198
Aditi_1199_S1199,0,0,643,0,643,799,808,156,Aditi,1199,S1199
Aditi_12_S12,0,0,0,0,0,2006,2006,2006,Aditi,12,S12
Aditi_120_S120,0,46,0,0,46,15062,15066,15016,Aditi,120,S120
Aditi_1200_S1200,0,0,20,0,20,1238,1240,1218,Aditi,1200,S1200
Aditi_1201_S1201,0,0,2,0,2,1008,1008,1006,Aditi,1201,S1201
Aditi_1202_S1202,0,0,3479,0,3479,4219,4258,740,Aditi,1202,S1202
Aditi_1203_S1203,0,0,14250,0,14250,16764,16944,2514,Aditi,1203,S1203
Aditi_1204_S1204,0,0,12,0,12,382,382,370,Aditi,1204,S1204
Aditi_1205_S1205,0,0,76,0,76,146,148,70,Aditi,1205,S1205
Aditi_1206_S1206,0,0,7,0,7,2053,2054,2046,Aditi,1206,S1206
Aditi_1207_S1207,0,0,4,0,4,270,270,266,Aditi,1207,S1207
Aditi_1208_S1208,0,0,5078,0,5078,6344,6408,1266,Aditi,1208,S1208
Aditi_1209_S1209,0,0,8368,0,8368,9944,10034,1576,Aditi,1209,S1209
Aditi_121_S121,0,0,8,0,8,1834,1834,1826,Aditi,121,S121
Aditi_1210_S1210,0,0,4,0,4,82,82,78,Aditi,1210,S1210
Aditi_1211_S1211,0,0,12625,0,12625,14133,14280,1508,Aditi,1211,S1211
Aditi_1212_S1212,0,0,32,0,32,96,96,64,Aditi,1212,S1212
Aditi_1213_S1213,0,0,330,0,330,2832,2834,2502,Aditi,1213,S1213
Aditi_1214_S1214,0,0,34,0,34,1520,1522,1486,Aditi,1214,S1214
Aditi_1215_S1215,0,0,214,0,214,384,384,170,Aditi,1215,S1215
Aditi_1216_S1216,0,0,18,0,18,520,520,502,Aditi,1216,S1216
Aditi_1217_S1217,0,0,112,0,112,494,498,382,Aditi,1217,S1217
Aditi_1218_S1218,0,0,4953,0,4953,5435,5496,482,Aditi,1218,S1218
Aditi_1219_S1219,0,0,209,0,209,371,376,162,Aditi,1219,S1219
Aditi_122_S122,0,0,2,0,2,2264,2264,2262,Aditi,122,S122
Aditi_1220_S1220,0,0,7,0,7,1759,1760,1752,Aditi,1220,S1220
Aditi_1221_S1221,0,0,10,0,10,696,696,686,Aditi,1221,S1221
