sample_name,13:28607900-28608500,20:31022200-31022800,2:25456900-25457400,5:170837300-170837800,total_mapped_reads,total_reads_in_bam,total_reads_in_fastq,unmapped_reads,,,
Aditi_1222_S1222,0,0,2,0,2,74,74,72,Aditi,1222,S1222
Aditi_1223_S1223,0,0,16,0,16,202,202,186,Aditi,1223,S1223
Aditi_1224_S1224,0,0,388,0,388,668,672,280,Aditi,1224,S1224
Aditi_1225_S1225,0,0,128,0,128,2164,2164,2036,Aditi,1225,S1225
Aditi_1226_S1226,0,0,85,0,85,3403,3406,3318,Aditi,1226,S1226
Aditi_1227_S1227,0,0,560,0,560,1832,1842,1272,Aditi,1227,S1227
Aditi_1228_S1228,0,0,3873,0,3873,4831,4874,958,Aditi,1228,S1228
Aditi_1229_S1229,0,0,28,0,28,362,362,334,Aditi,1229,S1229
Aditi_123_S123,0,0,0,0,0,1394,1394,1394,Aditi,123,S123
Aditi_1230_S1230,0,0,677,0,677,787,798,110,Aditi,1230,S1230
Aditi_1231_S1231,0,0,37,0,37,1305,1306,1268,Aditi,1231,S1231
Aditi_1232_S1232,0,0,375,0,375,1189,1198,814,Aditi,1232,S1232
Aditi_1233_S1233,0,0,67,0,67,367,368,300,Aditi,1233,S1233
Aditi_1234_S1234,0,0,323,0,323,739,752,416,Aditi,1234,S1234
Aditi_1235_S1235,0,0,4,0,4,3046,3046,3042,Aditi,1235,S1235
Aditi_1236_S1236,0,0,16,0,16,1750,1750,1734,Aditi,1236,S1236
Aditi_1237_S1237,0,0,57,0,57,517,518,460,Aditi,1237,S1237
Aditi_1238_S1238,0,0,80,0,80,1480,1480,1400,Aditi,1238,S1238
Aditi_1239_S1239,0,0,107,0,107,1305,1310,1198,Aditi,1239,S1239
Aditi_124_S124,0,0,0,0,0,1692,1692,1692,Aditi,124,S124
Aditi_1240_S1240,0,0,58,0,58,1172,1172,1114,Aditi,1240,S1240
Aditi_1241_S1241,0,0,4,0,4,1720,1720,1716,Aditi,1241,S1241
Aditi_1242_S1242,0,0,44,0,44,1684,1684,1640,Aditi,1242,S1242
Aditi_1243_S1243,0,0,87,0,87,1319,1322,1232,Aditi,1243,S1243
Aditi_1244_S1244,0,0,50,0,50,778,778,728,Aditi,1244,S1244
Aditi_1245_S1245,0,0,3386,0,3386,4248,4284,862,Aditi,1245,S1245
Aditi_1246_S1246,0,0,24,0,24,1206,1206,1182,Aditi,1246,S1246
Aditi_1247_S1247,0,0,23,0,23,755,756,732,Aditi,1247,S1247
Aditi_1248_S1248,0,0,32,0,32,840,840,808,Aditi,1248,S1248
Aditi_1249_S1249,0,0,6,0,6,660,660,654,Aditi,1249,S1249
Aditi_125_S125,0,0,0,0,0,2600,2600,2600,Aditi,125,S125
Aditi_1250_S1250,0,0,0,0,0,260,260,260,Aditi,1250,S1250
Aditi_1251_S1251,0,0,6,0,6,94,94,88,Aditi,1251,S1251
Aditi_1252_S1252,0,0,65,0,65,149,150,84,Aditi,1252,S1252
Aditi_1253_S1253,0,0,1,0,1,177,178,176,Aditi,1253,S1253
Aditi_1254_S1254,0,0,0,0,0,314,314,314,Aditi,1254,S1254
Aditi_1255_S1255,0,0,4,0,4,80,80,76,Aditi,1255,S1255
Aditi_1256_S1256,0,0,27,0,27,1599,1600,1572,Aditi,1256,S1256
Aditi_1257_S1257,0,0,8,0,8,968,968,960,Aditi,1257,S1257
Aditi_1258_S1258,0,0,10199,0,10199,11369,11474,1170,Aditi,1258,S1258
Aditi_1259_S1259,0,0,5,0,5,773,774,768,Aditi,1259,S1259
Aditi_126_S126,0,0,0,0,0,2180,2180,2180,Aditi,126,S126
Aditi_1260_S1260,0,0,346,0,346,576,580,230,Aditi,1260,S1260
Aditi_1261_S1261,0,0,0,0,0,530,530,530,Aditi,1261,S1261
Aditi_1262_S1262,0,0,4,0,4,130,130,126,Aditi,1262,S1262
Aditi_1263_S1263,0,0,150,0,150,1088,1088,938,Aditi,1263,S1263
Aditi_1264_S1264,0,0,2,0,2,376,376,374,Aditi,1264,S1264
Aditi_1265_S1265,0,0,4,0,4,954,954,950,Aditi,1265,S1265
Aditi_1266_S1266,0,0,0,0,0,122,122,122,Aditi,1266,S1266
Aditi_1267_S1267,0,0,0,0,0,142,142,142,Aditi,1267,S1267
Aditi_1268_S1268,0,0,4,0,4,292,292,288,Aditi,1268,S1268
Aditi_1269_S1269,0,0,0,0,0,36,36,36,Aditi,1269,S1269
Aditi_127_S127,0,0,0,0,0,2202,2202,2202,Aditi,127,S127
Aditi_1270_S1270,0,0,0,0,0,48,48,48,Aditi,1270,S1270
Aditi_1271_S1271,0,0,88,0,88,338,338,250,Aditi,1271,S1271
Aditi_1272_S1272,0,0,1,0,1,319,320,318,Aditi,1272,S1272
Aditi_1273_S1273,0,0,2,0,2,232,232,230,Aditi,1273,S1273
Aditi_1274_S1274,0,0,0,0,0,410,410,410,Aditi,1274,S1274
Aditi_1275_S1275,0,0,0,0,0,170,170,170,Aditi,1275,S1275
Aditi_1276_S1276,0,0,3,0,3,863,864,860,Aditi,1276,S1276
Aditi_1277_S1277,0,0,2,0,2,2028,2028,2026,Aditi,1277,S1277
Aditi_1278_S1278,0,0,6,0,6,1944,1944,1938,Aditi,1278,S1278
Aditi_1279_S1279,0,0,2,0,2,3128,3128,3126,Aditi,1279,S1279
Aditi_128_S128,0,0,0,0,0,2462,2462,2462,Aditi,128,S128
Aditi_1280_S1280,0,0,2,0,2,2330,2330,2328,Aditi,1280,S1280
Aditi_1281_S1281,0,0,4,0,4,2672,2672,2668,Aditi,1281,S1281
Aditi_1282_S1282,0,0,1,0,1,2265,2266,2264,Aditi,1282,S1282
Aditi_1283_S1283,0,0,2,0,2,684,684,682,Aditi,1283,S1283
Aditi_1284_S1284,0,0,32,0,32,2156,2158,2124,Aditi,1284,S1284
Aditi_1285_S1285,0,0,0,0,0,2142,2142,2142,Aditi,1285,S1285
Aditi_1286_S1286,0,0,10,0,10,1512,1512,1502,Aditi,1286,S1286
Aditi_1287_S1287,0,0,2,0,2,1504,1504,1502,Aditi,1287,S1287
Aditi_1288_S1288,0,0,1,0,1,1627,1628,1626,Aditi,1288,S1288
Aditi_1289_S1289,0,0,2,0,2,2462,2462,2460,Aditi,1289,S1289
Aditi_129_S129,0,0,0,0,0,1772,1772,1772,Aditi,129,S129
Aditi_1290_S1290,0,0,0,0,0,1914,1914,1914,Aditi,1290,S1290
Aditi_1291_S1291,0,0,6,0,6,1714,1714,1708,Aditi,1291,S1291
Aditi_1292_S1292,0,0,3,0,3,2811,2812,2808,Aditi,1292,S1292
Aditi_1293_S1293,0,0,2,0,2,1946,1946,1944,Aditi,1293,S1293
Aditi_1294_S1294,0,0,2,0,2,1850,1850,1848,Aditi,1294,S1294
Aditi_1295_S1295,0,0,0,0,0,1602,1602,1602,Aditi,1295,S1295
Aditi_1296_S1296,0,0,0,0,0,2740,2740,2740,Aditi,1296,S1296
Aditi_1297_S1297,0,0,0,0,0,2134,2134,2134,Aditi,1297,S1297
Aditi_1298_S1298,0,0,0,0,0,2930,2930,2930,Aditi,1298,S1298
Aditi_1299_S1299,0,0,0,0,0,1838,1838,1838,Aditi,1299,S1299
Aditi_13_S13,0,0,7,0,7,1353,1354,1346,Aditi,13,S13
Aditi_130_S130,0,0,0,0,0,1996,1996,1996,Aditi,130,S130
Aditi_1300_S1300,0,0,2,0,2,1862,1862,1860,Aditi,1300,S1300
Aditi_1301_S1301,0,0,2,0,2,1262,1262,1260,Aditi,1301,S1301
Aditi_1302_S1302,0,0,2,0,2,1178,1178,1176,Aditi,1302,S1302
Aditi_1303_S1303,0,0,0,0,0,438,438,438,Aditi,1303,S1303
Aditi_1304_S1304,0,0,0,0,0,1602,1602,1602,Aditi,1304,S1304
Aditi_1305_S1305,0,0,0,0,0,954,954,954,Aditi,1305,S1305
Aditi_1306_S1306,0,0,0,0,0,1052,1052,1052,Aditi,1306,S1306
Aditi_1307_S1307,0,0,0,0,0,540,540,540,Aditi,1307,S1307
Aditi_1308_S1308,0,0,0,0,0,2294,2294,2294,Aditi,1308,S1308
Aditi_1309_S1309,0,0,0,0,0,2672,2672,2672,Aditi,1309,S1309
Aditi_131_S131,0,0,0,0,0,2024,2024,2024,Aditi,131,S131
Aditi_1310_S1310,0,0,0,0,0,1636,1636,1636,Aditi,1310,S1310
Aditi_1311_S1311,0,0,0,0,0,542,542,542,Aditi,1311,S1311
Aditi_1312_S1312,0,0,0,0,0,1846,1846,1846,Aditi,1312,S1312
Aditi_1313_S1313,0,0,0,0,0,2666,2666,2666,Aditi,1313,S1313
Aditi_1314_S1314,0,0,6,0,6,786,786,780,Aditi,1314,S1314
Aditi_1315_S1315,0,0,2,0,2,864,864,862,Aditi,1315,S1315
Aditi_1316_S1316,0,0,1,0,1,1009,1010,1008,Aditi,1316,S1316
Aditi_1317_S1317,0,0,6,0,6,2594,2594,2588,Aditi,1317,S1317
Aditi_1318_S1318,0,0,2,0,2,1708,1708,1706,Aditi,1318,S1318
Aditi_1319_S1319,0,0,2,0,2,202,202,200,Aditi,1319,S1319
Aditi_132_S132,0,0,0,0,0,2360,2360,2360,Aditi,132,S132
Aditi_1320_S1320,0,0,2,0,2,3016,3018,3014,Aditi,1320,S1320
Aditi_1321_S1321,0,0,0,0,0,1902,1902,1902,Aditi,1321,S1321
Aditi_1322_S1322,0,0,14,0,14,2076,2076,2062,Aditi,1322,S1322
Aditi_1323_S1323,0,0,0,0,0,1076,1076,1076,Aditi,1323,S1323
Aditi_1324_S1324,0,0,9,0,9,475,476,466,Aditi,1324,S1324
Aditi_1325_S1325,0,0,2,0,2,2162,2162,2160,Aditi,1325,S1325
Aditi_1326_S1326,0,0,0,0,0,1204,1204,1204,Aditi,1326,S1326
Aditi_1327_S1327,0,0,0,0,0,1308,1308,1308,Aditi,1327,S1327
Aditi_1328_S1328,0,0,6,0,6,4062,4062,4056,Aditi,1328,S1328
Aditi_1329_S1329,0,0,0,0,0,1260,1260,1260,Aditi,1329,S1329
Aditi_133_S133,0,0,0,0,0,2072,2072,2072,Aditi,133,S133
Aditi_1330_S1330,0,0,2,0,2,2208,2208,2206,Aditi,1330,S1330
Aditi_1331_S1331,0,0,2,0,2,3426,3426,3424,Aditi,1331,S1331
Aditi_1332_S1332,0,0,0,0,0,2596,2596,2596,Aditi,1332,S1332
Aditi_1333_S1333,0,0,6,0,6,3652,3658,3646,Aditi,1333,S1333
Aditi_1334_S1334,0,0,0,0,0,996,996,996,Aditi,1334,S1334
Aditi_1335_S1335,0,0,0,0,0,1108,1108,1108,Aditi,1335,S1335
Aditi_1336_S1336,0,0,0,0,0,2636,2636,2636,Aditi,1336,S1336
Aditi_1337_S1337,0,0,0,0,0,1914,1914,1914,Aditi,1337,S1337
Aditi_1338_S1338,0,0,0,0,0,2402,2402,2402,Aditi,1338,S1338
Aditi_1339_S1339,0,0,0,0,0,2122,2122,2122,Aditi,1339,S1339
Aditi_134_S134,0,0,0,0,0,2232,2232,2232,Aditi,134,S134
Aditi_1340_S1340,0,0,2,0,2,1448,1448,1446,Aditi,1340,S1340
Aditi_1341_S1341,0,0,2,0,2,1102,1102,1100,Aditi,1341,S1341
Aditi_1342_S1342,0,0,0,0,0,3038,3038,3038,Aditi,1342,S1342
Aditi_1343_S1343,0,0,2,0,2,1450,1450,1448,Aditi,1343,S1343
Aditi_1344_S1344,0,0,0,0,0,1938,1938,1938,Aditi,1344,S1344
Aditi_1345_S1345,0,0,18,0,18,2778,2778,2760,Aditi,1345,S1345
Aditi_1346_S1346,0,0,2,0,2,3016,3016,3014,Aditi,1346,S1346
Aditi_1347_S1347,0,0,2,0,2,3172,3172,3170,Aditi,1347,S1347
Aditi_1348_S1348,0,0,0,0,0,2000,2000,2000,Aditi,1348,S1348
Aditi_1349_S1349,0,143,15723,0,15866,19992,20188,4126,Aditi,1349,S1349
Aditi_135_S135,0,0,0,0,0,2208,2208,2208,Aditi,135,S135
Aditi_1350_S1350,0,0,0,0,0,2788,2788,2788,Aditi,1350,S1350
Aditi_1351_S1351,0,40,20117,0,20157,23321,23524,3164,Aditi,1351,S1351
Aditi_1352_S1352,0,0,0,0,0,1752,1752,1752,Aditi,1352,S1352
Aditi_136_S136,0,0,1,0,1,2511,2512,2510,Aditi,136,S136
Aditi_137_S137,0,0,0,0,0,1822,1822,1822,Aditi,137,S137
Aditi_138_S138,0,0,0,0,0,1300,1300,1300,Aditi,138,S138
Aditi_139_S139,0,98,0,0,98,4474,4474,4376,Aditi,139,S139
Aditi_14_S14,0,0,8,0,8,1920,1920,1912,Aditi,14,S14
Aditi_140_S140,0,0,0,0,0,2182,2182,2182,Aditi,140,S140
Aditi_141_S141,0,0,0,0,0,2002,2002,2002,Aditi,141,S141
Aditi_142_S142,0,0,0,0,0,1936,1936,1936,Aditi,142,S142
Aditi_143_S143,0,0,0,0,0,1834,1834,1834,Aditi,143,S143
Aditi_144_S144,0,0,0,0,0,8634,8634,8634,Aditi,144,S144
Aditi_145_S145,0,0,0,0,0,1600,1600,1600,Aditi,145,S145
Aditi_146_S146,0,0,1,0,1,2167,2168,2166,Aditi,146,S146
Aditi_147_S147,0,0,0,0,0,2358,2358,2358,Aditi,147,S147
Aditi_148_S148,0,0,0,0,0,2184,2184,2184,Aditi,148,S148
Aditi_149_S149,0,0,0,0,0,1864,1864,1864,Aditi,149,S149
Aditi_15_S15,0,0,6,0,6,1816,1816,1810,Aditi,15,S15
Aditi_150_S150,0,0,0,0,0,1992,1992,1992,Aditi,150,S150
Aditi_151_S151,0,0,0,0,0,4158,4158,4158,Aditi,151,S151
Aditi_152_S152,0,48,1,0,49,29639,29640,29590,Aditi,152,S152
Aditi_153_S153,0,0,4,0,4,2034,2034,2030,Aditi,153,S153
Aditi_154_S154,0,0,0,0,0,1930,1930,1930,Aditi,154,S154
Aditi_155_S155,0,0,0,0,0,1854,1854,1854,Aditi,155,S155
Aditi_156_S156,0,0,0,0,0,2210,2210,2210,Aditi,156,S156
Aditi_157_S157,0,0,1,0,1,1987,1988,1986,Aditi,157,S157
Aditi_158_S158,0,0,0,0,0,2128,2128,2128,Aditi,158,S158
Aditi_159_S159,0,0,0,0,0,2316,2316,2316,Aditi,159,S159
Aditi_16_S16,0,263,9,0,272,103574,103666,103302,Aditi,16,S16
Aditi_160_S160,0,0,34,0,34,5082,5082,5048,Aditi,160,S160
Aditi_161_S161,0,0,259,0,259,2521,2526,2262,Aditi,161,S161
Aditi_162_S162,0,0,0,0,0,1980,1980,1980,Aditi,162,S162
Aditi_163_S163,0,0,0,0,0,1330,1330,1330,Aditi,163,S163
Aditi_164_S164,0,0,0,0,0,2012,2012,2012,Aditi,164,S164
Aditi_165_S165,0,0,2,0,2,2278,2278,2276,Aditi,165,S165
Aditi_166_S166,0,0,0,0,0,2884,2884,2884,Aditi,166,S166
Aditi_167_S167,0,0,1,0,1,2285,2286,2284,Aditi,167,S167
Aditi_168_S168,0,2,0,0,2,8828,8828,8826,Aditi,168,S168
Aditi_169_S169,0,0,0,0,0,1472,1472,1472,Aditi,169,S169
Aditi_17_S17,0,0,0,0,0,1286,1286,1286,Aditi,17,S17
Aditi_170_S170,0,0,2,0,2,1990,1990,1988,Aditi,170,S170
Aditi_171_S171,0,0,0,0,0,2076,2076,2076,Aditi,171,S171
Aditi_172_S172,0,0,2,0,2,1458,1458,1456,Aditi,172,S172
Aditi_173_S173,0,0,12,0,12,2266,2266,2254,Aditi,173,S173
Aditi_174_S174,0,0,0,0,0,1656,1656,1656,Aditi,174,S174
Aditi_175_S175,0,0,0,0,0,2266,2266,2266,Aditi,175,S175
Aditi_176_S176,0,0,0,0,0,20682,20682,20682,Aditi,176,S176
Aditi_177_S177,0,0,0,0,0,1696,1696,1696,Aditi,177,S177
Aditi_178_S178,0,0,0,0,0,1956,1956,1956,Aditi,178,S178
Aditi_179_S179,0,0,0,0,0,2392,2392,2392,Aditi,179,S179
Aditi_18_S18,0,0,0,0,0,1788,1788,1788,Aditi,18,S18
Aditi_180_S180,0,0,0,0,0,2216,2216,2216,Aditi,180,S180
Aditi_181_S181,0,0,10,0,10,2600,2610,2590,Aditi,181,S181
Aditi_182_S182,0,0,1,0,1,1349,1350,1348,Aditi,182,S182
Aditi_183_S183,0,0,0,0,0,2076,2076,2076,Aditi,183,S183
Aditi_184_S184,0,3,0,0,3,6595,6598,6592,Aditi,184,S184
Aditi_185_S185,0,0,0,0,0,1712,1712,1712,Aditi,185,S185
Aditi_186_S186,0,0,1,0,1,1971,1972,1970,Aditi,186,S186
Aditi_187_S187,0,0,0,0,0,970,970,970,Aditi,187,S187
Aditi_188_S188,0,0,0,0,0,1628,1628,1628,Aditi,188,S188
Aditi_189_S189,0,0,0,0,0,1060,1060,1060,Aditi,189,S189
Aditi_19_S19,0,0,1,0,1,1661,1662,1660,Aditi,19,S19
Aditi_190_S190,0,0,0,0,0,2296,2296,2296,Aditi,190,S190
Aditi_191_S191,0,0,1,0,1,1059,1060,1058,Aditi,191,S191
Aditi_192_S192,0,3,2,0,5,3407,3408,3402,Aditi,192,S192
Aditi_193_S193,0,0,4,0,4,10,10,6,Aditi,193,S193
Aditi_194_S194,0,0,0,0,0,1490,1490,1490,Aditi,194,S194
Aditi_195_S195,0,0,0,0,0,1834,1834,1834,Aditi,195,S195
Aditi_196_S196,0,0,1,0,1,2055,2056,2054,Aditi,196,S196
Aditi_197_S197,0,0,1,0,1,1775,1776,1774,Aditi,197,S197
Aditi_198_S198,0,0,0,0,0,1212,1212,1212,Aditi,198,S198
Aditi_199_S199,0,0,0,0,0,1644,1644,1644,Aditi,199,S199
Aditi_2_S2,0,6,0,0,6,1548,1548,1542,Aditi,2,S2
Aditi_20_S20,0,0,0,0,0,1930,1930,1930,Aditi,20,S20
Aditi_200_S200,0,0,0,0,0,5200,5200,5200,Aditi,200,S200
Aditi_201_S201,0,0,0,0,0,714,714,714,Aditi,201,S201
Aditi_202_S202,0,0,0,0,0,1130,1130,1130,Aditi,202,S202
Aditi_203_S203,0,0,0,0,0,4016,4016,4016,Aditi,203,S203
Aditi_204_S204,0,0,0,0,0,1928,1928,1928,Aditi,204,S204
Aditi_205_S205,0,0,0,0,0,1674,1674,1674,Aditi,205,S205
Aditi_206_S206,0,0,0,0,0,1822,1822,1822,Aditi,206,S206
Aditi_207_S207,0,0,0,0,0,2112,2112,2112,Aditi,207,S207
Aditi_208_S208,0,355,0,0,355,6911,6912,6556,Aditi,208,S208
Aditi_209_S209,0,0,0,0,0,2242,2242,2242,Aditi,209,S209
Aditi_21_S21,0,0,5,0,5,1497,1498,1492,Aditi,21,S21
Aditi_210_S210,0,0,0,0,0,1966,1966,1966,Aditi,210,S210
Aditi_211_S211,0,0,0,0,0,4122,4122,4122,Aditi,211,S211
Aditi_212_S212,0,0,0,0,0,3930,3930,3930,Aditi,212,S212
Aditi_213_S213,0,0,0,0,0,1432,1432,1432,Aditi,213,S213
Aditi_214_S214,0,0,0,0,0,1636,1636,1636,Aditi,214,S214
Aditi_215_S215,0,0,2,0,2,2094,2094,2092,Aditi,215,S215
Aditi_216_S216,0,10,0,0,10,6418,6418,6408,Aditi,216,S216
Aditi_217_S217,0,0,0,0,0,1876,1876,1876,Aditi,217,S217
Aditi_218_S218,0,0,0,0,0,2168,2168,2168,Aditi,218,S218
Aditi_219_S219,0,0,2,0,2,4218,4220,4216,Aditi,219,S219
Aditi_22_S22,0,0,6,0,6,1518,1518,1512,Aditi,22,S22
Aditi_220_S220,0,0,42,0,42,2126,2126,2084,Aditi,220,S220
Aditi_221_S221,0,0,2,0,2,2996,2996,2994,Aditi,221,S221
Aditi_222_S222,0,0,0,0,0,1486,1486,1486,Aditi,222,S222
Aditi_223_S223,0,0,0,0,0,2066,2066,2066,Aditi,223,S223
Aditi_224_S224,0,0,1,0,1,5645,5646,5644,Aditi,224,S224
Aditi_225_S225,0,0,0,0,0,1894,1894,1894,Aditi,225,S225
Aditi_226_S226,0,0,0,0,0,1906,1906,1906,Aditi,226,S226
Aditi_227_S227,0,0,0,0,0,4932,4932,4932,Aditi,227,S227
Aditi_228_S228,0,0,0,0,0,2298,2298,2298,Aditi,228,S228
Aditi_229_S229,0,0,2,0,2,2090,2090,2088,Aditi,229,S229
Aditi_23_S23,0,0,2,0,2,1936,1936,1934,Aditi,23,S23
Aditi_230_S230,0,0,0,0,0,1894,1894,1894,Aditi,230,S230
Aditi_231_S231,0,0,0,0,0,2102,2102,2102,Aditi,231,S231
Aditi_232_S232,0,0,47,0,47,7017,7018,6970,Aditi,232,S232
Aditi_233_S233,0,0,1,0,1,2039,2040,2038,Aditi,233,S233
Aditi_234_S234,0,0,1,0,1,2021,2022,2020,Aditi,234,S234
Aditi_235_S235,0,238,2,0,240,3078,3078,2838,Aditi,235,S235
Aditi_236_S236,0,58,0,0,58,2448,2448,2390,Aditi,236,S236
Aditi_237_S237,0,0,0,0,0,1766,1766,1766,Aditi,237,S237
Aditi_238_S238,0,0,0,0,0,1788,1788,1788,Aditi,238,S238
Aditi_239_S239,0,0,0,0,0,2004,2004,2004,Aditi,239,S239
Aditi_24_S24,0,0,3,0,3,2203,2204,2200,Aditi,24,S24
Aditi_240_S240,0,0,0,0,0,2662,2662,2662,Aditi,240,S240
Aditi_241_S241,0,0,0,0,0,1344,1344,1344,Aditi,241,S241
Aditi_242_S242,0,0,0,0,0,2308,2308,2308,Aditi,242,S242
Aditi_243_S243,0,0,2,0,2,2078,2078,2076,Aditi,243,S243
Aditi_244_S244,0,0,0,0,0,2386,2386,2386,Aditi,244,S244
Aditi_245_S245,0,0,0,0,0,1734,1734,1734,Aditi,245,S245
Aditi_246_S246,0,0,0,0,0,1966,1966,1966,Aditi,246,S246
Aditi_247_S247,0,0,0,0,0,2464,2464,2464,Aditi,247,S247
Aditi_248_S248,0,42,2,0,44,4112,4112,4068,Aditi,248,S248
Aditi_249_S249,0,0,0,0,0,2326,2326,2326,Aditi,249,S249
Aditi_25_S25,0,0,0,0,0,1752,1752,1752,Aditi,25,S25
Aditi_250_S250,0,0,0,0,0,1788,1788,1788,Aditi,250,S250
Aditi_251_S251,0,0,0,0,0,2002,2002,2002,Aditi,251,S251
Aditi_252_S252,0,0,1,0,1,1685,1686,1684,Aditi,252,S252
Aditi_253_S253,0,0,0,0,0,2032,2032,2032,Aditi,253,S253
