sample_name,13:28607900-28608500,20:31022200-31022800,2:25456900-25457400,5:170837300-170837800,total_mapped_reads,total_reads_in_bam,total_reads_in_fastq,unmapped_reads,,,
Aditi_254_S254,0,0,1,0,1,2557,2558,2556,Aditi,254,S254
Aditi_255_S255,0,0,0,0,0,2592,2592,2592,Aditi,255,S255
Aditi_256_S256,0,0,0,0,0,5718,5718,5718,Aditi,256,S256
Aditi_257_S257,0,0,0,0,0,2320,2320,2320,Aditi,257,S257
Aditi_258_S258,0,0,0,0,0,2032,2032,2032,Aditi,258,S258
Aditi_259_S259,0,0,0,0,0,2070,2070,2070,Aditi,259,S259
Aditi_26_S26,0,0,4,0,4,1828,1828,1824,Aditi,26,S26
Aditi_260_S260,0,0,2,0,2,2138,2138,2136,Aditi,260,S260
Aditi_261_S261,0,0,0,0,0,2230,2230,2230,Aditi,261,S261
Aditi_262_S262,0,0,2,0,2,2820,2820,2818,Aditi,262,S262
Aditi_263_S263,0,0,1,0,1,2761,2762,2760,Aditi,263,S263
Aditi_264_S264,0,0,0,0,0,20584,20584,20584,Aditi,264,S264
Aditi_265_S265,0,0,0,0,0,2074,2074,2074,Aditi,265,S265
Aditi_266_S266,0,0,0,0,0,2462,2462,2462,Aditi,266,S266
Aditi_267_S267,0,0,0,0,0,2316,2316,2316,Aditi,267,S267
Aditi_268_S268,0,0,1,0,1,1653,1654,1652,Aditi,268,S268
Aditi_269_S269,0,0,0,0,0,1782,1782,1782,Aditi,269,S269
Aditi_27_S27,0,0,9,0,9,1257,1258,1248,Aditi,27,S27
Aditi_270_S270,0,0,0,0,0,1980,1980,1980,Aditi,270,S270
Aditi_271_S271,0,0,0,0,0,2452,2452,2452,Aditi,271,S271
Aditi_272_S272,0,0,0,0,0,8216,8216,8216,Aditi,272,S272
Aditi_273_S273,0,0,0,0,0,2158,2158,2158,Aditi,273,S273
Aditi_274_S274,0,0,1,0,1,2157,2158,2156,Aditi,274,S274
Aditi_275_S275,0,0,1,0,1,2455,2456,2454,Aditi,275,S275
Aditi_276_S276,0,0,2,0,2,2010,2010,2008,Aditi,276,S276
Aditi_277_S277,0,0,9,0,9,2801,2810,2792,Aditi,277,S277
Aditi_278_S278,0,0,0,0,0,1762,1762,1762,Aditi,278,S278
Aditi_279_S279,0,0,0,0,0,4652,4652,4652,Aditi,279,S279
Aditi_28_S28,0,0,10,0,10,1706,1706,1696,Aditi,28,S28
Aditi_280_S280,0,0,0,0,0,9448,9448,9448,Aditi,280,S280
Aditi_281_S281,0,0,6,0,6,1802,1802,1796,Aditi,281,S281
Aditi_282_S282,0,0,9,0,9,2073,2074,2064,Aditi,282,S282
Aditi_283_S283,0,0,1,0,1,3095,3096,3094,Aditi,283,S283
Aditi_284_S284,0,0,2,0,2,1900,1900,1898,Aditi,284,S284
Aditi_285_S285,0,2,0,0,2,1234,1234,1232,Aditi,285,S285
Aditi_286_S286,0,0,0,0,0,3594,3594,3594,Aditi,286,S286
Aditi_287_S287,0,0,3,0,3,4041,4042,4038,Aditi,287,S287
Aditi_288_S288,0,0,2,0,2,4216,4216,4214,Aditi,288,S288
Aditi_289_S289,0,0,7,0,7,2099,2100,2092,Aditi,289,S289
Aditi_29_S29,0,0,2,0,2,2516,2516,2514,Aditi,29,S29
Aditi_290_S290,0,0,0,0,0,2682,2682,2682,Aditi,290,S290
Aditi_291_S291,0,0,1,0,1,2569,2570,2568,Aditi,291,S291
Aditi_292_S292,0,0,1,0,1,2707,2708,2706,Aditi,292,S292
Aditi_293_S293,0,0,1,0,1,2379,2380,2378,Aditi,293,S293
Aditi_294_S294,0,0,0,0,0,2284,2284,2284,Aditi,294,S294
Aditi_295_S295,0,0,4,0,4,2202,2202,2198,Aditi,295,S295
Aditi_296_S296,0,2,0,0,2,2758,2758,2756,Aditi,296,S296
Aditi_297_S297,0,0,0,0,0,1854,1854,1854,Aditi,297,S297
Aditi_298_S298,0,0,0,0,0,2464,2464,2464,Aditi,298,S298
Aditi_299_S299,0,0,0,0,0,2526,2526,2526,Aditi,299,S299
Aditi_3_S3,0,4,0,0,4,1712,1712,1708,Aditi,3,S3
Aditi_30_S30,0,0,4,0,4,1292,1292,1288,Aditi,30,S30
Aditi_300_S300,0,0,0,0,0,2170,2170,2170,Aditi,300,S300
Aditi_301_S301,0,0,0,0,0,1952,1952,1952,Aditi,301,S301
Aditi_302_S302,0,18,0,0,18,2502,2502,2484,Aditi,302,S302
Aditi_303_S303,0,0,0,0,0,2436,2436,2436,Aditi,303,S303
Aditi_304_S304,0,13,1,0,14,5042,5044,5028,Aditi,304,S304
Aditi_305_S305,0,0,0,0,0,2884,2884,2884,Aditi,305,S305
Aditi_306_S306,0,0,0,0,0,2844,2844,2844,Aditi,306,S306
Aditi_307_S307,0,0,0,0,0,2774,2774,2774,Aditi,307,S307
Aditi_308_S308,0,0,2,0,2,2120,2120,2118,Aditi,308,S308
Aditi_309_S309,0,0,0,0,0,1842,1842,1842,Aditi,309,S309
Aditi_31_S31,0,0,4,0,4,1844,1844,1840,Aditi,31,S31
Aditi_310_S310,0,0,6,0,6,2286,2286,2280,Aditi,310,S310
Aditi_311_S311,0,0,2,0,2,2608,2608,2606,Aditi,311,S311
Aditi_312_S312,0,0,1,0,1,5649,5650,5648,Aditi,312,S312
Aditi_313_S313,0,0,0,0,0,2762,2762,2762,Aditi,313,S313
Aditi_314_S314,0,0,2,0,2,2562,2562,2560,Aditi,314,S314
Aditi_315_S315,0,0,0,0,0,1406,1406,1406,Aditi,315,S315
Aditi_316_S316,0,0,0,0,0,2770,2770,2770,Aditi,316,S316
Aditi_317_S317,0,0,0,0,0,2956,2956,2956,Aditi,317,S317
Aditi_318_S318,0,0,2,0,2,2110,2110,2108,Aditi,318,S318
Aditi_319_S319,0,0,4,0,4,1826,1826,1822,Aditi,319,S319
Aditi_32_S32,0,0,4,0,4,6138,6138,6134,Aditi,32,S32
Aditi_320_S320,0,0,1,0,1,7821,7822,7820,Aditi,320,S320
Aditi_321_S321,0,0,2,0,2,2690,2690,2688,Aditi,321,S321
Aditi_322_S322,0,0,0,0,0,2544,2544,2544,Aditi,322,S322
Aditi_323_S323,0,0,4,0,4,6178,6178,6174,Aditi,323,S323
Aditi_324_S324,0,0,1,0,1,2807,2808,2806,Aditi,324,S324
Aditi_325_S325,0,0,0,0,0,2454,2454,2454,Aditi,325,S325
Aditi_326_S326,0,0,0,0,0,2424,2424,2424,Aditi,326,S326
Aditi_327_S327,0,0,0,0,0,1776,1776,1776,Aditi,327,S327
Aditi_328_S328,0,4,2,0,6,10846,10846,10840,Aditi,328,S328
Aditi_329_S329,0,0,2,0,2,2602,2602,2600,Aditi,329,S329
Aditi_33_S33,0,0,0,0,0,1438,1438,1438,Aditi,33,S33
Aditi_330_S330,0,0,0,0,0,2464,2464,2464,Aditi,330,S330
Aditi_331_S331,0,13,1,0,14,16616,16628,16602,Aditi,331,S331
Aditi_332_S332,0,0,0,0,0,2998,2998,2998,Aditi,332,S332
Aditi_333_S333,0,0,0,0,0,2468,2468,2468,Aditi,333,S333
Aditi_334_S334,0,0,0,0,0,2256,2256,2256,Aditi,334,S334
Aditi_335_S335,0,0,1,0,1,2443,2444,2442,Aditi,335,S335
Aditi_336_S336,0,0,2,0,2,6688,6688,6686,Aditi,336,S336
Aditi_337_S337,0,0,0,0,0,2350,2350,2350,Aditi,337,S337
Aditi_338_S338,0,0,0,0,0,2974,2974,2974,Aditi,338,S338
Aditi_339_S339,0,0,3,0,3,2735,2736,2732,Aditi,339,S339
Aditi_34_S34,0,0,4,0,4,1620,1620,1616,Aditi,34,S34
Aditi_340_S340,0,0,2,0,2,2736,2736,2734,Aditi,340,S340
Aditi_341_S341,0,0,0,0,0,2334,2334,2334,Aditi,341,S341
Aditi_342_S342,0,0,1,0,1,2409,2410,2408,Aditi,342,S342
Aditi_343_S343,0,0,4,0,4,2430,2430,2426,Aditi,343,S343
Aditi_344_S344,0,20,1,0,21,6245,6246,6224,Aditi,344,S344
Aditi_345_S345,0,0,3,0,3,2655,2656,2652,Aditi,345,S345
Aditi_346_S346,0,0,0,0,0,2370,2370,2370,Aditi,346,S346
Aditi_347_S347,0,0,0,0,0,2366,2366,2366,Aditi,347,S347
Aditi_348_S348,0,0,0,0,0,2780,2780,2780,Aditi,348,S348
Aditi_349_S349,0,0,0,0,0,2570,2570,2570,Aditi,349,S349
Aditi_35_S35,0,0,0,0,0,2002,2002,2002,Aditi,35,S35
Aditi_350_S350,0,0,0,0,0,2380,2380,2380,Aditi,350,S350
Aditi_351_S351,0,0,2,0,2,2728,2728,2726,Aditi,351,S351
Aditi_352_S352,0,18,7,0,25,11641,11644,11616,Aditi,352,S352
Aditi_353_S353,0,0,0,0,0,2876,2876,2876,Aditi,353,S353
Aditi_354_S354,0,0,0,0,0,2342,2342,2342,Aditi,354,S354
Aditi_355_S355,0,0,3,0,3,2505,2506,2502,Aditi,355,S355
Aditi_356_S356,0,0,0,0,0,2980,2980,2980,Aditi,356,S356
Aditi_357_S357,0,0,0,0,0,2486,2486,2486,Aditi,357,S357
Aditi_358_S358,0,0,0,0,0,3792,3792,3792,Aditi,358,S358
Aditi_359_S359,0,0,0,0,0,2630,2630,2630,Aditi,359,S359
Aditi_36_S36,0,0,5,0,5,1911,1912,1906,Aditi,36,S36
Aditi_360_S360,0,93,4,0,97,40123,40128,40026,Aditi,360,S360
Aditi_361_S361,0,0,2,0,2,2036,2036,2034,Aditi,361,S361
Aditi_362_S362,0,0,4,0,4,2768,2770,2764,Aditi,362,S362
Aditi_363_S363,0,0,0,0,0,2360,2360,2360,Aditi,363,S363
Aditi_364_S364,0,0,0,0,0,1888,1888,1888,Aditi,364,S364
Aditi_365_S365,0,0,1,0,1,2397,2398,2396,Aditi,365,S365
Aditi_366_S366,0,0,2,0,2,2370,2370,2368,Aditi,366,S366
Aditi_367_S367,0,0,0,0,0,5976,5976,5976,Aditi,367,S367
Aditi_368_S368,0,123,2,0,125,10085,10084,9960,Aditi,368,S368
Aditi_369_S369,0,0,0,0,0,2436,2436,2436,Aditi,369,S369
Aditi_37_S37,0,0,1,0,1,1879,1880,1878,Aditi,37,S37
Aditi_370_S370,0,0,0,0,0,2298,2298,2298,Aditi,370,S370
Aditi_371_S371,0,0,0,0,0,2704,2704,2704,Aditi,371,S371
Aditi_372_S372,0,0,1,0,1,1941,1942,1940,Aditi,372,S372
Aditi_373_S373,0,0,5,0,5,2667,2672,2662,Aditi,373,S373
Aditi_374_S374,0,0,0,0,0,1882,1882,1882,Aditi,374,S374
Aditi_375_S375,0,0,0,0,0,3648,3648,3648,Aditi,375,S375
Aditi_376_S376,0,6,0,0,6,3120,3120,3114,Aditi,376,S376
Aditi_377_S377,0,0,0,0,0,2292,2292,2292,Aditi,377,S377
Aditi_378_S378,0,0,0,0,0,2320,2320,2320,Aditi,378,S378
Aditi_379_S379,0,0,0,0,0,2358,2358,2358,Aditi,379,S379
Aditi_38_S38,0,0,0,0,0,1898,1898,1898,Aditi,38,S38
Aditi_380_S380,0,0,2,0,2,2376,2376,2374,Aditi,380,S380
Aditi_381_S381,0,0,0,0,0,1486,1486,1486,Aditi,381,S381
Aditi_382_S382,0,0,0,0,0,3438,3438,3438,Aditi,382,S382
Aditi_383_S383,0,0,0,0,0,1796,1796,1796,Aditi,383,S383
Aditi_384_S384,0,0,0,0,0,1968,1968,1968,Aditi,384,S384
Aditi_385_S385,0,0,3,0,3,1651,1652,1648,Aditi,385,S385
Aditi_386_S386,0,0,2,0,2,3702,3702,3700,Aditi,386,S386
Aditi_387_S387,0,0,0,0,0,4118,4118,4118,Aditi,387,S387
Aditi_388_S388,0,0,2,0,2,3504,3504,3502,Aditi,388,S388
Aditi_389_S389,0,0,3,0,3,3715,3716,3712,Aditi,389,S389
Aditi_39_S39,0,0,6,0,6,2216,2216,2210,Aditi,39,S39
Aditi_390_S390,0,0,1,0,1,3559,3560,3558,Aditi,390,S390
Aditi_391_S391,0,0,3,0,3,4641,4642,4638,Aditi,391,S391
Aditi_392_S392,0,0,0,0,0,5912,5912,5912,Aditi,392,S392
Aditi_393_S393,0,0,4,0,4,2770,2770,2766,Aditi,393,S393
Aditi_394_S394,0,0,0,0,0,3186,3186,3186,Aditi,394,S394
Aditi_395_S395,0,0,2,0,2,3172,3172,3170,Aditi,395,S395
Aditi_396_S396,0,0,0,0,0,2214,2214,2214,Aditi,396,S396
Aditi_397_S397,0,0,1,0,1,3975,3976,3974,Aditi,397,S397
Aditi_398_S398,0,0,2,0,2,5016,5016,5014,Aditi,398,S398
Aditi_399_S399,0,0,0,0,0,3786,3786,3786,Aditi,399,S399
Aditi_4_S4,0,0,6,0,6,2062,2062,2056,Aditi,4,S4
Aditi_40_S40,0,0,2,0,2,4292,4292,4290,Aditi,40,S40
Aditi_400_S400,0,0,0,0,0,4324,4324,4324,Aditi,400,S400
Aditi_401_S401,0,0,0,0,0,4002,4002,4002,Aditi,401,S401
Aditi_402_S402,0,0,0,0,0,3460,3460,3460,Aditi,402,S402
Aditi_403_S403,0,0,2,0,2,3080,3080,3078,Aditi,403,S403
Aditi_404_S404,0,0,0,0,0,2652,2652,2652,Aditi,404,S404
Aditi_405_S405,0,0,1,0,1,3531,3532,3530,Aditi,405,S405
Aditi_406_S406,0,0,2,0,2,4038,4038,4036,Aditi,406,S406
Aditi_407_S407,0,0,0,0,0,4730,4730,4730,Aditi,407,S407
Aditi_408_S408,0,0,1,0,1,4563,4564,4562,Aditi,408,S408
Aditi_409_S409,0,0,2,0,2,3538,3538,3536,Aditi,409,S409
Aditi_41_S41,0,0,2,0,2,1584,1584,1582,Aditi,41,S41
Aditi_410_S410,0,0,1,0,1,3175,3176,3174,Aditi,410,S410
Aditi_411_S411,0,0,0,0,0,2668,2668,2668,Aditi,411,S411
Aditi_412_S412,0,0,3,0,3,2975,2976,2972,Aditi,412,S412
Aditi_413_S413,0,0,0,0,0,5914,5914,5914,Aditi,413,S413
Aditi_414_S414,0,0,0,0,0,3438,3438,3438,Aditi,414,S414
Aditi_415_S415,0,0,1,0,1,6511,6512,6510,Aditi,415,S415
Aditi_416_S416,0,0,0,0,0,5578,5578,5578,Aditi,416,S416
Aditi_417_S417,0,0,2,0,2,3028,3028,3026,Aditi,417,S417
Aditi_418_S418,0,0,0,0,0,2954,2954,2954,Aditi,418,S418
Aditi_419_S419,0,0,0,0,0,1672,1672,1672,Aditi,419,S419
Aditi_42_S42,0,0,0,0,0,1810,1810,1810,Aditi,42,S42
Aditi_420_S420,0,0,1,0,1,3609,3610,3608,Aditi,420,S420
Aditi_421_S421,0,0,0,0,0,5068,5068,5068,Aditi,421,S421
Aditi_422_S422,0,0,0,0,0,4518,4518,4518,Aditi,422,S422
Aditi_423_S423,0,0,1,0,1,4515,4516,4514,Aditi,423,S423
Aditi_424_S424,0,0,0,0,0,5252,5252,5252,Aditi,424,S424
Aditi_425_S425,0,0,2,0,2,3292,3292,3290,Aditi,425,S425
Aditi_426_S426,0,0,0,0,0,3238,3238,3238,Aditi,426,S426
Aditi_427_S427,0,0,0,0,0,3314,3314,3314,Aditi,427,S427
Aditi_428_S428,0,0,1,0,1,3491,3492,3490,Aditi,428,S428
Aditi_429_S429,0,0,0,0,0,4904,4904,4904,Aditi,429,S429
Aditi_43_S43,0,0,6,0,6,1912,1912,1906,Aditi,43,S43
Aditi_430_S430,0,0,1,0,1,3741,3742,3740,Aditi,430,S430
Aditi_431_S431,0,0,0,0,0,4606,4606,4606,Aditi,431,S431
Aditi_432_S432,0,0,0,0,0,7404,7404,7404,Aditi,432,S432
Aditi_433_S433,0,0,0,0,0,3978,3978,3978,Aditi,433,S433
Aditi_434_S434,0,0,0,0,0,4822,4822,4822,Aditi,434,S434
Aditi_435_S435,0,0,5,0,5,2357,2358,2352,Aditi,435,S435
Aditi_436_S436,0,0,0,0,0,3292,3292,3292,Aditi,436,S436
Aditi_437_S437,0,0,2,0,2,4494,4494,4492,Aditi,437,S437
Aditi_438_S438,0,0,2,0,2,3926,3926,3924,Aditi,438,S438
Aditi_439_S439,0,0,0,0,0,4686,4686,4686,Aditi,439,S439
Aditi_44_S44,0,0,4,0,4,1738,1738,1734,Aditi,44,S44
Aditi_440_S440,0,0,0,0,0,3244,3244,3244,Aditi,440,S440
Aditi_441_S441,0,0,0,0,0,3666,3666,3666,Aditi,441,S441
Aditi_442_S442,0,0,1,0,1,3847,3848,3846,Aditi,442,S442
Aditi_443_S443,0,0,0,0,0,2992,2992,2992,Aditi,443,S443
Aditi_444_S444,0,0,0,0,0,2458,2458,2458,Aditi,444,S444
Aditi_445_S445,0,0,0,0,0,4876,4876,4876,Aditi,445,S445
Aditi_446_S446,0,0,4,0,4,5052,5052,5048,Aditi,446,S446
Aditi_447_S447,0,0,0,0,0,5198,5198,5198,Aditi,447,S447
Aditi_448_S448,0,0,2,0,2,4130,4130,4128,Aditi,448,S448
Aditi_449_S449,0,0,2,0,2,3102,3102,3100,Aditi,449,S449
Aditi_45_S45,0,0,4,0,4,2252,2252,2248,Aditi,45,S45
Aditi_450_S450,0,0,1,0,1,3791,3792,3790,Aditi,450,S450
Aditi_451_S451,0,0,1,0,1,3003,3004,3002,Aditi,451,S451
Aditi_452_S452,0,0,0,0,0,2960,2960,2960,Aditi,452,S452
Aditi_453_S453,0,0,0,0,0,5726,5726,5726,Aditi,453,S453
Aditi_454_S454,0,0,1,0,1,5611,5612,5610,Aditi,454,S454
Aditi_455_S455,0,0,0,0,0,5940,5940,5940,Aditi,455,S455
Aditi_456_S456,0,0,0,0,0,5842,5842,5842,Aditi,456,S456
Aditi_457_S457,0,0,0,0,0,2946,2946,2946,Aditi,457,S457
Aditi_458_S458,0,0,0,0,0,3852,3852,3852,Aditi,458,S458
Aditi_459_S459,0,0,4,0,4,3604,3604,3600,Aditi,459,S459
Aditi_46_S46,0,0,4,0,4,2026,2026,2022,Aditi,46,S46
Aditi_460_S460,0,0,0,0,0,3354,3354,3354,Aditi,460,S460
Aditi_461_S461,0,0,0,0,0,4426,4426,4426,Aditi,461,S461
Aditi_462_S462,0,0,0,0,0,2634,2634,2634,Aditi,462,S462
Aditi_463_S463,0,0,0,0,0,5076,5076,5076,Aditi,463,S463
Aditi_464_S464,0,0,0,0,0,7690,7690,7690,Aditi,464,S464
Aditi_465_S465,0,0,0,0,0,2824,2824,2824,Aditi,465,S465
Aditi_466_S466,0,0,2,0,2,3106,3106,3104,Aditi,466,S466
Aditi_467_S467,0,0,2,0,2,4094,4096,4092,Aditi,467,S467
Aditi_468_S468,0,0,0,0,0,3430,3430,3430,Aditi,468,S468
Aditi_469_S469,0,0,38,0,38,8418,8456,8380,Aditi,469,S469
Aditi_47_S47,0,0,0,0,0,1996,1996,1996,Aditi,47,S47
Aditi_470_S470,0,0,0,0,0,2842,2842,2842,Aditi,470,S470
Aditi_471_S471,0,0,0,0,0,4524,4524,4524,Aditi,471,S471
Aditi_472_S472,0,0,0,0,0,5304,5304,5304,Aditi,472,S472
Aditi_473_S473,0,0,0,0,0,3140,3140,3140,Aditi,473,S473
Aditi_474_S474,0,0,0,0,0,2988,2988,2988,Aditi,474,S474
Aditi_475_S475,0,0,2,0,2,3584,3584,3582,Aditi,475,S475
Aditi_476_S476,0,0,0,0,0,2878,2878,2878,Aditi,476,S476
Aditi_477_S477,0,0,0,0,0,190,190,190,Aditi,477,S477
Aditi_478_S478,0,0,1,0,1,5539,5540,5538,Aditi,478,S478
Aditi_479_S479,0,0,4,0,4,5520,5520,5516,Aditi,479,S479
Aditi_48_S48,0,0,1,0,1,4653,4654,4652,Aditi,48,S48
Aditi_480_S480,0,0,0,0,0,4544,4544,4544,Aditi,480,S480
Aditi_481_S481,0,0,4,0,4,3382,3382,3378,Aditi,481,S481
Aditi_482_S482,0,0,2,0,2,4542,4542,4540,Aditi,482,S482
Aditi_483_S483,0,0,0,0,0,4964,4964,4964,Aditi,483,S483
Aditi_484_S484,0,0,0,0,0,3818,3818,3818,Aditi,484,S484
Aditi_485_S485,0,0,4,0,4,4402,4404,4398,Aditi,485,S485
Aditi_486_S486,0,0,5,0,5,4293,4294,4288,Aditi,486,S486
Aditi_487_S487,0,0,2,0,2,4438,4438,4436,Aditi,487,S487
Aditi_488_S488,0,0,1,0,1,5123,5124,5122,Aditi,488,S488
Aditi_489_S489,0,0,0,0,0,3330,3330,3330,Aditi,489,S489
Aditi_49_S49,0,0,0,0,0,1764,1764,1764,Aditi,49,S49
Aditi_490_S490,0,0,0,0,0,3326,3326,3326,Aditi,490,S490
Aditi_491_S491,0,0,0,0,0,3854,3854,3854,Aditi,491,S491
Aditi_492_S492,0,0,5,0,5,3385,3386,3380,Aditi,492,S492
Aditi_493_S493,0,0,0,0,0,4032,4032,4032,Aditi,493,S493
Aditi_494_S494,0,0,0,0,0,3588,3588,3588,Aditi,494,S494
Aditi_495_S495,0,0,2,0,2,4456,4456,4454,Aditi,495,S495
Aditi_496_S496,0,0,2,0,2,4382,4382,4380,Aditi,496,S496
Aditi_497_S497,0,0,0,0,0,3060,3060,3060,Aditi,497,S497
Aditi_498_S498,0,0,0,0,0,4190,4190,4190,Aditi,498,S498
Aditi_499_S499,0,0,0,0,0,3658,3658,3658,Aditi,499,S499
Aditi_5_S5,0,5,4,0,9,1703,1702,1694,Aditi,5,S5
Aditi_50_S50,0,0,3,0,3,1865,1866,1862,Aditi,50,S50
Aditi_500_S500,0,0,2,0,2,4116,4116,4114,Aditi,500,S500
Aditi_501_S501,0,0,3,0,3,3305,3308,3302,Aditi,501,S501
Aditi_502_S502,0,0,0,0,0,3096,3096,3096,Aditi,502,S502
Aditi_503_S503,0,0,2,0,2,3848,3848,3846,Aditi,503,S503
Aditi_504_S504,0,0,0,0,0,3578,3578,3578,Aditi,504,S504
Aditi_505_S505,0,0,0,0,0,2942,2942,2942,Aditi,505,S505
Aditi_506_S506,0,0,1,0,1,3689,3690,3688,Aditi,506,S506
Aditi_507_S507,0,0,0,0,0,3002,3002,3002,Aditi,507,S507
Aditi_508_S508,0,0,0,0,0,3986,3986,3986,Aditi,508,S508
Aditi_509_S509,0,0,0,0,0,4640,4640,4640,Aditi,509,S509
Aditi_51_S51,0,0,19,0,19,1915,1916,1896,Aditi,51,S51
Aditi_510_S510,0,0,0,0,0,3204,3204,3204,Aditi,510,S510
