sample_name,13:28607900-28608500,20:31022200-31022800,2:25456900-25457400,5:170837300-170837800,total_mapped_reads,total_reads_in_bam,total_reads_in_fastq,unmapped_reads,,,
Aditi_511_S511,0,0,2,0,2,4282,4284,4280,Aditi,511,S511
Aditi_512_S512,0,0,2,0,2,3560,3560,3558,Aditi,512,S512
Aditi_513_S513,0,0,0,0,0,2680,2680,2680,Aditi,513,S513
Aditi_514_S514,0,0,0,0,0,3628,3628,3628,Aditi,514,S514
Aditi_515_S515,0,0,2,0,2,4124,4124,4122,Aditi,515,S515
Aditi_516_S516,0,0,3,0,3,3763,3764,3760,Aditi,516,S516
Aditi_517_S517,0,0,1,0,1,3565,3566,3564,Aditi,517,S517
Aditi_518_S518,0,0,0,0,0,3670,3670,3670,Aditi,518,S518
Aditi_519_S519,0,0,0,0,0,3686,3686,3686,Aditi,519,S519
Aditi_52_S52,0,0,4,0,4,1782,1782,1778,Aditi,52,S52
Aditi_520_S520,0,0,1,0,1,4243,4244,4242,Aditi,520,S520
Aditi_521_S521,0,0,0,0,0,3512,3512,3512,Aditi,521,S521
Aditi_522_S522,0,0,0,0,0,3422,3422,3422,Aditi,522,S522
Aditi_523_S523,0,0,0,0,0,4438,4438,4438,Aditi,523,S523
Aditi_524_S524,0,0,1,0,1,3851,3852,3850,Aditi,524,S524
Aditi_525_S525,0,0,0,0,0,3604,3604,3604,Aditi,525,S525
Aditi_526_S526,0,0,0,0,0,3078,3078,3078,Aditi,526,S526
Aditi_527_S527,0,0,2,0,2,3740,3740,3738,Aditi,527,S527
Aditi_528_S528,0,0,0,0,0,6172,6172,6172,Aditi,528,S528
Aditi_529_S529,0,0,1,0,1,3449,3450,3448,Aditi,529,S529
Aditi_53_S53,0,0,0,0,0,1748,1748,1748,Aditi,53,S53
Aditi_530_S530,0,0,0,0,0,4816,4816,4816,Aditi,530,S530
Aditi_531_S531,0,0,2,0,2,3712,3712,3710,Aditi,531,S531
Aditi_532_S532,0,0,0,0,0,3162,3162,3162,Aditi,532,S532
Aditi_533_S533,0,0,4,0,4,3046,3046,3042,Aditi,533,S533
Aditi_534_S534,0,0,2,0,2,4060,4060,4058,Aditi,534,S534
Aditi_535_S535,0,0,2,0,2,3524,3524,3522,Aditi,535,S535
Aditi_536_S536,0,0,0,0,0,3074,3074,3074,Aditi,536,S536
Aditi_537_S537,0,0,0,0,0,3478,3478,3478,Aditi,537,S537
Aditi_538_S538,0,0,0,0,0,3644,3644,3644,Aditi,538,S538
Aditi_539_S539,0,0,0,0,0,2882,2882,2882,Aditi,539,S539
Aditi_54_S54,0,0,4,0,4,2096,2096,2092,Aditi,54,S54
Aditi_540_S540,0,0,0,0,0,3544,3544,3544,Aditi,540,S540
Aditi_541_S541,0,0,2,0,2,3770,3772,3768,Aditi,541,S541
Aditi_542_S542,0,0,0,0,0,3922,3922,3922,Aditi,542,S542
Aditi_543_S543,0,0,0,0,0,3964,3964,3964,Aditi,543,S543
Aditi_544_S544,0,0,0,0,0,2918,2918,2918,Aditi,544,S544
Aditi_545_S545,0,0,2,0,2,3158,3158,3156,Aditi,545,S545
Aditi_546_S546,0,0,0,0,0,3504,3504,3504,Aditi,546,S546
Aditi_547_S547,0,0,3,0,3,3921,3922,3918,Aditi,547,S547
Aditi_548_S548,0,0,1,0,1,3839,3840,3838,Aditi,548,S548
Aditi_549_S549,0,0,0,0,0,4476,4476,4476,Aditi,549,S549
Aditi_55_S55,0,0,0,0,0,4808,4808,4808,Aditi,55,S55
Aditi_550_S550,0,0,0,0,0,4232,4232,4232,Aditi,550,S550
Aditi_551_S551,0,0,0,0,0,4166,4166,4166,Aditi,551,S551
Aditi_552_S552,0,0,0,0,0,3668,3668,3668,Aditi,552,S552
Aditi_553_S553,0,0,0,0,0,3698,3698,3698,Aditi,553,S553
Aditi_554_S554,0,0,0,0,0,3970,3970,3970,Aditi,554,S554
Aditi_555_S555,0,0,1,0,1,3811,3812,3810,Aditi,555,S555
Aditi_556_S556,0,0,2,0,2,2886,2886,2884,Aditi,556,S556
Aditi_557_S557,0,0,0,0,0,3468,3468,3468,Aditi,557,S557
Aditi_558_S558,0,0,2,0,2,3152,3152,3150,Aditi,558,S558
Aditi_559_S559,0,0,0,0,0,4280,4280,4280,Aditi,559,S559
Aditi_56_S56,0,0,201,0,201,44089,44092,43888,Aditi,56,S56
Aditi_560_S560,0,0,3,0,3,5913,5916,5910,Aditi,560,S560
Aditi_561_S561,0,0,3,0,3,3473,3474,3470,Aditi,561,S561
Aditi_562_S562,0,0,0,0,0,3072,3072,3072,Aditi,562,S562
Aditi_563_S563,0,0,1,0,1,5247,5248,5246,Aditi,563,S563
Aditi_564_S564,0,0,0,0,0,4208,4208,4208,Aditi,564,S564
Aditi_565_S565,0,0,16,0,16,4362,4378,4346,Aditi,565,S565
Aditi_566_S566,0,0,0,0,0,2714,2714,2714,Aditi,566,S566
Aditi_567_S567,0,0,1,0,1,3443,3444,3442,Aditi,567,S567
Aditi_568_S568,0,0,2,0,2,3934,3934,3932,Aditi,568,S568
Aditi_569_S569,0,0,0,0,0,1804,1804,1804,Aditi,569,S569
Aditi_57_S57,0,0,4,0,4,1802,1802,1798,Aditi,57,S57
Aditi_570_S570,0,0,0,0,0,2730,2730,2730,Aditi,570,S570
Aditi_571_S571,0,0,3,0,3,4733,4736,4730,Aditi,571,S571
Aditi_572_S572,0,0,1,0,1,3219,3220,3218,Aditi,572,S572
Aditi_573_S573,0,0,0,0,0,1964,1964,1964,Aditi,573,S573
Aditi_574_S574,0,0,0,0,0,3120,3120,3120,Aditi,574,S574
Aditi_575_S575,0,0,0,0,0,3792,3792,3792,Aditi,575,S575
Aditi_576_S576,0,0,0,0,0,2778,2778,2778,Aditi,576,S576
Aditi_577_S577,0,0,208,0,208,1498,1500,1290,Aditi,577,S577
Aditi_578_S578,0,0,134,0,134,1752,1760,1618,Aditi,578,S578
Aditi_579_S579,0,0,55,0,55,1801,1802,1746,Aditi,579,S579
Aditi_58_S58,0,0,2,0,2,1776,1776,1774,Aditi,58,S58
Aditi_580_S580,0,0,30,0,30,3938,3938,3908,Aditi,580,S580
Aditi_581_S581,0,0,41,0,41,2369,2372,2328,Aditi,581,S581
Aditi_582_S582,0,0,47,0,47,2173,2174,2126,Aditi,582,S582
Aditi_583_S583,0,0,592,0,592,1992,1996,1400,Aditi,583,S583
Aditi_584_S584,0,0,168,0,168,2240,2244,2072,Aditi,584,S584
Aditi_585_S585,0,0,87332,0,87332,92108,93104,4776,Aditi,585,S585
Aditi_586_S586,0,0,6351,0,6351,8585,8666,2234,Aditi,586,S586
Aditi_587_S587,0,0,308,0,308,2386,2390,2078,Aditi,587,S587
Aditi_588_S588,0,0,94,0,94,1830,1832,1736,Aditi,588,S588
Aditi_589_S589,0,0,11190,0,11190,12766,12898,1576,Aditi,589,S589
Aditi_59_S59,0,0,12,0,12,1658,1658,1646,Aditi,59,S59
Aditi_590_S590,0,0,132,0,132,2840,2844,2708,Aditi,590,S590
Aditi_591_S591,0,0,257,0,257,2977,2986,2720,Aditi,591,S591
Aditi_592_S592,0,0,99351,0,99351,102507,103586,3156,Aditi,592,S592
Aditi_593_S593,0,0,195,0,195,2917,2926,2722,Aditi,593,S593
Aditi_594_S594,0,0,9897,0,9897,12223,12318,2326,Aditi,594,S594
Aditi_595_S595,0,0,185,0,185,2645,2648,2460,Aditi,595,S595
Aditi_596_S596,0,0,123,0,123,2495,2500,2372,Aditi,596,S596
Aditi_597_S597,0,0,10447,0,10447,12233,12326,1786,Aditi,597,S597
Aditi_598_S598,0,0,38,0,38,3294,3294,3256,Aditi,598,S598
Aditi_599_S599,0,0,24,0,24,1958,1960,1934,Aditi,599,S599
Aditi_6_S6,0,10,4,0,14,1342,1340,1328,Aditi,6,S6
Aditi_60_S60,0,0,0,0,0,2112,2112,2112,Aditi,60,S60
Aditi_600_S600,0,0,58978,0,58978,61506,62184,2528,Aditi,600,S600
Aditi_601_S601,0,0,73,0,73,1895,1898,1822,Aditi,601,S601
Aditi_602_S602,0,0,3802,0,3802,7128,7186,3326,Aditi,602,S602
Aditi_603_S603,0,0,780,0,780,3928,3936,3148,Aditi,603,S603
Aditi_604_S604,0,0,129,0,129,2933,2940,2804,Aditi,604,S604
Aditi_605_S605,0,0,67,0,67,3419,3424,3352,Aditi,605,S605
Aditi_606_S606,0,0,1037,0,1037,2907,2920,1870,Aditi,606,S606
Aditi_607_S607,0,0,338,0,338,4068,4076,3730,Aditi,607,S607
Aditi_608_S608,0,0,623,0,623,3593,3602,2970,Aditi,608,S608
Aditi_609_S609,0,0,106,0,106,2806,2810,2700,Aditi,609,S609
Aditi_61_S61,0,0,0,0,0,1626,1626,1626,Aditi,61,S61
Aditi_610_S610,0,0,78187,0,78187,80735,81630,2548,Aditi,610,S610
Aditi_611_S611,0,0,14,0,14,3078,3078,3064,Aditi,611,S611
Aditi_612_S612,0,0,254,0,254,2720,2724,2466,Aditi,612,S612
Aditi_613_S613,0,0,1443,0,1443,3371,3382,1928,Aditi,613,S613
Aditi_614_S614,0,0,55,0,55,2595,2600,2540,Aditi,614,S614
Aditi_615_S615,0,0,32,0,32,3220,3224,3188,Aditi,615,S615
Aditi_616_S616,0,0,49,0,49,1241,1242,1192,Aditi,616,S616
Aditi_617_S617,0,0,192,0,192,3406,3410,3214,Aditi,617,S617
Aditi_618_S618,0,0,271,0,271,2021,2026,1750,Aditi,618,S618
Aditi_619_S619,0,0,39868,0,39868,41888,42260,2020,Aditi,619,S619
Aditi_62_S62,0,0,0,0,0,2296,2296,2296,Aditi,62,S62
Aditi_620_S620,0,0,1420,0,1420,3782,3800,2362,Aditi,620,S620
Aditi_621_S621,0,0,88,0,88,1992,1992,1904,Aditi,621,S621
Aditi_622_S622,0,0,28870,0,28870,31354,31650,2484,Aditi,622,S622
Aditi_623_S623,0,0,92,0,92,2678,2682,2586,Aditi,623,S623
Aditi_624_S624,0,0,3427,0,3427,7623,7652,4196,Aditi,624,S624
Aditi_625_S625,0,0,399,0,399,2497,2502,2098,Aditi,625,S625
Aditi_626_S626,0,0,23,0,23,2133,2134,2110,Aditi,626,S626
Aditi_627_S627,0,0,150,0,150,2004,2008,1854,Aditi,627,S627
Aditi_628_S628,0,0,229,0,229,1911,1914,1682,Aditi,628,S628
Aditi_629_S629,0,0,167,0,167,1759,1762,1592,Aditi,629,S629
Aditi_63_S63,0,0,0,0,0,3528,3528,3528,Aditi,63,S63
Aditi_630_S630,0,0,221,0,221,2867,2870,2646,Aditi,630,S630
Aditi_631_S631,0,0,164,0,164,3324,3332,3160,Aditi,631,S631
Aditi_632_S632,0,0,14,0,14,2754,2754,2740,Aditi,632,S632
Aditi_633_S633,0,0,160220,0,160220,165932,167526,5712,Aditi,633,S633
Aditi_634_S634,0,0,326,0,326,1480,1486,1154,Aditi,634,S634
Aditi_635_S635,0,0,2343,0,2343,5097,5132,2754,Aditi,635,S635
Aditi_636_S636,0,0,481,0,481,1797,1816,1316,Aditi,636,S636
Aditi_637_S637,0,0,5338,0,5338,7408,7450,2070,Aditi,637,S637
Aditi_638_S638,0,0,136,0,136,2708,2712,2572,Aditi,638,S638
Aditi_639_S639,0,0,40,0,40,3040,3042,3000,Aditi,639,S639
Aditi_64_S64,0,18,2,0,20,19604,19618,19584,Aditi,64,S64
Aditi_640_S640,0,0,2608,0,2608,4672,4704,2064,Aditi,640,S640
Aditi_641_S641,0,0,102460,0,102460,104618,105606,2158,Aditi,641,S641
Aditi_642_S642,0,0,39,0,39,2213,2214,2174,Aditi,642,S642
Aditi_643_S643,0,0,91,0,91,2219,2220,2128,Aditi,643,S643
Aditi_644_S644,0,0,6637,0,6637,8851,8934,2214,Aditi,644,S644
Aditi_645_S645,0,0,325,0,325,2701,2716,2376,Aditi,645,S645
Aditi_646_S646,0,0,226,0,226,2294,2300,2068,Aditi,646,S646
Aditi_647_S647,0,0,61,0,61,3147,3148,3086,Aditi,647,S647
Aditi_648_S648,0,0,228,0,228,5800,5802,5572,Aditi,648,S648
Aditi_649_S649,0,0,42293,0,42293,44741,45138,2448,Aditi,649,S649
Aditi_65_S65,0,0,4,0,4,694,694,690,Aditi,65,S65
Aditi_650_S650,0,0,221,0,221,2603,2610,2382,Aditi,650,S650
Aditi_651_S651,0,0,52,0,52,2236,2238,2184,Aditi,651,S651
Aditi_652_S652,0,0,50607,0,50607,54587,55094,3980,Aditi,652,S652
Aditi_653_S653,0,0,184,0,184,4630,4632,4446,Aditi,653,S653
Aditi_654_S654,0,0,37,0,37,1741,1742,1704,Aditi,654,S654
Aditi_655_S655,0,0,4666,0,4666,8164,8230,3498,Aditi,655,S655
Aditi_656_S656,0,0,66,0,66,4966,4970,4900,Aditi,656,S656
Aditi_657_S657,0,0,306,0,306,3510,3518,3204,Aditi,657,S657
Aditi_658_S658,0,0,497,0,497,3139,3146,2642,Aditi,658,S658
Aditi_659_S659,0,0,107,0,107,3221,3222,3114,Aditi,659,S659
Aditi_66_S66,0,0,2,0,2,1770,1770,1768,Aditi,66,S66
Aditi_660_S660,0,0,45,0,45,2215,2216,2170,Aditi,660,S660
Aditi_661_S661,0,0,19,0,19,4213,4224,4194,Aditi,661,S661
Aditi_662_S662,0,0,15,0,15,1903,1904,1888,Aditi,662,S662
Aditi_663_S663,0,0,577,0,577,2921,2928,2344,Aditi,663,S663
Aditi_664_S664,0,0,4567,0,4567,7855,7910,3288,Aditi,664,S664
Aditi_665_S665,0,0,444,0,444,3566,3568,3122,Aditi,665,S665
Aditi_666_S666,0,0,87,0,87,1729,1730,1642,Aditi,666,S666
Aditi_667_S667,0,0,10,0,10,2232,2232,2222,Aditi,667,S667
Aditi_668_S668,0,0,99,0,99,2959,2966,2860,Aditi,668,S668
Aditi_669_S669,0,0,77636,0,77636,79380,80160,1744,Aditi,669,S669
Aditi_67_S67,0,0,5,0,5,1601,1602,1596,Aditi,67,S67
Aditi_670_S670,0,0,121783,0,121783,125027,126204,3244,Aditi,670,S670
Aditi_671_S671,0,0,60,0,60,2064,2066,2004,Aditi,671,S671
Aditi_672_S672,0,0,207391,0,207391,211049,213164,3658,Aditi,672,S672
Aditi_673_S673,0,0,55,0,55,3511,3512,3456,Aditi,673,S673
Aditi_674_S674,0,0,5,0,5,3851,3852,3846,Aditi,674,S674
Aditi_675_S675,0,0,12,0,12,6946,6946,6934,Aditi,675,S675
Aditi_676_S676,0,0,8,0,8,3490,3490,3482,Aditi,676,S676
Aditi_677_S677,0,0,1,0,1,3813,3814,3812,Aditi,677,S677
Aditi_678_S678,0,0,1,0,1,3175,3176,3174,Aditi,678,S678
Aditi_679_S679,0,0,2,0,2,3416,3416,3414,Aditi,679,S679
Aditi_68_S68,0,0,0,0,0,1886,1886,1886,Aditi,68,S68
Aditi_680_S680,0,0,1,0,1,3871,3872,3870,Aditi,680,S680
Aditi_681_S681,0,0,18,0,18,3218,3218,3200,Aditi,681,S681
Aditi_682_S682,0,0,79,0,79,3915,3916,3836,Aditi,682,S682
Aditi_683_S683,0,0,0,0,0,3598,3598,3598,Aditi,683,S683
Aditi_684_S684,0,0,15,0,15,2435,2436,2420,Aditi,684,S684
Aditi_685_S685,0,0,3,0,3,3209,3210,3206,Aditi,685,S685
Aditi_686_S686,0,0,30293,0,30293,34889,35198,4596,Aditi,686,S686
Aditi_687_S687,0,0,0,0,0,2642,2642,2642,Aditi,687,S687
Aditi_688_S688,0,0,6,0,6,4254,4256,4248,Aditi,688,S688
Aditi_689_S689,0,0,5598,0,5598,9902,9976,4304,Aditi,689,S689
Aditi_69_S69,0,0,1,0,1,2057,2058,2056,Aditi,69,S69
Aditi_690_S690,0,0,4,0,4,5554,5554,5550,Aditi,690,S690
Aditi_691_S691,0,0,5,0,5,3175,3176,3170,Aditi,691,S691
Aditi_692_S692,0,0,68,0,68,3398,3400,3330,Aditi,692,S692
Aditi_693_S693,0,0,0,0,0,3264,3264,3264,Aditi,693,S693
Aditi_694_S694,0,0,1,0,1,3307,3308,3306,Aditi,694,S694
Aditi_695_S695,0,0,0,0,0,4756,4756,4756,Aditi,695,S695
Aditi_696_S696,0,0,0,0,0,3700,3700,3700,Aditi,696,S696
Aditi_697_S697,0,0,402,0,402,4970,4972,4568,Aditi,697,S697
Aditi_698_S698,0,0,17,0,17,4307,4308,4290,Aditi,698,S698
Aditi_699_S699,0,0,1,0,1,3597,3598,3596,Aditi,699,S699
Aditi_7_S7,0,0,12,0,12,1808,1808,1796,Aditi,7,S7
Aditi_70_S70,0,0,2,0,2,1918,1918,1916,Aditi,70,S70
Aditi_700_S700,0,0,15,0,15,3859,3860,3844,Aditi,700,S700
Aditi_701_S701,0,0,4,0,4,4304,4304,4300,Aditi,701,S701
Aditi_702_S702,0,0,11,0,11,2739,2740,2728,Aditi,702,S702
Aditi_703_S703,0,0,0,0,0,5096,5096,5096,Aditi,703,S703
Aditi_704_S704,0,0,18,0,18,3432,3432,3414,Aditi,704,S704
Aditi_705_S705,0,0,10,0,10,4194,4196,4184,Aditi,705,S705
Aditi_706_S706,0,0,16,0,16,3370,3370,3354,Aditi,706,S706
Aditi_707_S707,0,0,2,0,2,3634,3634,3632,Aditi,707,S707
Aditi_708_S708,0,0,16,0,16,4312,4312,4296,Aditi,708,S708
Aditi_709_S709,0,0,0,0,0,3808,3808,3808,Aditi,709,S709
Aditi_71_S71,0,0,3,0,3,2385,2386,2382,Aditi,71,S71
Aditi_710_S710,0,0,10,0,10,3488,3488,3478,Aditi,710,S710
Aditi_711_S711,0,0,10,0,10,2776,2776,2766,Aditi,711,S711
Aditi_712_S712,0,0,2,0,2,3582,3582,3580,Aditi,712,S712
Aditi_713_S713,0,0,10,0,10,4462,4462,4452,Aditi,713,S713
Aditi_714_S714,0,0,0,0,0,3770,3770,3770,Aditi,714,S714
Aditi_715_S715,0,0,17,0,17,3413,3414,3396,Aditi,715,S715
Aditi_716_S716,0,0,160,0,160,2282,2286,2122,Aditi,716,S716
Aditi_717_S717,0,0,18,0,18,2756,2756,2738,Aditi,717,S717
Aditi_718_S718,0,0,0,0,0,3372,3372,3372,Aditi,718,S718
Aditi_719_S719,0,0,11,0,11,3621,3622,3610,Aditi,719,S719
Aditi_72_S72,0,70,0,0,70,44108,44108,44038,Aditi,72,S72
Aditi_720_S720,0,0,2,0,2,3544,3546,3542,Aditi,720,S720
Aditi_721_S721,0,0,0,0,0,4104,4104,4104,Aditi,721,S721
Aditi_722_S722,0,0,20,0,20,5068,5068,5048,Aditi,722,S722
Aditi_723_S723,0,0,2,0,2,4352,4352,4350,Aditi,723,S723
Aditi_724_S724,0,2,8,0,10,4302,4302,4292,Aditi,724,S724
Aditi_725_S725,0,0,6,0,6,3860,3860,3854,Aditi,725,S725
Aditi_726_S726,0,0,4,0,4,3670,3670,3666,Aditi,726,S726
Aditi_727_S727,0,0,0,0,0,4084,4084,4084,Aditi,727,S727
Aditi_728_S728,0,0,0,0,0,2278,2278,2278,Aditi,728,S728
Aditi_729_S729,0,0,4,0,4,4464,4464,4460,Aditi,729,S729
Aditi_73_S73,0,0,0,0,0,1686,1686,1686,Aditi,73,S73
Aditi_730_S730,0,0,14,0,14,3252,3252,3238,Aditi,730,S730
Aditi_731_S731,0,0,3,0,3,3877,3878,3874,Aditi,731,S731
Aditi_732_S732,0,0,7,0,7,3671,3672,3664,Aditi,732,S732
Aditi_733_S733,0,0,3,0,3,3303,3304,3300,Aditi,733,S733
Aditi_734_S734,0,0,0,0,0,4012,4012,4012,Aditi,734,S734
Aditi_735_S735,0,0,0,0,0,2956,2956,2956,Aditi,735,S735
Aditi_736_S736,0,0,18,0,18,3198,3198,3180,Aditi,736,S736
Aditi_737_S737,0,0,26,0,26,4974,4974,4948,Aditi,737,S737
Aditi_738_S738,0,0,10,0,10,4032,4034,4022,Aditi,738,S738
Aditi_739_S739,0,0,23322,0,23322,26152,26398,2830,Aditi,739,S739
Aditi_74_S74,0,0,8,0,8,1910,1910,1902,Aditi,74,S74
Aditi_740_S740,0,0,1545,0,1545,4849,4860,3304,Aditi,740,S740
Aditi_741_S741,0,0,12,0,12,4352,4352,4340,Aditi,741,S741
Aditi_742_S742,0,0,0,0,0,3912,3912,3912,Aditi,742,S742
Aditi_743_S743,0,0,5,0,5,3425,3426,3420,Aditi,743,S743
Aditi_744_S744,0,0,6,0,6,4074,4074,4068,Aditi,744,S744
Aditi_745_S745,0,0,2,0,2,4674,4674,4672,Aditi,745,S745
Aditi_746_S746,0,0,4,0,4,4258,4258,4254,Aditi,746,S746
Aditi_747_S747,0,0,13,0,13,3567,3568,3554,Aditi,747,S747
Aditi_748_S748,0,0,2,0,2,3500,3500,3498,Aditi,748,S748
Aditi_749_S749,0,0,0,0,0,4206,4206,4206,Aditi,749,S749
Aditi_75_S75,0,0,6,0,6,1910,1910,1904,Aditi,75,S75
Aditi_750_S750,0,0,0,0,0,3012,3012,3012,Aditi,750,S750
Aditi_751_S751,0,0,8,0,8,3098,3098,3090,Aditi,751,S751
Aditi_752_S752,0,0,2,0,2,3510,3510,3508,Aditi,752,S752
Aditi_753_S753,0,0,12,0,12,3152,3152,3140,Aditi,753,S753
Aditi_754_S754,0,0,6,0,6,2808,2808,2802,Aditi,754,S754
Aditi_755_S755,0,0,2,0,2,3376,3376,3374,Aditi,755,S755
Aditi_756_S756,0,0,4,0,4,3882,3882,3878,Aditi,756,S756
Aditi_757_S757,0,0,27,0,27,4817,4826,4790,Aditi,757,S757
Aditi_758_S758,0,0,0,0,0,2250,2250,2250,Aditi,758,S758
Aditi_759_S759,0,0,8,0,8,2904,2904,2896,Aditi,759,S759
Aditi_76_S76,0,0,11,0,11,1891,1892,1880,Aditi,76,S76
