Plate_well,Single_cells,CD45,Ery,Gran,Mono,NK,CD14_MFI,CD15_MFI,GlyA_MFI,Gran_freq,Mono_freq,GlyA_freq,Sort_id,Sample,Day,FSC_A,FSC_W,SSC_A,CD33 640 670_30_A,CD34 640 780_60_A,CD45RA 640 730_45_A,CD90 561 582_15_A,CD49F 561 670_14_A,CD38 561 780_60_A,LIN 488 530_30_A,CD7_10 V405 450/50_A,L_D V405 525/50_A,CD45 V405 780_60_A,Time,Cell_seeded
1_A2,126,0,0,0,0,0,n/a,n/a,-1636,0,0,8.86,1_A2,ARCH,28,180599,98888,26120,174,3222,32,402,1623,2449,40,-76,183,1775,3760,HSC
1_A3,164,153,1,58,25,0,958,3214,316,38.2,16.4,6.67,1_A3,ARCH,28,139469,86363,15485,155,2503,-16,151,2711,527,14,-109,118,2207,4019,HSC
1_A6,82,55,0,16,17,2,798,3634,96.4,30.8,32.7,9.38,1_A6,ARCH,28,135547,83828,31518,276,998,-24,-19,1725,2244,168,-181,691,917,10087,HSC
1_A7,330,298,1,15,198,0,7852,4082,310,5.08,67.1,12.8,1_A7,ARCH,28,120949,80508,25663,194,1850,4,82,2812,2016,-7,-67,110,2063,11502,HSC
1_A9,697,681,1,278,20,1,506,1791,183,41.1,2.96,4.65,1_A9,ARCH,28,133025,82619,20944,500,1837,-51,75,5080,679,79,-77,222,1200,12730,HSC
1_A10,352,310,0,46,16,0,707,1300,127,14.9,5.19,1.85,1_A10,ARCH,28,204255,102559,33471,221,1556,-28,-64,2055,2561,82,-184,721,619,14239,HSC
1_A11,513,465,1,233,92,3,846,4380,111,50.5,20,0,1_A11,ARCH,28,147876,85652,29978,187,2062,201,151,1899,1492,83,-52,108,1731,14822,HSC
1_A12,545,504,3,178,164,3,1145,4481,177,35.7,32.9,9.3,1_A12,ARCH,28,184034,102701,22931,-173,3399,46,1022,2040,2550,59,-81,163,1733,17160,HSC
1_B1,412,398,0,16,4,0,525,960,211,4.04,1.01,0,1_B1,ARCH,28,121206,84689,27111,144,1083,21,122,2913,1886,127,-67,141,1334,31790,HSC
1_B2,382,372,3,255,5,0,679,2934,317,68.5,1.34,14.3,1_B2,ARCH,28,149371,89441,27816,691,3687,200,936,3046,1045,72,-151,168,2623,31511,HSC
1_B3,213,201,1,73,31,0,916,2865,369,36.3,15.4,5.88,1_B3,ARCH,28,154931,85249,28431,343,2797,-63,1216,1549,337,68,-90,159,3692,28878,HSC
1_B4,558,548,1,301,80,0,833,4228,211,54.9,14.6,10,1_B4,ARCH,28,154866,100871,29282,-38,2312,105,404,1898,1190,47,-77,115,1771,28510,HSC
1_B5,517,475,3,38,24,0,901,1448,234,8.02,5.06,7.14,1_B5,ARCH,28,110614,84245,20297,404,1240,-27,1,1294,2592,42,-39,133,883,27779,HSC
1_B6,1049,1031,5,414,242,0,1016,3847,406,40.2,23.5,27.3,1_B6,ARCH,28,149191,84562,27182,257,1696,62,41,1963,1471,-30,-124,123,1536,26625,HSC
1_B7,1415,1393,1,151,66,0,712,1342,164,10.9,4.75,2.5,1_B7,ARCH,28,151166,89034,32924,-234,1567,-140,744,6725,1577,108,-51,355,2911,25685,HSC
1_B8,379,367,0,281,5,0,597,3483,337,76.8,1.37,0,1_B8,ARCH,28,159184,85728,26962,276,3402,105,738,1198,560,48,-137,125,1907,23481,HSC
1_B9,540,511,1,97,238,0,1794,4575,248,19.1,46.8,2.94,1_B9,ARCH,28,127139,82772,21755,557,2283,-9,294,2007,1720,17,-203,133,2286,22894,HSC
1_B10,17711,17675,1,8710,2810,2,681,2554,95.1,49.5,16,3.95,1_B10,ARCH,28,114546,86461,18713,243,1449,148,700,1921,1431,61,-120,459,2090,19019,HSC
1_B11,83,30,1,6,4,0,538,1119,100,20.7,13.8,3.33,1_B11,ARCH,28,124711,89717,37283,407,3031,143,2800,825,930,105,-268,177,1926,18470,HSC
1_B12,4352,4303,1,1587,1385,1,1108,3469,99,37,32.3,9.62,1_B12,ARCH,28,157487,86526,31811,182,3371,7,-11,2254,601,19,-122,343,2522,17903,HSC
1_C1,84,36,2,9,0,2,378,1307,105,31,0,4,1_C1,ARCH,28,164898,87558,32435,533,3022,108,404,1357,1296,-10,-209,124,3778,33110,HSC
1_C2,1723,1694,2,451,84,1,525,1523,155,26.8,4.99,3.53,1_C2,ARCH,28,126823,85330,19514,538,1679,67,-2,772,2140,22,-73,151,1532,34482,HSC
1_C4,614,597,2,491,21,0,503,3253,666,82.4,3.52,23.5,1_C4,ARCH,28,163331,89188,24280,101,2192,149,1179,2261,1753,140,-221,379,2568,37070,HSC
1_C5,352,336,2,240,4,0,606,2905,320,71.4,1.19,9.09,1_C5,ARCH,28,114526,84060,42990,778,4090,184,3301,5637,1912,131,-369,870,4506,39174,HSC
1_C6,587,566,1,39,10,5,369,954,151,7.18,1.84,1.19,1_C6,ARCH,28,176484,101618,39029,455,2359,22,220,1186,1629,35,-195,316,2294,40548,HSC
1_C7,855,841,3,464,100,0,860,4701,309,55.6,12,30.8,1_C7,ARCH,28,171590,98397,28899,382,2449,83,953,2793,964,47,-193,163,2134,42534,HSC
1_C8,149,124,3,88,3,0,499,3372,65.5,75.2,2.56,4.76,1_C8,ARCH,28,161731,90147,32852,145,2757,-6,2023,2228,598,23,-45,150,1662,43173,HSC
1_C9,471,454,1,327,3,1,394,2387,358,72.2,0.66,9.09,1_C9,ARCH,28,178129,88971,30760,606,2931,141,810,1588,1386,54,-260,174,3350,44192,HSC
1_C11,705,663,2,303,89,1,532,2328,169,46.2,13.6,8.93,1_C11,ARCH,28,150798,83644,21934,492,2020,15,792,1219,1363,66,-94,231,1949,45290,HSC
1_C12,39,8,0,0,0,0,869,727,279,0,0,9.68,1_C12,ARCH,28,171650,88309,33901,858,2963,230,1157,871,1210,71,-273,103,3678,45555,HSC
1_D3,703,694,1,346,185,1,884,4133,461,50.8,27.2,9.09,1_D3,ARCH,28,118476,83393,37837,236,2270,59,1920,1256,1144,98,-190,228,1846,60571,HSC
1_D5,285,248,0,154,7,2,561,2777,166,63.9,2.9,2.5,1_D5,ARCH,28,166884,87222,30789,556,4333,217,4284,1256,1638,28,-354,200,3445,57761,HSC
1_D6,220,211,1,93,31,0,871,3345,289,44.1,14.7,0,1_D6,ARCH,28,139103,83463,27538,929,2872,32,1493,2000,2509,49,-87,197,1567,55358,HSC
1_D7,173,139,1,92,7,0,465,2583,245,67.6,5.15,10.3,1_D7,ARCH,28,158022,85966,32096,595,1732,9,263,2151,2427,37,-204,689,1413,52870,HSC
1_D8,2143,2100,1,976,267,0,512,2297,152,46.9,12.8,3.26,1_D8,ARCH,28,142051,87824,29614,965,1410,21,479,8851,2405,247,-223,725,2107,52341,HSC
1_D9,384,343,3,259,16,2,454,3227,140,76.4,4.72,9.09,1_D9,ARCH,28,146516,84789,24524,117,2411,-3,604,1765,1256,72,-102,131,1835,51848,HSC
1_D11,3776,3750,0,1090,1197,0,1237,2843,112,29.1,32,0,1_D11,ARCH,28,161811,84176,36064,3,2857,33,335,2027,870,17,-234,990,2351,48105,HSC
1_E5,378,361,0,180,70,0,772,3393,275,49.9,19.4,4.35,1_E5,ARCH,28,168577,90874,36421,729,2484,104,695,1357,1657,93,-159,144,2634,69510,HSC
1_E6,351,328,0,247,9,1,541,3413,261,75.5,2.75,10.3,1_E6,ARCH,28,126364,85713,23646,593,1674,415,1,2756,1851,112,-69,454,1589,72314,HSC
1_E7,14249,14205,0,9211,654,0,475,2681,107,65.3,4.64,1.01,1_E7,ARCH,28,152663,84723,25215,288,1734,-12,1135,1925,2212,58,-88,189,2534,74124,HSC
1_E8,442,398,2,104,62,0,549,1639,104,26.5,15.8,4.48,1_E8,ARCH,28,151071,84476,25148,263,2501,-7,450,1819,2303,57,-91,110,2288,74565,HSC
1_E10,178,146,4,72,12,5,666,3126,226,51.4,8.57,7.14,1_E10,ARCH,28,132784,84165,35463,505,3084,-72,756,5479,1386,82,-197,355,3609,79311,HSC
1_E11,1328,1260,1,280,18,0,337,1242,134,22.4,1.44,0,1_E11,ARCH,28,128350,88145,25717,198,1448,41,175,1138,2494,8,-36,155,1097,79953,HSC
1_E12,978,926,1,246,12,2,481,1456,146,26.9,1.31,2.9,1_E12,ARCH,28,156159,85957,26042,173,1719,20,-3,1036,1815,2,-152,130,3039,80486,HSC
1_F1,92,54,0,14,2,0,398,976,125,25.9,3.7,0,1_F1,ARCH,28,152723,87321,28966,1105,3068,90,4606,1847,987,86,-230,110,3128,103408,HSC
1_F2,790,770,1,509,107,0,594,3532,302,66.2,13.9,10.3,1_F2,ARCH,28,153745,89985,24531,67,3519,16,2176,3566,1273,81,-88,150,1847,103049,HSC
1_F3,33,16,1,4,0,0,427,1172,166,25,0,9.09,1_F3,ARCH,28,151310,84917,27869,370,1597,123,-172,1095,2231,98,-106,119,3008,101621,HSC
1_F4,218,199,0,119,32,0,567,3975,286,59.8,16.1,5.56,1_F4,ARCH,28,167270,87650,35354,671,3088,147,370,4318,2397,77,-205,202,2214,101087,HSC
1_F5,140,126,3,90,1,0,555,3345,565,72.6,0.81,28.6,1_F5,ARCH,28,149102,87538,38698,364,2965,117,2348,1204,2387,122,-111,22,1385,96353,HSC
1_F7,1014,999,2,281,14,0,324,1360,147,28.2,1.41,3.08,1_F7,ARCH,28,132665,85811,24827,232,1340,46,177,1527,1946,65,18,85,1241,92561,HSC
1_F8,145,138,1,54,30,0,846,3427,345,39.4,21.9,20,1_F8,ARCH,28,151684,86878,29814,552,1599,72,748,8829,2341,304,-111,192,1905,91653,HSC
1_F9,1168,1141,1,367,22,0,294,1392,157,32.2,1.93,8.54,1_F9,ARCH,28,126504,86403,22733,369,1573,36,233,10735,2091,165,-72,218,896,85181,HSC
1_G1,203,120,1,3,2,0,249,642,55.2,2.59,1.72,2.11,1_G1,ARCH,28,153395,85633,29551,566,1169,55,134,6156,2014,112,15,252,1871,105732,HSC
1_G2,69,45,0,6,1,0,445,793,133,13.6,2.27,5.71,1_G2,ARCH,28,168863,89636,60966,648,4547,18,4300,2453,589,250,-259,277,2696,107475,HSC
1_G3,76,35,0,5,2,0,387,914,104,14.7,5.88,8.16,1_G3,ARCH,28,172661,92282,41344,1084,3082,127,-105,4540,2666,-15,-299,310,1993,108267,HSC
1_G5,694,677,1,548,20,0,515,3253,502,80.9,2.95,0,1_G5,ARCH,28,189542,102161,32397,344,2889,65,2175,883,1095,14,-226,77,2459,114154,HSC
1_G6,1022,1007,0,414,228,0,982,3266,198,41.1,22.6,0,1_G6,ARCH,28,138011,89735,27947,590,3527,-4,536,2139,379,138,-193,174,2163,116229,HSC
1_G7,4481,4453,1,2283,900,1,831,3792,170,51.4,20.3,8.57,1_G7,ARCH,28,138331,85228,32816,1328,2853,-40,327,11337,1211,104,-243,645,2115,117384,HSC
1_G8,861,841,1,409,239,2,769,4125,96.4,49,28.6,0,1_G8,ARCH,28,141414,86741,28556,298,2183,55,245,3348,1755,48,-145,79,2480,117684,HSC
1_G9,433,404,1,160,42,0,403,1801,140,40.6,10.7,4.35,1_G9,ARCH,28,173912,92976,29390,904,1623,41,243,2312,951,99,-50,247,695,119483,HSC
1_G10,890,864,1,466,191,0,798,4125,70.6,54.2,22.2,3.7,1_G10,ARCH,28,169321,88574,33486,362,2412,190,2120,955,1478,-39,-99,223,3429,122077,HSC
1_G12,889,841,1,512,65,0,407,3101,113,61.6,7.82,8.93,1_G12,ARCH,28,124568,87166,26101,467,1766,99,533,1005,1060,48,-14,157,1142,123765,HSC
1_H1,107,38,1,5,2,1,451,1290,50.1,14.3,5.71,2.56,1_H1,ARCH,28,107519,84324,38853,461,3072,73,4056,1463,1868,60,-98,294,1735,139946,HSC
1_H7,148,118,0,64,2,0,540,2193,70.6,55.7,1.74,2.94,1_H7,ARCH,28,159116,86348,27805,675,3531,124,2489,1737,1765,61,-212,108,2134,130966,HSC
1_H8,985,948,1,184,25,1,380,1275,169,19.6,2.67,1.71,1_H8,ARCH,28,117709,83810,28731,116,1237,-12,2105,3162,1154,79,-17,130,1443,130035,HSC
1_H9,221,178,5,63,51,2,954,4041,82.2,37.1,30,6.38,1_H9,ARCH,28,147209,84519,26496,19,1605,31,253,1260,629,53,-38,146,1432,129645,HSC
1_H10,313,271,2,95,84,0,1051,4308,250,35.1,31,2.08,1_H10,ARCH,28,125594,85810,32237,-56,3014,190,850,1684,742,123,-142,161,2127,127051,HSC
1_H11,337,292,2,85,23,2,419,1591,143,30.1,8.16,7.35,1_H11,ARCH,28,119311,81923,34127,537,2526,75,-160,2915,1897,34,-196,201,1457,126005,HSC
1_H12,978,923,2,226,60,3,360,1512,148,24.8,6.59,4.17,1_H12,ARCH,28,130418,82090,20173,-182,1735,6,122,1859,1094,49,-89,542,786,125385,HSC
