B8,1,100,"58,518","85,996","17,702",32,-8,"1,404",18,"1,718",-8,10,-38,326,"1,762","4,107",1,100,"58,518","85,996","17,702",32,-8,"1,404",18,"1,718",-8,10,-38,326,"1,762","4,107",1,100,"58,518","85,996","17,702",32,-8,"1,404",18,"1,718",-8,10,-38,326,"1,762","4,107",1,100,"58,518","85,996","17,702",32,-8,"1,404",18,"1,718",-8,10,-38,326,"1,762","4,107",1,100,"58,518","85,996","17,702",32,-8,"1,404",18,"1,718",-8,10,-38,326,"1,762","4,107",1,100,"58,518","85,996","17,702",32,-8,"1,404",18,"1,718",-8,10,-38,326,"1,762","4,107",0,0,,,,,,,,,,,,,,,1,100,"58,518","85,996","17,702",32,-8,"1,404",18,"1,718",-8,10,-38,326,"1,762","4,107",1,100,"58,518","85,996","17,702",32,-8,"1,404",18,"1,718",-8,10,-38,326,"1,762","4,107"
B9,1,100,"63,292","83,176","14,731",142,-13,"1,374",1,794,-4,45,-39,343,"2,593","3,900",1,100,"63,292","83,176","14,731",142,-13,"1,374",1,794,-4,45,-39,343,"2,593","3,900",1,100,"63,292","83,176","14,731",142,-13,"1,374",1,794,-4,45,-39,343,"2,593","3,900",1,100,"63,292","83,176","14,731",142,-13,"1,374",1,794,-4,45,-39,343,"2,593","3,900",1,100,"63,292","83,176","14,731",142,-13,"1,374",1,794,-4,45,-39,343,"2,593","3,900",1,100,"63,292","83,176","14,731",142,-13,"1,374",1,794,-4,45,-39,343,"2,593","3,900",0,0,,,,,,,,,,,,,,,1,100,"63,292","83,176","14,731",142,-13,"1,374",1,794,-4,45,-39,343,"2,593","3,900",1,100,"63,292","83,176","14,731",142,-13,"1,374",1,794,-4,45,-39,343,"2,593","3,900"
B10,1,100,"68,853","87,253","19,114",50,15,"1,334",45,"1,068",8,29,-21,359,"2,300","3,664",1,100,"68,853","87,253","19,114",50,15,"1,334",45,"1,068",8,29,-21,359,"2,300","3,664",1,100,"68,853","87,253","19,114",50,15,"1,334",45,"1,068",8,29,-21,359,"2,300","3,664",1,100,"68,853","87,253","19,114",50,15,"1,334",45,"1,068",8,29,-21,359,"2,300","3,664",1,100,"68,853","87,253","19,114",50,15,"1,334",45,"1,068",8,29,-21,359,"2,300","3,664",1,100,"68,853","87,253","19,114",50,15,"1,334",45,"1,068",8,29,-21,359,"2,300","3,664",0,0,,,,,,,,,,,,,,,1,100,"68,853","87,253","19,114",50,15,"1,334",45,"1,068",8,29,-21,359,"2,300","3,664",1,100,"68,853","87,253","19,114",50,15,"1,334",45,"1,068",8,29,-21,359,"2,300","3,664"
B11,1,100,"70,127","86,623","12,378",83,20,853,-7,"1,712",-36,30,-33,397,"1,982","3,436",1,100,"70,127","86,623","12,378",83,20,853,-7,"1,712",-36,30,-33,397,"1,982","3,436",1,100,"70,127","86,623","12,378",83,20,853,-7,"1,712",-36,30,-33,397,"1,982","3,436",1,100,"70,127","86,623","12,378",83,20,853,-7,"1,712",-36,30,-33,397,"1,982","3,436",1,100,"70,127","86,623","12,378",83,20,853,-7,"1,712",-36,30,-33,397,"1,982","3,436",1,100,"70,127","86,623","12,378",83,20,853,-7,"1,712",-36,30,-33,397,"1,982","3,436",0,0,,,,,,,,,,,,,,,1,100,"70,127","86,623","12,378",83,20,853,-7,"1,712",-36,30,-33,397,"1,982","3,436",1,100,"70,127","86,623","12,378",83,20,853,-7,"1,712",-36,30,-33,397,"1,982","3,436"
B12,1,100,"74,595","87,018","13,336",83,29,"1,313",8,801,-65,50,-45,371,"1,789","3,186",1,100,"74,595","87,018","13,336",83,29,"1,313",8,801,-65,50,-45,371,"1,789","3,186",1,100,"74,595","87,018","13,336",83,29,"1,313",8,801,-65,50,-45,371,"1,789","3,186",1,100,"74,595","87,018","13,336",83,29,"1,313",8,801,-65,50,-45,371,"1,789","3,186",1,100,"74,595","87,018","13,336",83,29,"1,313",8,801,-65,50,-45,371,"1,789","3,186",1,100,"74,595","87,018","13,336",83,29,"1,313",8,801,-65,50,-45,371,"1,789","3,186",0,0,,,,,,,,,,,,,,,1,100,"74,595","87,018","13,336",83,29,"1,313",8,801,-65,50,-45,371,"1,789","3,186",1,100,"74,595","87,018","13,336",83,29,"1,313",8,801,-65,50,-45,371,"1,789","3,186"
C1,1,100,"84,875","93,270","16,747",311,21,"1,075",-14,182,52,-7,3,313,"1,200","5,905",1,100,"84,875","93,270","16,747",311,21,"1,075",-14,182,52,-7,3,313,"1,200","5,905",1,100,"84,875","93,270","16,747",311,21,"1,075",-14,182,52,-7,3,313,"1,200","5,905",1,100,"84,875","93,270","16,747",311,21,"1,075",-14,182,52,-7,3,313,"1,200","5,905",1,100,"84,875","93,270","16,747",311,21,"1,075",-14,182,52,-7,3,313,"1,200","5,905",1,100,"84,875","93,270","16,747",311,21,"1,075",-14,182,52,-7,3,313,"1,200","5,905",0,0,,,,,,,,,,,,,,,1,100,"84,875","93,270","16,747",311,21,"1,075",-14,182,52,-7,3,313,"1,200","5,905",1,100,"84,875","93,270","16,747",311,21,"1,075",-14,182,52,-7,3,313,"1,200","5,905"
C2,1,100,"70,495","86,432","14,725",3,20,"1,187",61,"1,574",16,35,0,295,"1,302","6,120",1,100,"70,495","86,432","14,725",3,20,"1,187",61,"1,574",16,35,0,295,"1,302","6,120",1,100,"70,495","86,432","14,725",3,20,"1,187",61,"1,574",16,35,0,295,"1,302","6,120",1,100,"70,495","86,432","14,725",3,20,"1,187",61,"1,574",16,35,0,295,"1,302","6,120",1,100,"70,495","86,432","14,725",3,20,"1,187",61,"1,574",16,35,0,295,"1,302","6,120",1,100,"70,495","86,432","14,725",3,20,"1,187",61,"1,574",16,35,0,295,"1,302","6,120",0,0,,,,,,,,,,,,,,,1,100,"70,495","86,432","14,725",3,20,"1,187",61,"1,574",16,35,0,295,"1,302","6,120",1,100,"70,495","86,432","14,725",3,20,"1,187",61,"1,574",16,35,0,295,"1,302","6,120"
C3,1,100,"72,913","83,265","13,785",37,5,"1,378",77,369,78,16,-28,343,"1,207","6,328",1,100,"72,913","83,265","13,785",37,5,"1,378",77,369,78,16,-28,343,"1,207","6,328",1,100,"72,913","83,265","13,785",37,5,"1,378",77,369,78,16,-28,343,"1,207","6,328",1,100,"72,913","83,265","13,785",37,5,"1,378",77,369,78,16,-28,343,"1,207","6,328",1,100,"72,913","83,265","13,785",37,5,"1,378",77,369,78,16,-28,343,"1,207","6,328",1,100,"72,913","83,265","13,785",37,5,"1,378",77,369,78,16,-28,343,"1,207","6,328",0,0,,,,,,,,,,,,,,,1,100,"72,913","83,265","13,785",37,5,"1,378",77,369,78,16,-28,343,"1,207","6,328",1,100,"72,913","83,265","13,785",37,5,"1,378",77,369,78,16,-28,343,"1,207","6,328"
C4,1,100,"77,132","87,321","14,494",134,2,"1,340",-88,436,-94,21,14,302,"1,004","6,543",1,100,"77,132","87,321","14,494",134,2,"1,340",-88,436,-94,21,14,302,"1,004","6,543",1,100,"77,132","87,321","14,494",134,2,"1,340",-88,436,-94,21,14,302,"1,004","6,543",1,100,"77,132","87,321","14,494",134,2,"1,340",-88,436,-94,21,14,302,"1,004","6,543",1,100,"77,132","87,321","14,494",134,2,"1,340",-88,436,-94,21,14,302,"1,004","6,543",1,100,"77,132","87,321","14,494",134,2,"1,340",-88,436,-94,21,14,302,"1,004","6,543",0,0,,,,,,,,,,,,,,,1,100,"77,132","87,321","14,494",134,2,"1,340",-88,436,-94,21,14,302,"1,004","6,543",1,100,"77,132","87,321","14,494",134,2,"1,340",-88,436,-94,21,14,302,"1,004","6,543"
C5,1,100,"77,163","89,333","12,773",125,14,"1,291",1,764,-76,-5,25,297,"2,113","6,736",1,100,"77,163","89,333","12,773",125,14,"1,291",1,764,-76,-5,25,297,"2,113","6,736",1,100,"77,163","89,333","12,773",125,14,"1,291",1,764,-76,-5,25,297,"2,113","6,736",1,100,"77,163","89,333","12,773",125,14,"1,291",1,764,-76,-5,25,297,"2,113","6,736",1,100,"77,163","89,333","12,773",125,14,"1,291",1,764,-76,-5,25,297,"2,113","6,736",1,100,"77,163","89,333","12,773",125,14,"1,291",1,764,-76,-5,25,297,"2,113","6,736",0,0,,,,,,,,,,,,,,,1,100,"77,163","89,333","12,773",125,14,"1,291",1,764,-76,-5,25,297,"2,113","6,736",1,100,"77,163","89,333","12,773",125,14,"1,291",1,764,-76,-5,25,297,"2,113","6,736"
C6,1,100,"57,679","82,260","15,076",78,35,"1,523",406,510,18,10,58,396,"1,691","6,960",1,100,"57,679","82,260","15,076",78,35,"1,523",406,510,18,10,58,396,"1,691","6,960",1,100,"57,679","82,260","15,076",78,35,"1,523",406,510,18,10,58,396,"1,691","6,960",1,100,"57,679","82,260","15,076",78,35,"1,523",406,510,18,10,58,396,"1,691","6,960",1,100,"57,679","82,260","15,076",78,35,"1,523",406,510,18,10,58,396,"1,691","6,960",1,100,"57,679","82,260","15,076",78,35,"1,523",406,510,18,10,58,396,"1,691","6,960",0,0,,,,,,,,,,,,,,,1,100,"57,679","82,260","15,076",78,35,"1,523",406,510,18,10,58,396,"1,691","6,960",1,100,"57,679","82,260","15,076",78,35,"1,523",406,510,18,10,58,396,"1,691","6,960"
C7,1,100,"73,800","87,293","12,520",32,-4,"1,282",46,"1,762",-81,42,-18,349,"1,585","7,187",1,100,"73,800","87,293","12,520",32,-4,"1,282",46,"1,762",-81,42,-18,349,"1,585","7,187",1,100,"73,800","87,293","12,520",32,-4,"1,282",46,"1,762",-81,42,-18,349,"1,585","7,187",1,100,"73,800","87,293","12,520",32,-4,"1,282",46,"1,762",-81,42,-18,349,"1,585","7,187",1,100,"73,800","87,293","12,520",32,-4,"1,282",46,"1,762",-81,42,-18,349,"1,585","7,187",1,100,"73,800","87,293","12,520",32,-4,"1,282",46,"1,762",-81,42,-18,349,"1,585","7,187",0,0,,,,,,,,,,,,,,,1,100,"73,800","87,293","12,520",32,-4,"1,282",46,"1,762",-81,42,-18,349,"1,585","7,187",1,100,"73,800","87,293","12,520",32,-4,"1,282",46,"1,762",-81,42,-18,349,"1,585","7,187"
C8,1,100,"60,293","83,334","12,908",-25,11,"1,252",774,"1,504",-115,25,-117,255,"3,105","7,389",1,100,"60,293","83,334","12,908",-25,11,"1,252",774,"1,504",-115,25,-117,255,"3,105","7,389",1,100,"60,293","83,334","12,908",-25,11,"1,252",774,"1,504",-115,25,-117,255,"3,105","7,389",1,100,"60,293","83,334","12,908",-25,11,"1,252",774,"1,504",-115,25,-117,255,"3,105","7,389",1,100,"60,293","83,334","12,908",-25,11,"1,252",774,"1,504",-115,25,-117,255,"3,105","7,389",1,100,"60,293","83,334","12,908",-25,11,"1,252",774,"1,504",-115,25,-117,255,"3,105","7,389",0,0,,,,,,,,,,,,,,,1,100,"60,293","83,334","12,908",-25,11,"1,252",774,"1,504",-115,25,-117,255,"3,105","7,389",1,100,"60,293","83,334","12,908",-25,11,"1,252",774,"1,504",-115,25,-117,255,"3,105","7,389"
C9,1,100,"57,650","84,612","18,260",168,31,"2,233",-86,"3,232",-162,30,-92,457,"2,900","7,633",1,100,"57,650","84,612","18,260",168,31,"2,233",-86,"3,232",-162,30,-92,457,"2,900","7,633",1,100,"57,650","84,612","18,260",168,31,"2,233",-86,"3,232",-162,30,-92,457,"2,900","7,633",1,100,"57,650","84,612","18,260",168,31,"2,233",-86,"3,232",-162,30,-92,457,"2,900","7,633",1,100,"57,650","84,612","18,260",168,31,"2,233",-86,"3,232",-162,30,-92,457,"2,900","7,633",1,100,"57,650","84,612","18,260",168,31,"2,233",-86,"3,232",-162,30,-92,457,"2,900","7,633",0,0,,,,,,,,,,,,,,,1,100,"57,650","84,612","18,260",168,31,"2,233",-86,"3,232",-162,30,-92,457,"2,900","7,633",1,100,"57,650","84,612","18,260",168,31,"2,233",-86,"3,232",-162,30,-92,457,"2,900","7,633"
C10,1,100,"69,731","83,642","11,011",122,8,"1,310",187,499,-107,22,0,224,"1,434","7,838",1,100,"69,731","83,642","11,011",122,8,"1,310",187,499,-107,22,0,224,"1,434","7,838",1,100,"69,731","83,642","11,011",122,8,"1,310",187,499,-107,22,0,224,"1,434","7,838",1,100,"69,731","83,642","11,011",122,8,"1,310",187,499,-107,22,0,224,"1,434","7,838",1,100,"69,731","83,642","11,011",122,8,"1,310",187,499,-107,22,0,224,"1,434","7,838",1,100,"69,731","83,642","11,011",122,8,"1,310",187,499,-107,22,0,224,"1,434","7,838",0,0,,,,,,,,,,,,,,,1,100,"69,731","83,642","11,011",122,8,"1,310",187,499,-107,22,0,224,"1,434","7,838",1,100,"69,731","83,642","11,011",122,8,"1,310",187,499,-107,22,0,224,"1,434","7,838"
C11,1,100,"77,345","87,089","18,861",62,60,"1,461",266,"1,010",57,16,-13,313,826,"8,041",1,100,"77,345","87,089","18,861",62,60,"1,461",266,"1,010",57,16,-13,313,826,"8,041",1,100,"77,345","87,089","18,861",62,60,"1,461",266,"1,010",57,16,-13,313,826,"8,041",1,100,"77,345","87,089","18,861",62,60,"1,461",266,"1,010",57,16,-13,313,826,"8,041",1,100,"77,345","87,089","18,861",62,60,"1,461",266,"1,010",57,16,-13,313,826,"8,041",1,100,"77,345","87,089","18,861",62,60,"1,461",266,"1,010",57,16,-13,313,826,"8,041",0,0,,,,,,,,,,,,,,,1,100,"77,345","87,089","18,861",62,60,"1,461",266,"1,010",57,16,-13,313,826,"8,041",1,100,"77,345","87,089","18,861",62,60,"1,461",266,"1,010",57,16,-13,313,826,"8,041"
C12,1,100,"57,793","83,290","14,906",67,23,"1,902",463,217,32,22,-150,402,"2,639","8,251",1,100,"57,793","83,290","14,906",67,23,"1,902",463,217,32,22,-150,402,"2,639","8,251",1,100,"57,793","83,290","14,906",67,23,"1,902",463,217,32,22,-150,402,"2,639","8,251",1,100,"57,793","83,290","14,906",67,23,"1,902",463,217,32,22,-150,402,"2,639","8,251",1,100,"57,793","83,290","14,906",67,23,"1,902",463,217,32,22,-150,402,"2,639","8,251",1,100,"57,793","83,290","14,906",67,23,"1,902",463,217,32,22,-150,402,"2,639","8,251",0,0,,,,,,,,,,,,,,,1,100,"57,793","83,290","14,906",67,23,"1,902",463,217,32,22,-150,402,"2,639","8,251",1,100,"57,793","83,290","14,906",67,23,"1,902",463,217,32,22,-150,402,"2,639","8,251"
D1,1,100,"61,887","82,488","10,934",122,46,"1,514",-59,"1,522",-81,44,-46,274,"2,212","10,820",1,100,"61,887","82,488","10,934",122,46,"1,514",-59,"1,522",-81,44,-46,274,"2,212","10,820",1,100,"61,887","82,488","10,934",122,46,"1,514",-59,"1,522",-81,44,-46,274,"2,212","10,820",1,100,"61,887","82,488","10,934",122,46,"1,514",-59,"1,522",-81,44,-46,274,"2,212","10,820",1,100,"61,887","82,488","10,934",122,46,"1,514",-59,"1,522",-81,44,-46,274,"2,212","10,820",1,100,"61,887","82,488","10,934",122,46,"1,514",-59,"1,522",-81,44,-46,274,"2,212","10,820",0,0,,,,,,,,,,,,,,,1,100,"61,887","82,488","10,934",122,46,"1,514",-59,"1,522",-81,44,-46,274,"2,212","10,820",1,100,"61,887","82,488","10,934",122,46,"1,514",-59,"1,522",-81,44,-46,274,"2,212","10,820"
D2,1,100,"66,675","84,357","14,137",138,13,"1,475",452,"1,368",-128,37,-63,499,"1,875","10,552",1,100,"66,675","84,357","14,137",138,13,"1,475",452,"1,368",-128,37,-63,499,"1,875","10,552",1,100,"66,675","84,357","14,137",138,13,"1,475",452,"1,368",-128,37,-63,499,"1,875","10,552",1,100,"66,675","84,357","14,137",138,13,"1,475",452,"1,368",-128,37,-63,499,"1,875","10,552",1,100,"66,675","84,357","14,137",138,13,"1,475",452,"1,368",-128,37,-63,499,"1,875","10,552",1,100,"66,675","84,357","14,137",138,13,"1,475",452,"1,368",-128,37,-63,499,"1,875","10,552",0,0,,,,,,,,,,,,,,,1,100,"66,675","84,357","14,137",138,13,"1,475",452,"1,368",-128,37,-63,499,"1,875","10,552",1,100,"66,675","84,357","14,137",138,13,"1,475",452,"1,368",-128,37,-63,499,"1,875","10,552"
D3,1,100,"79,669","93,620","15,791",-45,7,865,34,"1,185",-57,11,121,377,"1,140","10,304",1,100,"79,669","93,620","15,791",-45,7,865,34,"1,185",-57,11,121,377,"1,140","10,304",1,100,"79,669","93,620","15,791",-45,7,865,34,"1,185",-57,11,121,377,"1,140","10,304",1,100,"79,669","93,620","15,791",-45,7,865,34,"1,185",-57,11,121,377,"1,140","10,304",1,100,"79,669","93,620","15,791",-45,7,865,34,"1,185",-57,11,121,377,"1,140","10,304",1,100,"79,669","93,620","15,791",-45,7,865,34,"1,185",-57,11,121,377,"1,140","10,304",0,0,,,,,,,,,,,,,,,1,100,"79,669","93,620","15,791",-45,7,865,34,"1,185",-57,11,121,377,"1,140","10,304",1,100,"79,669","93,620","15,791",-45,7,865,34,"1,185",-57,11,121,377,"1,140","10,304"
D4,1,100,"77,431","91,162","15,078",196,11,"1,127",58,"1,480",-70,42,-6,262,"1,183","10,091",1,100,"77,431","91,162","15,078",196,11,"1,127",58,"1,480",-70,42,-6,262,"1,183","10,091",1,100,"77,431","91,162","15,078",196,11,"1,127",58,"1,480",-70,42,-6,262,"1,183","10,091",1,100,"77,431","91,162","15,078",196,11,"1,127",58,"1,480",-70,42,-6,262,"1,183","10,091",1,100,"77,431","91,162","15,078",196,11,"1,127",58,"1,480",-70,42,-6,262,"1,183","10,091",1,100,"77,431","91,162","15,078",196,11,"1,127",58,"1,480",-70,42,-6,262,"1,183","10,091",0,0,,,,,,,,,,,,,,,1,100,"77,431","91,162","15,078",196,11,"1,127",58,"1,480",-70,42,-6,262,"1,183","10,091",1,100,"77,431","91,162","15,078",196,11,"1,127",58,"1,480",-70,42,-6,262,"1,183","10,091"
D5,1,100,"75,325","88,737","16,690",18,5,"1,846",121,835,-44,32,-6,335,"1,910","9,901",1,100,"75,325","88,737","16,690",18,5,"1,846",121,835,-44,32,-6,335,"1,910","9,901",1,100,"75,325","88,737","16,690",18,5,"1,846",121,835,-44,32,-6,335,"1,910","9,901",1,100,"75,325","88,737","16,690",18,5,"1,846",121,835,-44,32,-6,335,"1,910","9,901",1,100,"75,325","88,737","16,690",18,5,"1,846",121,835,-44,32,-6,335,"1,910","9,901",1,100,"75,325","88,737","16,690",18,5,"1,846",121,835,-44,32,-6,335,"1,910","9,901",0,0,,,,,,,,,,,,,,,1,100,"75,325","88,737","16,690",18,5,"1,846",121,835,-44,32,-6,335,"1,910","9,901",1,100,"75,325","88,737","16,690",18,5,"1,846",121,835,-44,32,-6,335,"1,910","9,901"
D6,1,100,"67,898","85,531","13,466",78,24,858,68,588,-17,-2,-20,324,"1,391","9,708",1,100,"67,898","85,531","13,466",78,24,858,68,588,-17,-2,-20,324,"1,391","9,708",1,100,"67,898","85,531","13,466",78,24,858,68,588,-17,-2,-20,324,"1,391","9,708",1,100,"67,898","85,531","13,466",78,24,858,68,588,-17,-2,-20,324,"1,391","9,708",1,100,"67,898","85,531","13,466",78,24,858,68,588,-17,-2,-20,324,"1,391","9,708",1,100,"67,898","85,531","13,466",78,24,858,68,588,-17,-2,-20,324,"1,391","9,708",0,0,,,,,,,,,,,,,,,1,100,"67,898","85,531","13,466",78,24,858,68,588,-17,-2,-20,324,"1,391","9,708",1,100,"67,898","85,531","13,466",78,24,858,68,588,-17,-2,-20,324,"1,391","9,708"
D7,1,100,"64,386","84,835","13,003",151,31,"1,113",20,"1,118",-14,19,-11,257,"1,284","9,509",1,100,"64,386","84,835","13,003",151,31,"1,113",20,"1,118",-14,19,-11,257,"1,284","9,509",1,100,"64,386","84,835","13,003",151,31,"1,113",20,"1,118",-14,19,-11,257,"1,284","9,509",1,100,"64,386","84,835","13,003",151,31,"1,113",20,"1,118",-14,19,-11,257,"1,284","9,509",1,100,"64,386","84,835","13,003",151,31,"1,113",20,"1,118",-14,19,-11,257,"1,284","9,509",1,100,"64,386","84,835","13,003",151,31,"1,113",20,"1,118",-14,19,-11,257,"1,284","9,509",0,0,,,,,,,,,,,,,,,1,100,"64,386","84,835","13,003",151,31,"1,113",20,"1,118",-14,19,-11,257,"1,284","9,509",1,100,"64,386","84,835","13,003",151,31,"1,113",20,"1,118",-14,19,-11,257,"1,284","9,509"
D8,1,100,"73,685","87,347","15,529",135,-10,"1,148",-31,587,-8,35,-26,351,"2,362","9,291",1,100,"73,685","87,347","15,529",135,-10,"1,148",-31,587,-8,35,-26,351,"2,362","9,291",1,100,"73,685","87,347","15,529",135,-10,"1,148",-31,587,-8,35,-26,351,"2,362","9,291",1,100,"73,685","87,347","15,529",135,-10,"1,148",-31,587,-8,35,-26,351,"2,362","9,291",1,100,"73,685","87,347","15,529",135,-10,"1,148",-31,587,-8,35,-26,351,"2,362","9,291",1,100,"73,685","87,347","15,529",135,-10,"1,148",-31,587,-8,35,-26,351,"2,362","9,291",0,0,,,,,,,,,,,,,,,1,100,"73,685","87,347","15,529",135,-10,"1,148",-31,587,-8,35,-26,351,"2,362","9,291",1,100,"73,685","87,347","15,529",135,-10,"1,148",-31,587,-8,35,-26,351,"2,362","9,291"
