D9,1,100,"68,635","84,062","12,154",147,10,"1,154",-45,"2,372",-15,34,-71,360,"1,890","9,040",1,100,"68,635","84,062","12,154",147,10,"1,154",-45,"2,372",-15,34,-71,360,"1,890","9,040",1,100,"68,635","84,062","12,154",147,10,"1,154",-45,"2,372",-15,34,-71,360,"1,890","9,040",1,100,"68,635","84,062","12,154",147,10,"1,154",-45,"2,372",-15,34,-71,360,"1,890","9,040",1,100,"68,635","84,062","12,154",147,10,"1,154",-45,"2,372",-15,34,-71,360,"1,890","9,040",1,100,"68,635","84,062","12,154",147,10,"1,154",-45,"2,372",-15,34,-71,360,"1,890","9,040",0,0,,,,,,,,,,,,,,,1,100,"68,635","84,062","12,154",147,10,"1,154",-45,"2,372",-15,34,-71,360,"1,890","9,040",1,100,"68,635","84,062","12,154",147,10,"1,154",-45,"2,372",-15,34,-71,360,"1,890","9,040"
D10,1,100,"70,355","84,852","14,299",97,42,"1,487",29,"1,198",24,41,-14,320,"2,261","8,831",1,100,"70,355","84,852","14,299",97,42,"1,487",29,"1,198",24,41,-14,320,"2,261","8,831",1,100,"70,355","84,852","14,299",97,42,"1,487",29,"1,198",24,41,-14,320,"2,261","8,831",1,100,"70,355","84,852","14,299",97,42,"1,487",29,"1,198",24,41,-14,320,"2,261","8,831",1,100,"70,355","84,852","14,299",97,42,"1,487",29,"1,198",24,41,-14,320,"2,261","8,831",1,100,"70,355","84,852","14,299",97,42,"1,487",29,"1,198",24,41,-14,320,"2,261","8,831",0,0,,,,,,,,,,,,,,,1,100,"70,355","84,852","14,299",97,42,"1,487",29,"1,198",24,41,-14,320,"2,261","8,831",1,100,"70,355","84,852","14,299",97,42,"1,487",29,"1,198",24,41,-14,320,"2,261","8,831"
D11,1,100,"65,871","83,611","12,166",155,0,980,101,"1,029",28,48,-75,452,"1,828","8,634",1,100,"65,871","83,611","12,166",155,0,980,101,"1,029",28,48,-75,452,"1,828","8,634",1,100,"65,871","83,611","12,166",155,0,980,101,"1,029",28,48,-75,452,"1,828","8,634",1,100,"65,871","83,611","12,166",155,0,980,101,"1,029",28,48,-75,452,"1,828","8,634",1,100,"65,871","83,611","12,166",155,0,980,101,"1,029",28,48,-75,452,"1,828","8,634",1,100,"65,871","83,611","12,166",155,0,980,101,"1,029",28,48,-75,452,"1,828","8,634",0,0,,,,,,,,,,,,,,,1,100,"65,871","83,611","12,166",155,0,980,101,"1,029",28,48,-75,452,"1,828","8,634",1,100,"65,871","83,611","12,166",155,0,980,101,"1,029",28,48,-75,452,"1,828","8,634"
D12,1,100,"78,563","86,700","15,151",41,20,"1,009",40,"1,253",-178,12,29,321,"1,889","8,443",1,100,"78,563","86,700","15,151",41,20,"1,009",40,"1,253",-178,12,29,321,"1,889","8,443",1,100,"78,563","86,700","15,151",41,20,"1,009",40,"1,253",-178,12,29,321,"1,889","8,443",1,100,"78,563","86,700","15,151",41,20,"1,009",40,"1,253",-178,12,29,321,"1,889","8,443",1,100,"78,563","86,700","15,151",41,20,"1,009",40,"1,253",-178,12,29,321,"1,889","8,443",1,100,"78,563","86,700","15,151",41,20,"1,009",40,"1,253",-178,12,29,321,"1,889","8,443",0,0,,,,,,,,,,,,,,,1,100,"78,563","86,700","15,151",41,20,"1,009",40,"1,253",-178,12,29,321,"1,889","8,443",1,100,"78,563","86,700","15,151",41,20,"1,009",40,"1,253",-178,12,29,321,"1,889","8,443"
E1,1,100,"59,010","81,697","8,852",171,7,"1,206",8,"1,249",-5,29,-86,275,"1,127","11,025",1,100,"59,010","81,697","8,852",171,7,"1,206",8,"1,249",-5,29,-86,275,"1,127","11,025",1,100,"59,010","81,697","8,852",171,7,"1,206",8,"1,249",-5,29,-86,275,"1,127","11,025",1,100,"59,010","81,697","8,852",171,7,"1,206",8,"1,249",-5,29,-86,275,"1,127","11,025",1,100,"59,010","81,697","8,852",171,7,"1,206",8,"1,249",-5,29,-86,275,"1,127","11,025",1,100,"59,010","81,697","8,852",171,7,"1,206",8,"1,249",-5,29,-86,275,"1,127","11,025",0,0,,,,,,,,,,,,,,,1,100,"59,010","81,697","8,852",171,7,"1,206",8,"1,249",-5,29,-86,275,"1,127","11,025",1,100,"59,010","81,697","8,852",171,7,"1,206",8,"1,249",-5,29,-86,275,"1,127","11,025"
E2,1,100,"73,870","86,344","15,942",20,3,"1,359",3,"1,168",-158,35,-70,478,"2,997","11,271",1,100,"73,870","86,344","15,942",20,3,"1,359",3,"1,168",-158,35,-70,478,"2,997","11,271",1,100,"73,870","86,344","15,942",20,3,"1,359",3,"1,168",-158,35,-70,478,"2,997","11,271",1,100,"73,870","86,344","15,942",20,3,"1,359",3,"1,168",-158,35,-70,478,"2,997","11,271",1,100,"73,870","86,344","15,942",20,3,"1,359",3,"1,168",-158,35,-70,478,"2,997","11,271",1,100,"73,870","86,344","15,942",20,3,"1,359",3,"1,168",-158,35,-70,478,"2,997","11,271",0,0,,,,,,,,,,,,,,,1,100,"73,870","86,344","15,942",20,3,"1,359",3,"1,168",-158,35,-70,478,"2,997","11,271",1,100,"73,870","86,344","15,942",20,3,"1,359",3,"1,168",-158,35,-70,478,"2,997","11,271"
E3,1,100,"77,170","88,351","14,628",61,66,"1,124",29,741,40,24,13,420,"1,787","11,486",1,100,"77,170","88,351","14,628",61,66,"1,124",29,741,40,24,13,420,"1,787","11,486",1,100,"77,170","88,351","14,628",61,66,"1,124",29,741,40,24,13,420,"1,787","11,486",1,100,"77,170","88,351","14,628",61,66,"1,124",29,741,40,24,13,420,"1,787","11,486",1,100,"77,170","88,351","14,628",61,66,"1,124",29,741,40,24,13,420,"1,787","11,486",1,100,"77,170","88,351","14,628",61,66,"1,124",29,741,40,24,13,420,"1,787","11,486",0,0,,,,,,,,,,,,,,,1,100,"77,170","88,351","14,628",61,66,"1,124",29,741,40,24,13,420,"1,787","11,486",1,100,"77,170","88,351","14,628",61,66,"1,124",29,741,40,24,13,420,"1,787","11,486"
E4,1,100,"59,564","83,824","14,598",-39,-14,754,50,675,10,29,-69,120,"1,549","11,738",1,100,"59,564","83,824","14,598",-39,-14,754,50,675,10,29,-69,120,"1,549","11,738",1,100,"59,564","83,824","14,598",-39,-14,754,50,675,10,29,-69,120,"1,549","11,738",1,100,"59,564","83,824","14,598",-39,-14,754,50,675,10,29,-69,120,"1,549","11,738",1,100,"59,564","83,824","14,598",-39,-14,754,50,675,10,29,-69,120,"1,549","11,738",1,100,"59,564","83,824","14,598",-39,-14,754,50,675,10,29,-69,120,"1,549","11,738",0,0,,,,,,,,,,,,,,,1,100,"59,564","83,824","14,598",-39,-14,754,50,675,10,29,-69,120,"1,549","11,738",1,100,"59,564","83,824","14,598",-39,-14,754,50,675,10,29,-69,120,"1,549","11,738"
E5,1,100,"72,287","90,451","10,107",-5,28,"1,456",-23,839,-168,34,-27,381,"1,422","11,934",1,100,"72,287","90,451","10,107",-5,28,"1,456",-23,839,-168,34,-27,381,"1,422","11,934",1,100,"72,287","90,451","10,107",-5,28,"1,456",-23,839,-168,34,-27,381,"1,422","11,934",1,100,"72,287","90,451","10,107",-5,28,"1,456",-23,839,-168,34,-27,381,"1,422","11,934",1,100,"72,287","90,451","10,107",-5,28,"1,456",-23,839,-168,34,-27,381,"1,422","11,934",1,100,"72,287","90,451","10,107",-5,28,"1,456",-23,839,-168,34,-27,381,"1,422","11,934",0,0,,,,,,,,,,,,,,,1,100,"72,287","90,451","10,107",-5,28,"1,456",-23,839,-168,34,-27,381,"1,422","11,934",1,100,"72,287","90,451","10,107",-5,28,"1,456",-23,839,-168,34,-27,381,"1,422","11,934"
E6,1,100,"70,480","86,758","13,532",134,18,"1,548",558,"1,328",-47,5,-47,360,"1,979","12,123",1,100,"70,480","86,758","13,532",134,18,"1,548",558,"1,328",-47,5,-47,360,"1,979","12,123",1,100,"70,480","86,758","13,532",134,18,"1,548",558,"1,328",-47,5,-47,360,"1,979","12,123",1,100,"70,480","86,758","13,532",134,18,"1,548",558,"1,328",-47,5,-47,360,"1,979","12,123",1,100,"70,480","86,758","13,532",134,18,"1,548",558,"1,328",-47,5,-47,360,"1,979","12,123",1,100,"70,480","86,758","13,532",134,18,"1,548",558,"1,328",-47,5,-47,360,"1,979","12,123",0,0,,,,,,,,,,,,,,,1,100,"70,480","86,758","13,532",134,18,"1,548",558,"1,328",-47,5,-47,360,"1,979","12,123",1,100,"70,480","86,758","13,532",134,18,"1,548",558,"1,328",-47,5,-47,360,"1,979","12,123"
E7,1,100,"81,812","90,559","18,316",213,13,"1,306",16,390,-6,43,-80,355,"2,491","12,357",1,100,"81,812","90,559","18,316",213,13,"1,306",16,390,-6,43,-80,355,"2,491","12,357",1,100,"81,812","90,559","18,316",213,13,"1,306",16,390,-6,43,-80,355,"2,491","12,357",1,100,"81,812","90,559","18,316",213,13,"1,306",16,390,-6,43,-80,355,"2,491","12,357",1,100,"81,812","90,559","18,316",213,13,"1,306",16,390,-6,43,-80,355,"2,491","12,357",1,100,"81,812","90,559","18,316",213,13,"1,306",16,390,-6,43,-80,355,"2,491","12,357",0,0,,,,,,,,,,,,,,,1,100,"81,812","90,559","18,316",213,13,"1,306",16,390,-6,43,-80,355,"2,491","12,357",1,100,"81,812","90,559","18,316",213,13,"1,306",16,390,-6,43,-80,355,"2,491","12,357"
E8,1,100,"66,565","84,697","11,921",99,4,"1,170",280,770,-20,12,-19,299,"1,562","12,574",1,100,"66,565","84,697","11,921",99,4,"1,170",280,770,-20,12,-19,299,"1,562","12,574",1,100,"66,565","84,697","11,921",99,4,"1,170",280,770,-20,12,-19,299,"1,562","12,574",1,100,"66,565","84,697","11,921",99,4,"1,170",280,770,-20,12,-19,299,"1,562","12,574",1,100,"66,565","84,697","11,921",99,4,"1,170",280,770,-20,12,-19,299,"1,562","12,574",1,100,"66,565","84,697","11,921",99,4,"1,170",280,770,-20,12,-19,299,"1,562","12,574",0,0,,,,,,,,,,,,,,,1,100,"66,565","84,697","11,921",99,4,"1,170",280,770,-20,12,-19,299,"1,562","12,574",1,100,"66,565","84,697","11,921",99,4,"1,170",280,770,-20,12,-19,299,"1,562","12,574"
E9,1,100,"68,031","85,868","13,528",45,35,"1,247",159,"2,252",-31,30,32,382,"2,536","12,773",1,100,"68,031","85,868","13,528",45,35,"1,247",159,"2,252",-31,30,32,382,"2,536","12,773",1,100,"68,031","85,868","13,528",45,35,"1,247",159,"2,252",-31,30,32,382,"2,536","12,773",1,100,"68,031","85,868","13,528",45,35,"1,247",159,"2,252",-31,30,32,382,"2,536","12,773",1,100,"68,031","85,868","13,528",45,35,"1,247",159,"2,252",-31,30,32,382,"2,536","12,773",1,100,"68,031","85,868","13,528",45,35,"1,247",159,"2,252",-31,30,32,382,"2,536","12,773",0,0,,,,,,,,,,,,,,,1,100,"68,031","85,868","13,528",45,35,"1,247",159,"2,252",-31,30,32,382,"2,536","12,773",1,100,"68,031","85,868","13,528",45,35,"1,247",159,"2,252",-31,30,32,382,"2,536","12,773"
E10,1,100,"67,383","85,162","14,474",9,41,"1,217",71,"1,250",-63,27,-26,312,"2,165","12,975",1,100,"67,383","85,162","14,474",9,41,"1,217",71,"1,250",-63,27,-26,312,"2,165","12,975",1,100,"67,383","85,162","14,474",9,41,"1,217",71,"1,250",-63,27,-26,312,"2,165","12,975",1,100,"67,383","85,162","14,474",9,41,"1,217",71,"1,250",-63,27,-26,312,"2,165","12,975",1,100,"67,383","85,162","14,474",9,41,"1,217",71,"1,250",-63,27,-26,312,"2,165","12,975",1,100,"67,383","85,162","14,474",9,41,"1,217",71,"1,250",-63,27,-26,312,"2,165","12,975",0,0,,,,,,,,,,,,,,,1,100,"67,383","85,162","14,474",9,41,"1,217",71,"1,250",-63,27,-26,312,"2,165","12,975",1,100,"67,383","85,162","14,474",9,41,"1,217",71,"1,250",-63,27,-26,312,"2,165","12,975"
E11,1,100,"70,597","86,207","16,018",149,28,"1,194",-19,"1,727",-2,43,-59,248,"1,375","13,176",1,100,"70,597","86,207","16,018",149,28,"1,194",-19,"1,727",-2,43,-59,248,"1,375","13,176",1,100,"70,597","86,207","16,018",149,28,"1,194",-19,"1,727",-2,43,-59,248,"1,375","13,176",1,100,"70,597","86,207","16,018",149,28,"1,194",-19,"1,727",-2,43,-59,248,"1,375","13,176",1,100,"70,597","86,207","16,018",149,28,"1,194",-19,"1,727",-2,43,-59,248,"1,375","13,176",1,100,"70,597","86,207","16,018",149,28,"1,194",-19,"1,727",-2,43,-59,248,"1,375","13,176",0,0,,,,,,,,,,,,,,,1,100,"70,597","86,207","16,018",149,28,"1,194",-19,"1,727",-2,43,-59,248,"1,375","13,176",1,100,"70,597","86,207","16,018",149,28,"1,194",-19,"1,727",-2,43,-59,248,"1,375","13,176"
E12,1,100,"70,905","87,455","13,179",141,42,"1,165",259,"1,380",-217,28,8,330,"1,634","13,389",1,100,"70,905","87,455","13,179",141,42,"1,165",259,"1,380",-217,28,8,330,"1,634","13,389",1,100,"70,905","87,455","13,179",141,42,"1,165",259,"1,380",-217,28,8,330,"1,634","13,389",1,100,"70,905","87,455","13,179",141,42,"1,165",259,"1,380",-217,28,8,330,"1,634","13,389",1,100,"70,905","87,455","13,179",141,42,"1,165",259,"1,380",-217,28,8,330,"1,634","13,389",1,100,"70,905","87,455","13,179",141,42,"1,165",259,"1,380",-217,28,8,330,"1,634","13,389",0,0,,,,,,,,,,,,,,,1,100,"70,905","87,455","13,179",141,42,"1,165",259,"1,380",-217,28,8,330,"1,634","13,389",1,100,"70,905","87,455","13,179",141,42,"1,165",259,"1,380",-217,28,8,330,"1,634","13,389"
F1,1,100,"79,603","89,988","13,950",174,35,"1,444",392,536,46,22,-140,217,"2,333","15,884",1,100,"79,603","89,988","13,950",174,35,"1,444",392,536,46,22,-140,217,"2,333","15,884",1,100,"79,603","89,988","13,950",174,35,"1,444",392,536,46,22,-140,217,"2,333","15,884",1,100,"79,603","89,988","13,950",174,35,"1,444",392,536,46,22,-140,217,"2,333","15,884",1,100,"79,603","89,988","13,950",174,35,"1,444",392,536,46,22,-140,217,"2,333","15,884",1,100,"79,603","89,988","13,950",174,35,"1,444",392,536,46,22,-140,217,"2,333","15,884",0,0,,,,,,,,,,,,,,,1,100,"79,603","89,988","13,950",174,35,"1,444",392,536,46,22,-140,217,"2,333","15,884",1,100,"79,603","89,988","13,950",174,35,"1,444",392,536,46,22,-140,217,"2,333","15,884"
F2,1,100,"67,246","84,973","14,629",256,19,"1,613",-85,812,-102,20,-15,360,"1,233","15,674",1,100,"67,246","84,973","14,629",256,19,"1,613",-85,812,-102,20,-15,360,"1,233","15,674",1,100,"67,246","84,973","14,629",256,19,"1,613",-85,812,-102,20,-15,360,"1,233","15,674",1,100,"67,246","84,973","14,629",256,19,"1,613",-85,812,-102,20,-15,360,"1,233","15,674",1,100,"67,246","84,973","14,629",256,19,"1,613",-85,812,-102,20,-15,360,"1,233","15,674",1,100,"67,246","84,973","14,629",256,19,"1,613",-85,812,-102,20,-15,360,"1,233","15,674",0,0,,,,,,,,,,,,,,,1,100,"67,246","84,973","14,629",256,19,"1,613",-85,812,-102,20,-15,360,"1,233","15,674",1,100,"67,246","84,973","14,629",256,19,"1,613",-85,812,-102,20,-15,360,"1,233","15,674"
F3,1,100,"63,453","86,626","12,845",122,11,"1,520",75,882,63,33,-8,342,"1,624","15,470",1,100,"63,453","86,626","12,845",122,11,"1,520",75,882,63,33,-8,342,"1,624","15,470",1,100,"63,453","86,626","12,845",122,11,"1,520",75,882,63,33,-8,342,"1,624","15,470",1,100,"63,453","86,626","12,845",122,11,"1,520",75,882,63,33,-8,342,"1,624","15,470",1,100,"63,453","86,626","12,845",122,11,"1,520",75,882,63,33,-8,342,"1,624","15,470",1,100,"63,453","86,626","12,845",122,11,"1,520",75,882,63,33,-8,342,"1,624","15,470",0,0,,,,,,,,,,,,,,,1,100,"63,453","86,626","12,845",122,11,"1,520",75,882,63,33,-8,342,"1,624","15,470",1,100,"63,453","86,626","12,845",122,11,"1,520",75,882,63,33,-8,342,"1,624","15,470"
F4,1,100,"58,470","82,421","17,069",21,18,544,28,413,6,32,-22,115,775,"15,250",1,100,"58,470","82,421","17,069",21,18,544,28,413,6,32,-22,115,775,"15,250",1,100,"58,470","82,421","17,069",21,18,544,28,413,6,32,-22,115,775,"15,250",1,100,"58,470","82,421","17,069",21,18,544,28,413,6,32,-22,115,775,"15,250",0,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
F5,1,100,"65,763","87,632","16,785",102,11,846,478,392,37,65,-18,340,"1,636","15,058",1,100,"65,763","87,632","16,785",102,11,846,478,392,37,65,-18,340,"1,636","15,058",1,100,"65,763","87,632","16,785",102,11,846,478,392,37,65,-18,340,"1,636","15,058",1,100,"65,763","87,632","16,785",102,11,846,478,392,37,65,-18,340,"1,636","15,058",1,100,"65,763","87,632","16,785",102,11,846,478,392,37,65,-18,340,"1,636","15,058",1,100,"65,763","87,632","16,785",102,11,846,478,392,37,65,-18,340,"1,636","15,058",0,0,,,,,,,,,,,,,,,1,100,"65,763","87,632","16,785",102,11,846,478,392,37,65,-18,340,"1,636","15,058",1,100,"65,763","87,632","16,785",102,11,846,478,392,37,65,-18,340,"1,636","15,058"
F6,1,100,"56,446","81,385","11,815",105,10,"1,402",175,800,-79,19,-38,350,"1,465","14,862",1,100,"56,446","81,385","11,815",105,10,"1,402",175,800,-79,19,-38,350,"1,465","14,862",1,100,"56,446","81,385","11,815",105,10,"1,402",175,800,-79,19,-38,350,"1,465","14,862",1,100,"56,446","81,385","11,815",105,10,"1,402",175,800,-79,19,-38,350,"1,465","14,862",1,100,"56,446","81,385","11,815",105,10,"1,402",175,800,-79,19,-38,350,"1,465","14,862",1,100,"56,446","81,385","11,815",105,10,"1,402",175,800,-79,19,-38,350,"1,465","14,862",0,0,,,,,,,,,,,,,,,1,100,"56,446","81,385","11,815",105,10,"1,402",175,800,-79,19,-38,350,"1,465","14,862",1,100,"56,446","81,385","11,815",105,10,"1,402",175,800,-79,19,-38,350,"1,465","14,862"
F7,1,100,"54,478","78,880","7,997",78,35,"1,083",-18,"1,639",-54,18,-30,320,"1,508","14,671",1,100,"54,478","78,880","7,997",78,35,"1,083",-18,"1,639",-54,18,-30,320,"1,508","14,671",1,100,"54,478","78,880","7,997",78,35,"1,083",-18,"1,639",-54,18,-30,320,"1,508","14,671",1,100,"54,478","78,880","7,997",78,35,"1,083",-18,"1,639",-54,18,-30,320,"1,508","14,671",1,100,"54,478","78,880","7,997",78,35,"1,083",-18,"1,639",-54,18,-30,320,"1,508","14,671",1,100,"54,478","78,880","7,997",78,35,"1,083",-18,"1,639",-54,18,-30,320,"1,508","14,671",0,0,,,,,,,,,,,,,,,1,100,"54,478","78,880","7,997",78,35,"1,083",-18,"1,639",-54,18,-30,320,"1,508","14,671",1,100,"54,478","78,880","7,997",78,35,"1,083",-18,"1,639",-54,18,-30,320,"1,508","14,671"
F8,1,100,"60,411","82,797","13,441",56,4,"1,308",331,"1,556",-102,3,-18,247,"1,638","14,470",1,100,"60,411","82,797","13,441",56,4,"1,308",331,"1,556",-102,3,-18,247,"1,638","14,470",1,100,"60,411","82,797","13,441",56,4,"1,308",331,"1,556",-102,3,-18,247,"1,638","14,470",1,100,"60,411","82,797","13,441",56,4,"1,308",331,"1,556",-102,3,-18,247,"1,638","14,470",1,100,"60,411","82,797","13,441",56,4,"1,308",331,"1,556",-102,3,-18,247,"1,638","14,470",1,100,"60,411","82,797","13,441",56,4,"1,308",331,"1,556",-102,3,-18,247,"1,638","14,470",0,0,,,,,,,,,,,,,,,1,100,"60,411","82,797","13,441",56,4,"1,308",331,"1,556",-102,3,-18,247,"1,638","14,470",1,100,"60,411","82,797","13,441",56,4,"1,308",331,"1,556",-102,3,-18,247,"1,638","14,470"
F9,1,100,"74,610","87,429","22,592",115,26,"1,526",-33,955,-99,29,-40,350,"1,750","14,250",1,100,"74,610","87,429","22,592",115,26,"1,526",-33,955,-99,29,-40,350,"1,750","14,250",1,100,"74,610","87,429","22,592",115,26,"1,526",-33,955,-99,29,-40,350,"1,750","14,250",1,100,"74,610","87,429","22,592",115,26,"1,526",-33,955,-99,29,-40,350,"1,750","14,250",1,100,"74,610","87,429","22,592",115,26,"1,526",-33,955,-99,29,-40,350,"1,750","14,250",1,100,"74,610","87,429","22,592",115,26,"1,526",-33,955,-99,29,-40,350,"1,750","14,250",0,0,,,,,,,,,,,,,,,1,100,"74,610","87,429","22,592",115,26,"1,526",-33,955,-99,29,-40,350,"1,750","14,250",1,100,"74,610","87,429","22,592",115,26,"1,526",-33,955,-99,29,-40,350,"1,750","14,250"
F10,1,100,"60,590","84,469","14,869",84,-16,"1,481",10,860,-30,47,-122,372,"2,603","14,036",1,100,"60,590","84,469","14,869",84,-16,"1,481",10,860,-30,47,-122,372,"2,603","14,036",1,100,"60,590","84,469","14,869",84,-16,"1,481",10,860,-30,47,-122,372,"2,603","14,036",1,100,"60,590","84,469","14,869",84,-16,"1,481",10,860,-30,47,-122,372,"2,603","14,036",1,100,"60,590","84,469","14,869",84,-16,"1,481",10,860,-30,47,-122,372,"2,603","14,036",1,100,"60,590","84,469","14,869",84,-16,"1,481",10,860,-30,47,-122,372,"2,603","14,036",0,0,,,,,,,,,,,,,,,1,100,"60,590","84,469","14,869",84,-16,"1,481",10,860,-30,47,-122,372,"2,603","14,036",1,100,"60,590","84,469","14,869",84,-16,"1,481",10,860,-30,47,-122,372,"2,603","14,036"
