F11,1,100,"73,802","87,739","13,101",152,26,"1,668",546,"1,311",-161,16,-66,438,"2,109","13,805",1,100,"73,802","87,739","13,101",152,26,"1,668",546,"1,311",-161,16,-66,438,"2,109","13,805",1,100,"73,802","87,739","13,101",152,26,"1,668",546,"1,311",-161,16,-66,438,"2,109","13,805",1,100,"73,802","87,739","13,101",152,26,"1,668",546,"1,311",-161,16,-66,438,"2,109","13,805",1,100,"73,802","87,739","13,101",152,26,"1,668",546,"1,311",-161,16,-66,438,"2,109","13,805",1,100,"73,802","87,739","13,101",152,26,"1,668",546,"1,311",-161,16,-66,438,"2,109","13,805",0,0,,,,,,,,,,,,,,,1,100,"73,802","87,739","13,101",152,26,"1,668",546,"1,311",-161,16,-66,438,"2,109","13,805",1,100,"73,802","87,739","13,101",152,26,"1,668",546,"1,311",-161,16,-66,438,"2,109","13,805"
F12,1,100,"55,690","81,529","11,394",172,7,991,4,"1,186",22,2,-8,366,"1,578","13,594",1,100,"55,690","81,529","11,394",172,7,991,4,"1,186",22,2,-8,366,"1,578","13,594",1,100,"55,690","81,529","11,394",172,7,991,4,"1,186",22,2,-8,366,"1,578","13,594",1,100,"55,690","81,529","11,394",172,7,991,4,"1,186",22,2,-8,366,"1,578","13,594",1,100,"55,690","81,529","11,394",172,7,991,4,"1,186",22,2,-8,366,"1,578","13,594",1,100,"55,690","81,529","11,394",172,7,991,4,"1,186",22,2,-8,366,"1,578","13,594",0,0,,,,,,,,,,,,,,,1,100,"55,690","81,529","11,394",172,7,991,4,"1,186",22,2,-8,366,"1,578","13,594",1,100,"55,690","81,529","11,394",172,7,991,4,"1,186",22,2,-8,366,"1,578","13,594"
G1,1,100,"66,696","86,017","13,200",-68,3,"1,165",-13,799,-80,22,45,238,"1,467","16,084",1,100,"66,696","86,017","13,200",-68,3,"1,165",-13,799,-80,22,45,238,"1,467","16,084",1,100,"66,696","86,017","13,200",-68,3,"1,165",-13,799,-80,22,45,238,"1,467","16,084",1,100,"66,696","86,017","13,200",-68,3,"1,165",-13,799,-80,22,45,238,"1,467","16,084",1,100,"66,696","86,017","13,200",-68,3,"1,165",-13,799,-80,22,45,238,"1,467","16,084",1,100,"66,696","86,017","13,200",-68,3,"1,165",-13,799,-80,22,45,238,"1,467","16,084",0,0,,,,,,,,,,,,,,,1,100,"66,696","86,017","13,200",-68,3,"1,165",-13,799,-80,22,45,238,"1,467","16,084",1,100,"66,696","86,017","13,200",-68,3,"1,165",-13,799,-80,22,45,238,"1,467","16,084"
G2,1,100,"59,426","83,067","11,743",122,2,"1,391",16,885,-170,36,-14,344,"1,976","16,314",1,100,"59,426","83,067","11,743",122,2,"1,391",16,885,-170,36,-14,344,"1,976","16,314",1,100,"59,426","83,067","11,743",122,2,"1,391",16,885,-170,36,-14,344,"1,976","16,314",1,100,"59,426","83,067","11,743",122,2,"1,391",16,885,-170,36,-14,344,"1,976","16,314",1,100,"59,426","83,067","11,743",122,2,"1,391",16,885,-170,36,-14,344,"1,976","16,314",1,100,"59,426","83,067","11,743",122,2,"1,391",16,885,-170,36,-14,344,"1,976","16,314",0,0,,,,,,,,,,,,,,,1,100,"59,426","83,067","11,743",122,2,"1,391",16,885,-170,36,-14,344,"1,976","16,314",1,100,"59,426","83,067","11,743",122,2,"1,391",16,885,-170,36,-14,344,"1,976","16,314"
G3,1,100,"67,642","84,897","13,087",143,21,776,80,833,-30,34,3,270,"1,918","16,580",1,100,"67,642","84,897","13,087",143,21,776,80,833,-30,34,3,270,"1,918","16,580",1,100,"67,642","84,897","13,087",143,21,776,80,833,-30,34,3,270,"1,918","16,580",1,100,"67,642","84,897","13,087",143,21,776,80,833,-30,34,3,270,"1,918","16,580",1,100,"67,642","84,897","13,087",143,21,776,80,833,-30,34,3,270,"1,918","16,580",1,100,"67,642","84,897","13,087",143,21,776,80,833,-30,34,3,270,"1,918","16,580",0,0,,,,,,,,,,,,,,,1,100,"67,642","84,897","13,087",143,21,776,80,833,-30,34,3,270,"1,918","16,580",1,100,"67,642","84,897","13,087",143,21,776,80,833,-30,34,3,270,"1,918","16,580"
G4,1,100,"58,464","81,472","11,815",32,22,851,455,465,21,36,-34,350,"1,558","16,770",1,100,"58,464","81,472","11,815",32,22,851,455,465,21,36,-34,350,"1,558","16,770",1,100,"58,464","81,472","11,815",32,22,851,455,465,21,36,-34,350,"1,558","16,770",1,100,"58,464","81,472","11,815",32,22,851,455,465,21,36,-34,350,"1,558","16,770",1,100,"58,464","81,472","11,815",32,22,851,455,465,21,36,-34,350,"1,558","16,770",1,100,"58,464","81,472","11,815",32,22,851,455,465,21,36,-34,350,"1,558","16,770",0,0,,,,,,,,,,,,,,,1,100,"58,464","81,472","11,815",32,22,851,455,465,21,36,-34,350,"1,558","16,770",1,100,"58,464","81,472","11,815",32,22,851,455,465,21,36,-34,350,"1,558","16,770"
G5,1,100,"82,219","92,295","18,418",65,34,"1,135",354,527,56,34,-5,300,"2,384","16,984",1,100,"82,219","92,295","18,418",65,34,"1,135",354,527,56,34,-5,300,"2,384","16,984",1,100,"82,219","92,295","18,418",65,34,"1,135",354,527,56,34,-5,300,"2,384","16,984",1,100,"82,219","92,295","18,418",65,34,"1,135",354,527,56,34,-5,300,"2,384","16,984",1,100,"82,219","92,295","18,418",65,34,"1,135",354,527,56,34,-5,300,"2,384","16,984",1,100,"82,219","92,295","18,418",65,34,"1,135",354,527,56,34,-5,300,"2,384","16,984",0,0,,,,,,,,,,,,,,,1,100,"82,219","92,295","18,418",65,34,"1,135",354,527,56,34,-5,300,"2,384","16,984",1,100,"82,219","92,295","18,418",65,34,"1,135",354,527,56,34,-5,300,"2,384","16,984"
G6,1,100,"70,593","85,731","13,022",-42,5,"1,148",98,"1,768",-105,-3,2,260,992,"17,186",1,100,"70,593","85,731","13,022",-42,5,"1,148",98,"1,768",-105,-3,2,260,992,"17,186",1,100,"70,593","85,731","13,022",-42,5,"1,148",98,"1,768",-105,-3,2,260,992,"17,186",1,100,"70,593","85,731","13,022",-42,5,"1,148",98,"1,768",-105,-3,2,260,992,"17,186",1,100,"70,593","85,731","13,022",-42,5,"1,148",98,"1,768",-105,-3,2,260,992,"17,186",1,100,"70,593","85,731","13,022",-42,5,"1,148",98,"1,768",-105,-3,2,260,992,"17,186",0,0,,,,,,,,,,,,,,,1,100,"70,593","85,731","13,022",-42,5,"1,148",98,"1,768",-105,-3,2,260,992,"17,186",1,100,"70,593","85,731","13,022",-42,5,"1,148",98,"1,768",-105,-3,2,260,992,"17,186"
G7,1,100,"45,866","77,961","12,135",67,33,783,-5,"1,686",-34,25,0,233,"1,538","17,373",1,100,"45,866","77,961","12,135",67,33,783,-5,"1,686",-34,25,0,233,"1,538","17,373",1,100,"45,866","77,961","12,135",67,33,783,-5,"1,686",-34,25,0,233,"1,538","17,373",1,100,"45,866","77,961","12,135",67,33,783,-5,"1,686",-34,25,0,233,"1,538","17,373",1,100,"45,866","77,961","12,135",67,33,783,-5,"1,686",-34,25,0,233,"1,538","17,373",1,100,"45,866","77,961","12,135",67,33,783,-5,"1,686",-34,25,0,233,"1,538","17,373",0,0,,,,,,,,,,,,,,,1,100,"45,866","77,961","12,135",67,33,783,-5,"1,686",-34,25,0,233,"1,538","17,373",1,100,"45,866","77,961","12,135",67,33,783,-5,"1,686",-34,25,0,233,"1,538","17,373"
G8,1,100,"76,754","88,441","17,826",134,24,"1,280",-35,527,43,33,25,383,"1,632","17,568",1,100,"76,754","88,441","17,826",134,24,"1,280",-35,527,43,33,25,383,"1,632","17,568",1,100,"76,754","88,441","17,826",134,24,"1,280",-35,527,43,33,25,383,"1,632","17,568",1,100,"76,754","88,441","17,826",134,24,"1,280",-35,527,43,33,25,383,"1,632","17,568",1,100,"76,754","88,441","17,826",134,24,"1,280",-35,527,43,33,25,383,"1,632","17,568",1,100,"76,754","88,441","17,826",134,24,"1,280",-35,527,43,33,25,383,"1,632","17,568",0,0,,,,,,,,,,,,,,,1,100,"76,754","88,441","17,826",134,24,"1,280",-35,527,43,33,25,383,"1,632","17,568",1,100,"76,754","88,441","17,826",134,24,"1,280",-35,527,43,33,25,383,"1,632","17,568"
G9,1,100,"69,754","86,690","12,468",166,-3,902,46,"1,722",-5,24,21,314,"1,525","17,767",1,100,"69,754","86,690","12,468",166,-3,902,46,"1,722",-5,24,21,314,"1,525","17,767",1,100,"69,754","86,690","12,468",166,-3,902,46,"1,722",-5,24,21,314,"1,525","17,767",1,100,"69,754","86,690","12,468",166,-3,902,46,"1,722",-5,24,21,314,"1,525","17,767",1,100,"69,754","86,690","12,468",166,-3,902,46,"1,722",-5,24,21,314,"1,525","17,767",1,100,"69,754","86,690","12,468",166,-3,902,46,"1,722",-5,24,21,314,"1,525","17,767",0,0,,,,,,,,,,,,,,,1,100,"69,754","86,690","12,468",166,-3,902,46,"1,722",-5,24,21,314,"1,525","17,767",1,100,"69,754","86,690","12,468",166,-3,902,46,"1,722",-5,24,21,314,"1,525","17,767"
G10,1,100,"88,007","92,467","17,165",-39,27,"1,695",-107,952,-73,35,-8,367,"1,932","17,968",1,100,"88,007","92,467","17,165",-39,27,"1,695",-107,952,-73,35,-8,367,"1,932","17,968",1,100,"88,007","92,467","17,165",-39,27,"1,695",-107,952,-73,35,-8,367,"1,932","17,968",1,100,"88,007","92,467","17,165",-39,27,"1,695",-107,952,-73,35,-8,367,"1,932","17,968",1,100,"88,007","92,467","17,165",-39,27,"1,695",-107,952,-73,35,-8,367,"1,932","17,968",1,100,"88,007","92,467","17,165",-39,27,"1,695",-107,952,-73,35,-8,367,"1,932","17,968",0,0,,,,,,,,,,,,,,,1,100,"88,007","92,467","17,165",-39,27,"1,695",-107,952,-73,35,-8,367,"1,932","17,968",1,100,"88,007","92,467","17,165",-39,27,"1,695",-107,952,-73,35,-8,367,"1,932","17,968"
G11,1,100,"78,889","89,409","16,896",168,-3,"1,370",226,551,-132,54,23,423,"2,041","18,165",1,100,"78,889","89,409","16,896",168,-3,"1,370",226,551,-132,54,23,423,"2,041","18,165",1,100,"78,889","89,409","16,896",168,-3,"1,370",226,551,-132,54,23,423,"2,041","18,165",1,100,"78,889","89,409","16,896",168,-3,"1,370",226,551,-132,54,23,423,"2,041","18,165",1,100,"78,889","89,409","16,896",168,-3,"1,370",226,551,-132,54,23,423,"2,041","18,165",1,100,"78,889","89,409","16,896",168,-3,"1,370",226,551,-132,54,23,423,"2,041","18,165",0,0,,,,,,,,,,,,,,,1,100,"78,889","89,409","16,896",168,-3,"1,370",226,551,-132,54,23,423,"2,041","18,165",1,100,"78,889","89,409","16,896",168,-3,"1,370",226,551,-132,54,23,423,"2,041","18,165"
G12,1,100,"56,810","81,612","15,433",76,19,656,64,176,-45,30,-22,418,"1,249","18,413",1,100,"56,810","81,612","15,433",76,19,656,64,176,-45,30,-22,418,"1,249","18,413",1,100,"56,810","81,612","15,433",76,19,656,64,176,-45,30,-22,418,"1,249","18,413",1,100,"56,810","81,612","15,433",76,19,656,64,176,-45,30,-22,418,"1,249","18,413",1,100,"56,810","81,612","15,433",76,19,656,64,176,-45,30,-22,418,"1,249","18,413",1,100,"56,810","81,612","15,433",76,19,656,64,176,-45,30,-22,418,"1,249","18,413",0,0,,,,,,,,,,,,,,,1,100,"56,810","81,612","15,433",76,19,656,64,176,-45,30,-22,418,"1,249","18,413",1,100,"56,810","81,612","15,433",76,19,656,64,176,-45,30,-22,418,"1,249","18,413"
H1,1,100,"77,389","87,940","14,011",161,42,"1,276",44,891,-60,50,-13,337,"1,770","21,266",1,100,"77,389","87,940","14,011",161,42,"1,276",44,891,-60,50,-13,337,"1,770","21,266",1,100,"77,389","87,940","14,011",161,42,"1,276",44,891,-60,50,-13,337,"1,770","21,266",1,100,"77,389","87,940","14,011",161,42,"1,276",44,891,-60,50,-13,337,"1,770","21,266",1,100,"77,389","87,940","14,011",161,42,"1,276",44,891,-60,50,-13,337,"1,770","21,266",1,100,"77,389","87,940","14,011",161,42,"1,276",44,891,-60,50,-13,337,"1,770","21,266",0,0,,,,,,,,,,,,,,,1,100,"77,389","87,940","14,011",161,42,"1,276",44,891,-60,50,-13,337,"1,770","21,266",1,100,"77,389","87,940","14,011",161,42,"1,276",44,891,-60,50,-13,337,"1,770","21,266"
H2,1,100,"63,297","84,604","8,952",113,9,813,15,790,-91,18,2,246,"1,600","21,069",1,100,"63,297","84,604","8,952",113,9,813,15,790,-91,18,2,246,"1,600","21,069",1,100,"63,297","84,604","8,952",113,9,813,15,790,-91,18,2,246,"1,600","21,069",1,100,"63,297","84,604","8,952",113,9,813,15,790,-91,18,2,246,"1,600","21,069",1,100,"63,297","84,604","8,952",113,9,813,15,790,-91,18,2,246,"1,600","21,069",1,100,"63,297","84,604","8,952",113,9,813,15,790,-91,18,2,246,"1,600","21,069",0,0,,,,,,,,,,,,,,,1,100,"63,297","84,604","8,952",113,9,813,15,790,-91,18,2,246,"1,600","21,069",1,100,"63,297","84,604","8,952",113,9,813,15,790,-91,18,2,246,"1,600","21,069"
H3,1,100,"64,005","83,237","15,392",115,7,720,481,291,35,24,-20,351,"1,491","20,833",1,100,"64,005","83,237","15,392",115,7,720,481,291,35,24,-20,351,"1,491","20,833",1,100,"64,005","83,237","15,392",115,7,720,481,291,35,24,-20,351,"1,491","20,833",1,100,"64,005","83,237","15,392",115,7,720,481,291,35,24,-20,351,"1,491","20,833",1,100,"64,005","83,237","15,392",115,7,720,481,291,35,24,-20,351,"1,491","20,833",1,100,"64,005","83,237","15,392",115,7,720,481,291,35,24,-20,351,"1,491","20,833",0,0,,,,,,,,,,,,,,,1,100,"64,005","83,237","15,392",115,7,720,481,291,35,24,-20,351,"1,491","20,833",1,100,"64,005","83,237","15,392",115,7,720,481,291,35,24,-20,351,"1,491","20,833"
H4,1,100,"75,754","88,895","11,539",47,-5,"1,235",-19,"1,217",-99,-2,-74,204,"1,421","20,522",1,100,"75,754","88,895","11,539",47,-5,"1,235",-19,"1,217",-99,-2,-74,204,"1,421","20,522",1,100,"75,754","88,895","11,539",47,-5,"1,235",-19,"1,217",-99,-2,-74,204,"1,421","20,522",1,100,"75,754","88,895","11,539",47,-5,"1,235",-19,"1,217",-99,-2,-74,204,"1,421","20,522",1,100,"75,754","88,895","11,539",47,-5,"1,235",-19,"1,217",-99,-2,-74,204,"1,421","20,522",1,100,"75,754","88,895","11,539",47,-5,"1,235",-19,"1,217",-99,-2,-74,204,"1,421","20,522",0,0,,,,,,,,,,,,,,,1,100,"75,754","88,895","11,539",47,-5,"1,235",-19,"1,217",-99,-2,-74,204,"1,421","20,522",1,100,"75,754","88,895","11,539",47,-5,"1,235",-19,"1,217",-99,-2,-74,204,"1,421","20,522"
H5,1,100,"66,936","82,835","13,310",69,19,883,94,"1,502",36,29,-10,308,"1,202","20,316",1,100,"66,936","82,835","13,310",69,19,883,94,"1,502",36,29,-10,308,"1,202","20,316",1,100,"66,936","82,835","13,310",69,19,883,94,"1,502",36,29,-10,308,"1,202","20,316",1,100,"66,936","82,835","13,310",69,19,883,94,"1,502",36,29,-10,308,"1,202","20,316",1,100,"66,936","82,835","13,310",69,19,883,94,"1,502",36,29,-10,308,"1,202","20,316",1,100,"66,936","82,835","13,310",69,19,883,94,"1,502",36,29,-10,308,"1,202","20,316",0,0,,,,,,,,,,,,,,,1,100,"66,936","82,835","13,310",69,19,883,94,"1,502",36,29,-10,308,"1,202","20,316",1,100,"66,936","82,835","13,310",69,19,883,94,"1,502",36,29,-10,308,"1,202","20,316"
H6,1,100,"65,926","84,055","10,595",-17,16,"1,165",349,"1,481",-78,0,56,239,"1,540","20,073",1,100,"65,926","84,055","10,595",-17,16,"1,165",349,"1,481",-78,0,56,239,"1,540","20,073",1,100,"65,926","84,055","10,595",-17,16,"1,165",349,"1,481",-78,0,56,239,"1,540","20,073",1,100,"65,926","84,055","10,595",-17,16,"1,165",349,"1,481",-78,0,56,239,"1,540","20,073",1,100,"65,926","84,055","10,595",-17,16,"1,165",349,"1,481",-78,0,56,239,"1,540","20,073",1,100,"65,926","84,055","10,595",-17,16,"1,165",349,"1,481",-78,0,56,239,"1,540","20,073",0,0,,,,,,,,,,,,,,,1,100,"65,926","84,055","10,595",-17,16,"1,165",349,"1,481",-78,0,56,239,"1,540","20,073",1,100,"65,926","84,055","10,595",-17,16,"1,165",349,"1,481",-78,0,56,239,"1,540","20,073"
H7,1,100,"83,886","93,543","16,774",59,-1,"1,681",32,852,-45,18,-73,340,"2,159","19,815",1,100,"83,886","93,543","16,774",59,-1,"1,681",32,852,-45,18,-73,340,"2,159","19,815",1,100,"83,886","93,543","16,774",59,-1,"1,681",32,852,-45,18,-73,340,"2,159","19,815",1,100,"83,886","93,543","16,774",59,-1,"1,681",32,852,-45,18,-73,340,"2,159","19,815",1,100,"83,886","93,543","16,774",59,-1,"1,681",32,852,-45,18,-73,340,"2,159","19,815",1,100,"83,886","93,543","16,774",59,-1,"1,681",32,852,-45,18,-73,340,"2,159","19,815",0,0,,,,,,,,,,,,,,,1,100,"83,886","93,543","16,774",59,-1,"1,681",32,852,-45,18,-73,340,"2,159","19,815",1,100,"83,886","93,543","16,774",59,-1,"1,681",32,852,-45,18,-73,340,"2,159","19,815"
H8,1,100,"74,659","88,895","14,117",182,28,"1,593",-65,"1,294",-79,17,-72,363,"1,789","19,533",1,100,"74,659","88,895","14,117",182,28,"1,593",-65,"1,294",-79,17,-72,363,"1,789","19,533",1,100,"74,659","88,895","14,117",182,28,"1,593",-65,"1,294",-79,17,-72,363,"1,789","19,533",1,100,"74,659","88,895","14,117",182,28,"1,593",-65,"1,294",-79,17,-72,363,"1,789","19,533",1,100,"74,659","88,895","14,117",182,28,"1,593",-65,"1,294",-79,17,-72,363,"1,789","19,533",1,100,"74,659","88,895","14,117",182,28,"1,593",-65,"1,294",-79,17,-72,363,"1,789","19,533",0,0,,,,,,,,,,,,,,,1,100,"74,659","88,895","14,117",182,28,"1,593",-65,"1,294",-79,17,-72,363,"1,789","19,533",1,100,"74,659","88,895","14,117",182,28,"1,593",-65,"1,294",-79,17,-72,363,"1,789","19,533"
H9,1,100,"67,754","87,618","13,350",118,15,"1,570",133,"1,760",-67,31,-117,286,"2,399","19,314",1,100,"67,754","87,618","13,350",118,15,"1,570",133,"1,760",-67,31,-117,286,"2,399","19,314",1,100,"67,754","87,618","13,350",118,15,"1,570",133,"1,760",-67,31,-117,286,"2,399","19,314",1,100,"67,754","87,618","13,350",118,15,"1,570",133,"1,760",-67,31,-117,286,"2,399","19,314",1,100,"67,754","87,618","13,350",118,15,"1,570",133,"1,760",-67,31,-117,286,"2,399","19,314",1,100,"67,754","87,618","13,350",118,15,"1,570",133,"1,760",-67,31,-117,286,"2,399","19,314",0,0,,,,,,,,,,,,,,,1,100,"67,754","87,618","13,350",118,15,"1,570",133,"1,760",-67,31,-117,286,"2,399","19,314",1,100,"67,754","87,618","13,350",118,15,"1,570",133,"1,760",-67,31,-117,286,"2,399","19,314"
H10,1,100,"64,240","85,495","12,164",136,25,"1,450",-60,"1,679",-71,26,-79,291,"1,521","19,101",1,100,"64,240","85,495","12,164",136,25,"1,450",-60,"1,679",-71,26,-79,291,"1,521","19,101",1,100,"64,240","85,495","12,164",136,25,"1,450",-60,"1,679",-71,26,-79,291,"1,521","19,101",1,100,"64,240","85,495","12,164",136,25,"1,450",-60,"1,679",-71,26,-79,291,"1,521","19,101",1,100,"64,240","85,495","12,164",136,25,"1,450",-60,"1,679",-71,26,-79,291,"1,521","19,101",1,100,"64,240","85,495","12,164",136,25,"1,450",-60,"1,679",-71,26,-79,291,"1,521","19,101",0,0,,,,,,,,,,,,,,,1,100,"64,240","85,495","12,164",136,25,"1,450",-60,"1,679",-71,26,-79,291,"1,521","19,101",1,100,"64,240","85,495","12,164",136,25,"1,450",-60,"1,679",-71,26,-79,291,"1,521","19,101"
H11,1,100,"55,681","83,053","12,635",45,31,"1,591",67,985,-55,48,-99,328,"1,545","18,874",1,100,"55,681","83,053","12,635",45,31,"1,591",67,985,-55,48,-99,328,"1,545","18,874",1,100,"55,681","83,053","12,635",45,31,"1,591",67,985,-55,48,-99,328,"1,545","18,874",1,100,"55,681","83,053","12,635",45,31,"1,591",67,985,-55,48,-99,328,"1,545","18,874",1,100,"55,681","83,053","12,635",45,31,"1,591",67,985,-55,48,-99,328,"1,545","18,874",1,100,"55,681","83,053","12,635",45,31,"1,591",67,985,-55,48,-99,328,"1,545","18,874",0,0,,,,,,,,,,,,,,,1,100,"55,681","83,053","12,635",45,31,"1,591",67,985,-55,48,-99,328,"1,545","18,874",1,100,"55,681","83,053","12,635",45,31,"1,591",67,985,-55,48,-99,328,"1,545","18,874"
H12,1,100,"80,131","92,091","15,881",-12,18,631,-18,"1,518",-17,22,-1,336,"1,182","18,641",1,100,"80,131","92,091","15,881",-12,18,631,-18,"1,518",-17,22,-1,336,"1,182","18,641",1,100,"80,131","92,091","15,881",-12,18,631,-18,"1,518",-17,22,-1,336,"1,182","18,641",1,100,"80,131","92,091","15,881",-12,18,631,-18,"1,518",-17,22,-1,336,"1,182","18,641",1,100,"80,131","92,091","15,881",-12,18,631,-18,"1,518",-17,22,-1,336,"1,182","18,641",1,100,"80,131","92,091","15,881",-12,18,631,-18,"1,518",-17,22,-1,336,"1,182","18,641",0,0,,,,,,,,,,,,,,,1,100,"80,131","92,091","15,881",-12,18,631,-18,"1,518",-17,22,-1,336,"1,182","18,641",1,100,"80,131","92,091","15,881",-12,18,631,-18,"1,518",-17,22,-1,336,"1,182","18,641"