"Plate_well","exp","fcs.name","SingleCells.count","NonEry.count","CD56neg.count","CD14neg.count","IntermediateNeut.count","IntermediateNeut.freq.of.CD14neg","MatureNeut.count","MatureNeut.freq.of.CD14neg","MatureNeut.FSC.A","MatureNeut.SSC.A","EarlyNeut.count","EarlyNeut.freq.of.CD14neg","Mono.count","Mono.freq.of.NonEry","Mono.freq.of.CD56neg","Mono.CD11b.Median","Mono.CD14.Median","Mono.FSC.A","Mono.SSC.A","Mono2.count","Mono2.freq.of.NonEry","Mono2.freq.of.CD56neg","Mono2.CD11b.Median","Mono2.CD14.Median","Mono2.FSC.A","Mono2.SSC.A","Ery.count","IntermediateNeut.FSC.A","IntermediateNeut.SSC.A","EarlyNeut.FSC.A","EarlyNeut.SSC.A","TrueFalse"
"1_A1","AML1","HSC_pool_A1_A01_001.fcs",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"FALSE"
"1_A2","AML1","HSC_pool_A2_A02_002.fcs",4,4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"FALSE"
"1_A3","AML1","HSC_pool_A3_A03_003.fcs",28,28,26,3,NA,NA,NA,NA,NA,NA,NA,NA,23,82.1,88.5,NA,24801,129152,40192,23,82.1,88.5,NA,24801,129152,40192,0,NA,NA,NA,NA,"FALSE"
"1_A4","AML1","HSC_pool_A4_A04_004.fcs",13706,13703,13465,7948,NA,NA,NA,NA,NA,NA,NA,NA,4790,35,35.6,NA,2524,84864,17600,4790,35,35.6,NA,2524,84864,17600,0,NA,NA,NA,NA,"TRUE"
"1_A6","AML1","HSC_pool_A6_A06_005.fcs",4833,4827,4628,3172,NA,NA,NA,NA,NA,NA,NA,NA,1427,29.6,30.8,NA,5039,104576,31552,1427,29.6,30.8,NA,5039,104576,31552,0,NA,NA,NA,NA,"TRUE"
"1_A7","AML1","HSC_pool_A7_A07_006.fcs",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"FALSE"
"1_A8","AML1","HSC_pool_A8_A08_007.fcs",11543,11538,11071,2853,NA,NA,NA,NA,NA,NA,NA,NA,8037,69.7,72.6,NA,5213,99840,24960,8037,69.7,72.6,NA,5213,99840,24960,0,NA,NA,NA,NA,"TRUE"
"1_A10","AML1","HSC_pool_A10_A10_008.fcs",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"FALSE"
"1_A11","AML1","HSC_pool_A11_A11_009.fcs",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"FALSE"
"1_A12","AML1","HSC_pool_A12_A12_010.fcs",14868,14860,14285,3622,NA,NA,NA,NA,NA,NA,NA,NA,10389,69.9,72.7,NA,6616,122496,34624,10377,69.8,72.6,NA,6631,122496,34624,0,NA,NA,NA,NA,"TRUE"
"1_B1","AML1","HSC_pool_B1_B01_011.fcs",2,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,1,50,50,NA,1570,68352,21120,1,50,50,NA,1570,68352,21120,0,NA,NA,NA,NA,"FALSE"
"1_B2","AML1","HSC_pool_B2_B02_012.fcs",988,985,975,517,NA,NA,NA,NA,NA,NA,NA,NA,380,38.6,39,NA,16420,112256,35712,380,38.6,39,NA,16420,112256,35712,0,NA,NA,NA,NA,"TRUE"
"1_B3","AML1","HSC_pool_B3_B03_013.fcs",510,5,5,4,NA,NA,NA,NA,NA,NA,NA,NA,1,20,20,NA,1287,197376,182208,1,20,20,NA,1287,197376,182208,488,NA,NA,NA,NA,"TRUE"
"1_B4","AML1","HSC_pool_B4_B04_014.fcs",25961,25943,25769,7022,NA,NA,NA,NA,NA,NA,NA,NA,17955,69.2,69.7,NA,5180,89600,18496,17955,69.2,69.7,NA,5180,89600,18496,0,NA,NA,NA,NA,"TRUE"
"1_B5","AML1","HSC_pool_B5_B05_015.fcs",4,4,4,0,NA,NA,NA,NA,NA,NA,NA,NA,4,100,100,NA,2529,89024,19328,4,100,100,NA,2529,89024,19328,0,NA,NA,NA,NA,"FALSE"
"1_B6","AML1","HSC_pool_B6_B06_016.fcs",22749,22743,22219,10158,NA,NA,NA,NA,NA,NA,NA,NA,11115,48.9,50,NA,3345,93440,20032,11113,48.9,50,NA,3345,93440,20032,0,NA,NA,NA,NA,"TRUE"
"1_B7","AML1","HSC_pool_B7_B07_017.fcs",7,7,6,4,NA,NA,NA,NA,NA,NA,NA,NA,2,28.6,33.3,NA,1348,91200,19712,2,28.6,33.3,NA,1348,91200,19712,0,NA,NA,NA,NA,"FALSE"
"1_B8","AML1","HSC_pool_B8_B08_018.fcs",1101,989,952,711,NA,NA,NA,NA,NA,NA,NA,NA,236,23.9,24.8,NA,7800,103232,30464,236,23.9,24.8,NA,7800,103232,30464,109,NA,NA,NA,NA,"TRUE"
"1_B9","AML1","HSC_pool_B9_B09_019.fcs",14897,14892,14443,8881,NA,NA,NA,NA,NA,NA,NA,NA,4837,32.5,33.5,NA,3234,110528,21696,4837,32.5,33.5,NA,3234,110528,21696,0,NA,NA,NA,NA,"TRUE"
"1_B10","AML1","HSC_pool_B10_B10_020.fcs",1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"FALSE"
"1_B11","AML1","HSC_pool_B11_B11_021.fcs",8964,8405,8321,6404,NA,NA,NA,NA,NA,NA,NA,NA,1790,21.3,21.5,NA,15893,103360,35392,1789,21.3,21.5,NA,15893,103360,35392,0,NA,NA,NA,NA,"TRUE"
"1_B12","AML1","HSC_pool_B12_B12_022.fcs",3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"FALSE"
"1_C1","AML1","HSC_pool_C1_C01_023.fcs",8665,8644,8288,1817,NA,NA,NA,NA,NA,NA,NA,NA,6378,73.8,77,NA,7817,120384,34816,6378,73.8,77,NA,7817,120384,34816,0,NA,NA,NA,NA,"TRUE"
"1_C2","AML1","HSC_pool_C2_C02_024.fcs",32105,32077,31809,8357,NA,NA,NA,NA,NA,NA,NA,NA,22437,69.9,70.5,NA,4852,99840,21568,22436,69.9,70.5,NA,4852,99840,21568,0,NA,NA,NA,NA,"TRUE"
"1_C3","AML1","HSC_pool_C3_C03_025.fcs",21411,21401,20642,3591,NA,NA,NA,NA,NA,NA,NA,NA,16136,75.4,78.2,NA,4325,91648,18688,16134,75.4,78.2,NA,4325,91648,18688,0,NA,NA,NA,NA,"TRUE"
"1_C4","AML1","HSC_pool_C4_C04_026.fcs",14,14,13,2,NA,NA,NA,NA,NA,NA,NA,NA,10,71.4,76.9,NA,4913,91840,18048,10,71.4,76.9,NA,4913,91840,18048,0,NA,NA,NA,NA,"FALSE"
"1_C5","AML1","HSC_pool_C5_C05_027.fcs",16,16,15,14,NA,NA,NA,NA,NA,NA,NA,NA,1,6.25,6.67,NA,1123,81152,15104,1,6.25,6.67,NA,1123,81152,15104,0,NA,NA,NA,NA,"FALSE"
"1_C6","AML1","HSC_pool_C6_C06_028.fcs",1534,1168,1166,1162,NA,NA,NA,NA,NA,NA,NA,NA,2,0.17,0.17,NA,1609,84288,15616,2,0.17,0.17,NA,1609,84288,15616,330,NA,NA,NA,NA,"TRUE"
"1_C7","AML1","HSC_pool_C7_C07_029.fcs",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"FALSE"
"1_C8","AML1","HSC_pool_C8_C08_030.fcs",20936,20918,20222,2843,NA,NA,NA,NA,NA,NA,NA,NA,17095,81.7,84.5,NA,5837,113600,27456,17094,81.7,84.5,NA,5837,113600,27456,0,NA,NA,NA,NA,"TRUE"
"1_C9","AML1","HSC_pool_C9_C09_031.fcs",3664,3662,3593,1272,NA,NA,NA,NA,NA,NA,NA,NA,2225,60.8,61.9,NA,16652,145088,45248,2225,60.8,61.9,NA,16652,145088,45248,0,NA,NA,NA,NA,"TRUE"
"1_C10","AML1","HSC_pool_C10_C10_032.fcs",19102,19093,18444,10367,NA,NA,NA,NA,NA,NA,NA,NA,7211,37.8,39.1,NA,3878,115456,23616,7211,37.8,39.1,NA,3878,115456,23616,0,NA,NA,NA,NA,"TRUE"
"1_C11","AML1","HSC_pool_C11_C11_033.fcs",10325,10230,10052,6834,NA,NA,NA,NA,NA,NA,NA,NA,3053,29.8,30.4,NA,6531,94464,27200,3053,29.8,30.4,NA,6531,94464,27200,0,NA,NA,NA,NA,"TRUE"
"1_C12","AML1","HSC_pool_C12_C12_034.fcs",834,756,753,753,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"TRUE"
"1_D1","AML1","HSC_pool_D1_D01_035.fcs",3594,3592,3273,306,NA,NA,NA,NA,NA,NA,NA,NA,2931,81.6,89.6,NA,14516,117184,33600,2931,81.6,89.6,NA,14516,117184,33600,0,NA,NA,NA,NA,"TRUE"
"1_D2","AML1","HSC_pool_D2_D02_036.fcs",21069,20443,19917,3983,NA,NA,NA,NA,NA,NA,NA,NA,15625,76.4,78.5,NA,6573,93952,21760,15625,76.4,78.5,NA,6573,93952,21760,398,NA,NA,NA,NA,"TRUE"
"1_D3","AML1","HSC_pool_D3_D03_037.fcs",885,8,8,3,NA,NA,NA,NA,NA,NA,NA,NA,5,62.5,62.5,NA,10650,117632,27328,5,62.5,62.5,NA,10650,117632,27328,852,NA,NA,NA,NA,"TRUE"
"1_D4","AML1","HSC_pool_D4_D04_038.fcs",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"FALSE"
"1_D5","AML1","HSC_pool_D5_D05_039.fcs",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"FALSE"
"1_D6","AML1","HSC_pool_D6_D06_040.fcs",13655,13642,13066,1788,NA,NA,NA,NA,NA,NA,NA,NA,11106,81.4,85,NA,7365,122752,32000,11106,81.4,85,NA,7365,122752,32000,0,NA,NA,NA,NA,"TRUE"
"1_D7","AML1","HSC_pool_D7_D07_041.fcs",4185,4179,4050,70,NA,NA,NA,NA,NA,NA,NA,NA,3966,94.9,97.9,NA,25398,158912,61696,3966,94.9,97.9,NA,25398,158912,61696,0,NA,NA,NA,NA,"TRUE"
"1_D8","AML1","HSC_pool_D8_D08_042.fcs",61,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,1,50,50,NA,1467,84928,9664,1,50,50,NA,1467,84928,9664,57,NA,NA,NA,NA,"TRUE"
"1_D9","AML1","HSC_pool_D9_D09_043.fcs",20169,20158,19438,5612,NA,NA,NA,NA,NA,NA,NA,NA,13451,66.7,69.2,NA,5158,108416,26560,13447,66.7,69.2,NA,5158,108416,26560,0,NA,NA,NA,NA,"TRUE"
"1_D10","AML1","HSC_pool_D10_D10_044.fcs",4,4,4,3,NA,NA,NA,NA,NA,NA,NA,NA,1,25,25,NA,3777,117056,27008,1,25,25,NA,3777,117056,27008,0,NA,NA,NA,NA,"FALSE"
"1_D11","AML1","HSC_pool_D11_D11_045.fcs",3624,3620,3511,1177,NA,NA,NA,NA,NA,NA,NA,NA,2309,63.8,65.8,NA,19854,117568,38976,2309,63.8,65.8,NA,19854,117568,38976,0,NA,NA,NA,NA,"TRUE"
"1_D12","AML1","HSC_pool_D12_D12_046.fcs",654,652,616,33,NA,NA,NA,NA,NA,NA,NA,NA,561,86,91.1,NA,25519,156480,51840,560,85.9,90.9,NA,25519,156416,51584,0,NA,NA,NA,NA,"TRUE"
"1_E1","AML1","HSC_pool_E1_E01_047.fcs",2279,2279,2268,2089,NA,NA,NA,NA,NA,NA,NA,NA,163,7.15,7.19,NA,7126,87680,22848,162,7.11,7.14,NA,7126,87680,22784,0,NA,NA,NA,NA,"TRUE"
"1_E2","AML1","HSC_pool_E2_E02_048.fcs",7623,7617,7349,1075,NA,NA,NA,NA,NA,NA,NA,NA,6196,81.3,84.3,NA,11455,126784,39488,6196,81.3,84.3,NA,11455,126784,39488,0,NA,NA,NA,NA,"TRUE"
"1_E3","AML1","HSC_pool_E3_E03_049.fcs",4619,4615,4474,344,NA,NA,NA,NA,NA,NA,NA,NA,4088,88.6,91.4,NA,22448,138496,50048,4088,88.6,91.4,NA,22448,138496,50048,0,NA,NA,NA,NA,"TRUE"
"1_E4","AML1","HSC_pool_E4_E04_050.fcs",4218,3806,3553,725,NA,NA,NA,NA,NA,NA,NA,NA,2780,73,78.2,NA,27872,140672,49536,2780,73,78.2,NA,27872,140672,49536,0,NA,NA,NA,NA,"TRUE"
"1_E5","AML1","HSC_pool_E5_E05_051.fcs",7280,7274,7161,4309,NA,NA,NA,NA,NA,NA,NA,NA,2640,36.3,36.9,NA,15563,109952,33664,2640,36.3,36.9,NA,15563,109952,33664,0,NA,NA,NA,NA,"TRUE"
"1_E6","AML1","HSC_pool_E6_E06_052.fcs",3,3,3,1,NA,NA,NA,NA,NA,NA,NA,NA,2,66.7,66.7,NA,2387,78272,11392,2,66.7,66.7,NA,2387,78272,11392,0,NA,NA,NA,NA,"FALSE"
"1_E7","AML1","HSC_pool_E7_E07_053.fcs",1743,1674,1663,1659,NA,NA,NA,NA,NA,NA,NA,NA,3,0.18,0.18,NA,1597,83584,43008,3,0.18,0.18,NA,1597,83584,43008,31,NA,NA,NA,NA,"TRUE"
"1_E8","AML1","HSC_pool_E8_E08_054.fcs",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"FALSE"
"1_E9","AML1","HSC_pool_E9_E09_055.fcs",2147,2145,2084,1872,NA,NA,NA,NA,NA,NA,NA,NA,204,9.51,9.79,NA,4976,96064,27712,204,9.51,9.79,NA,4976,96064,27712,0,NA,NA,NA,NA,"TRUE"
"1_E10","AML1","HSC_pool_E10_E10_056.fcs",4025,4025,3939,187,NA,NA,NA,NA,NA,NA,NA,NA,3681,91.5,93.5,NA,17904,143488,42752,3681,91.5,93.5,NA,17904,143488,42752,0,NA,NA,NA,NA,"TRUE"
"1_E11","AML1","HSC_pool_E11_E11_057.fcs",23468,23450,22773,5201,NA,NA,NA,NA,NA,NA,NA,NA,16497,70.3,72.4,NA,4167,89344,20288,16496,70.3,72.4,NA,4167,89344,20288,0,NA,NA,NA,NA,"TRUE"
"1_E12","AML1","HSC_pool_E12_E12_058.fcs",562,562,412,25,NA,NA,NA,NA,NA,NA,NA,NA,385,68.5,93.4,NA,31263,167616,60160,385,68.5,93.4,NA,31263,167616,60160,0,NA,NA,NA,NA,"TRUE"
"1_F1","AML1","HSC_pool_F1_F01_059.fcs",12124,12116,11611,1623,NA,NA,NA,NA,NA,NA,NA,NA,9699,80.1,83.5,NA,5887,123200,30912,9698,80,83.5,NA,5887,123136,30912,0,NA,NA,NA,NA,"TRUE"
"1_F2","AML1","HSC_pool_F2_F02_060.fcs",6,6,6,2,NA,NA,NA,NA,NA,NA,NA,NA,4,66.7,66.7,NA,1917,99200,20672,4,66.7,66.7,NA,1917,99200,20672,0,NA,NA,NA,NA,"FALSE"
"1_F3","AML1","HSC_pool_F3_F03_061.fcs",23116,23095,22567,13728,NA,NA,NA,NA,NA,NA,NA,NA,7739,33.5,34.3,NA,2917,107008,23168,7738,33.5,34.3,NA,2917,107008,23168,0,NA,NA,NA,NA,"TRUE"
"1_F4","AML1","HSC_pool_F4_F04_062.fcs",11,11,11,7,NA,NA,NA,NA,NA,NA,NA,NA,4,36.4,36.4,NA,2279,73408,13760,4,36.4,36.4,NA,2279,73408,13760,0,NA,NA,NA,NA,"FALSE"
"1_F5","AML1","HSC_pool_F5_F05_063.fcs",8008,7999,7901,6327,NA,NA,NA,NA,NA,NA,NA,NA,1404,17.6,17.8,NA,2877,99264,27776,1403,17.5,17.8,NA,2877,99456,27776,0,NA,NA,NA,NA,"TRUE"
"1_F6","AML1","HSC_pool_F6_F06_064.fcs",5,5,5,4,NA,NA,NA,NA,NA,NA,NA,NA,1,20,20,NA,26764,196288,72128,1,20,20,NA,26764,196288,72128,0,NA,NA,NA,NA,"FALSE"
"1_F7","AML1","HSC_pool_F7_F07_065.fcs",5328,5320,5255,4188,NA,NA,NA,NA,NA,NA,NA,NA,920,17.3,17.5,NA,2837,90368,25088,917,17.2,17.5,NA,2849,90304,25088,0,NA,NA,NA,NA,"TRUE"
"1_F8","AML1","HSC_pool_F8_F08_066.fcs",252,252,251,251,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"TRUE"
"1_F9","AML1","HSC_pool_F9_F09_067.fcs",10239,10235,10073,1179,NA,NA,NA,NA,NA,NA,NA,NA,8769,85.7,87.1,NA,9599,121088,33920,8767,85.7,87,NA,9599,121024,33920,0,NA,NA,NA,NA,"TRUE"
"1_F10","AML1","HSC_pool_F10_F10_068.fcs",6,6,6,0,NA,NA,NA,NA,NA,NA,NA,NA,6,100,100,NA,16574,145856,38144,6,100,100,NA,16574,145856,38144,0,NA,NA,NA,NA,"FALSE"
"1_F11","AML1","HSC_pool_F11_F11_069.fcs",42721,42694,42124,19399,NA,NA,NA,NA,NA,NA,NA,NA,21664,50.7,51.4,NA,3120,87936,20928,21661,50.7,51.4,NA,3120,87936,20928,1,NA,NA,NA,NA,"TRUE"
"1_F12","AML1","HSC_pool_F12_F12_070.fcs",3666,3604,3527,2058,NA,NA,NA,NA,NA,NA,NA,NA,1398,38.8,39.6,NA,5071,79808,23168,1398,38.8,39.6,NA,5071,79808,23168,7,NA,NA,NA,NA,"TRUE"
"1_G1","AML1","HSC_pool_G1_G01_071.fcs",2279,4,4,1,NA,NA,NA,NA,NA,NA,NA,NA,3,75,75,NA,1794,69248,21824,3,75,75,NA,1794,69248,21824,2200,NA,NA,NA,NA,"TRUE"
"1_G2","AML1","HSC_pool_G2_G02_072.fcs",4510,4482,4462,4164,NA,NA,NA,NA,NA,NA,NA,NA,277,6.18,6.21,NA,4852,83520,27392,277,6.18,6.21,NA,4852,83520,27392,0,NA,NA,NA,NA,"TRUE"
"1_G3","AML1","HSC_pool_G3_G03_073.fcs",23264,23247,22696,8577,NA,NA,NA,NA,NA,NA,NA,NA,12839,55.2,56.6,NA,4074,95040,19392,12838,55.2,56.6,NA,4074,95040,19392,0,NA,NA,NA,NA,"TRUE"
"1_G4","AML1","HSC_pool_G4_G04_074.fcs",7178,7173,7126,6731,NA,NA,NA,NA,NA,NA,NA,NA,342,4.77,4.8,NA,4721,98368,30016,341,4.75,4.79,NA,4731,98368,30016,0,NA,NA,NA,NA,"TRUE"
"1_G5","AML1","HSC_pool_G5_G05_075.fcs",3899,3896,3480,1358,NA,NA,NA,NA,NA,NA,NA,NA,1989,51.1,57.2,NA,7463,130624,30272,1989,51.1,57.2,NA,7463,130624,30272,0,NA,NA,NA,NA,"TRUE"
"1_G6","AML1","HSC_pool_G6_G06_076.fcs",13387,13380,12788,6548,NA,NA,NA,NA,NA,NA,NA,NA,6058,45.3,47.4,NA,4585,99776,24896,6057,45.3,47.4,NA,4585,99840,24896,0,NA,NA,NA,NA,"TRUE"
"1_G7","AML1","HSC_pool_G7_G07_077.fcs",13952,13944,13361,3358,NA,NA,NA,NA,NA,NA,NA,NA,9659,69.3,72.3,NA,8244,120320,34048,9659,69.3,72.3,NA,8244,120320,34048,0,NA,NA,NA,NA,"TRUE"
"1_G8","AML1","HSC_pool_G8_G08_078.fcs",12917,12908,12315,4731,NA,NA,NA,NA,NA,NA,NA,NA,7457,57.8,60.6,NA,7237,97600,25472,7409,57.4,60.2,NA,7301,97664,25536,0,NA,NA,NA,NA,"TRUE"
"1_G9","AML1","HSC_pool_G9_G09_079.fcs",16582,13943,13160,4872,NA,NA,NA,NA,NA,NA,NA,NA,8124,58.3,61.7,NA,4721,96576,24384,8123,58.3,61.7,NA,4721,96576,24384,2571,NA,NA,NA,NA,"TRUE"
"1_G10","AML1","HSC_pool_G10_G10_080.fcs",1966,1961,1787,45,NA,NA,NA,NA,NA,NA,NA,NA,1726,88,96.6,NA,15819,143808,50752,1726,88,96.6,NA,15819,143808,50752,0,NA,NA,NA,NA,"TRUE"
"1_G11","AML1","HSC_pool_G11_G11_081.fcs",25710,25700,25242,8291,NA,NA,NA,NA,NA,NA,NA,NA,15207,59.2,60.2,NA,3157,89536,19584,15207,59.2,60.2,NA,3157,89536,19584,0,NA,NA,NA,NA,"TRUE"
"1_G12","AML1","HSC_pool_G12_G12_082.fcs",27888,27877,27319,17931,NA,NA,NA,NA,NA,NA,NA,NA,8222,29.5,30.1,NA,3189,92992,19456,8222,29.5,30.1,NA,3189,92992,19456,0,NA,NA,NA,NA,"TRUE"
"1_H1","AML1","HSC_pool_H1_H01_083.fcs",4,3,3,2,NA,NA,NA,NA,NA,NA,NA,NA,1,33.3,33.3,NA,1475,100032,17088,1,33.3,33.3,NA,1475,100032,17088,1,NA,NA,NA,NA,"FALSE"
"1_H2","AML1","HSC_pool_H2_H02_084.fcs",15267,15256,14617,2691,NA,NA,NA,NA,NA,NA,NA,NA,11345,74.4,77.6,NA,4791,96768,21120,11342,74.3,77.6,NA,4781,96768,21120,0,NA,NA,NA,NA,"TRUE"
"1_H3","AML1","HSC_pool_H3_H03_085.fcs",1986,1985,1711,115,NA,NA,NA,NA,NA,NA,NA,NA,1576,79.4,92.1,NA,21614,136192,45184,1576,79.4,92.1,NA,21614,136192,45184,0,NA,NA,NA,NA,"TRUE"
"1_H4","AML1","HSC_pool_H4_H04_086.fcs",16983,16974,16526,4933,NA,NA,NA,NA,NA,NA,NA,NA,10990,64.7,66.5,NA,7033,107840,25024,10990,64.7,66.5,NA,7033,107840,25024,0,NA,NA,NA,NA,"TRUE"
"1_H5","AML1","HSC_pool_H5_H05_087.fcs",5127,5081,4903,3835,NA,NA,NA,NA,NA,NA,NA,NA,1039,20.4,21.2,NA,9884,105344,37248,1039,20.4,21.2,NA,9884,105344,37248,0,NA,NA,NA,NA,"TRUE"
