"Plate_well","exp","fcs.name","SingleCells.count","NonEry.count","CD56neg.count","CD14neg.count","IntermediateNeut.count","IntermediateNeut.freq.of.CD14neg","MatureNeut.count","MatureNeut.freq.of.CD14neg","MatureNeut.FSC.A","MatureNeut.SSC.A","EarlyNeut.count","EarlyNeut.freq.of.CD14neg","Mono.count","Mono.freq.of.NonEry","Mono.freq.of.CD56neg","Mono.CD11b.Median","Mono.CD14.Median","Mono.FSC.A","Mono.SSC.A","Mono2.count","Mono2.freq.of.NonEry","Mono2.freq.of.CD56neg","Mono2.CD11b.Median","Mono2.CD14.Median","Mono2.FSC.A","Mono2.SSC.A","Ery.count","IntermediateNeut.FSC.A","IntermediateNeut.SSC.A","EarlyNeut.FSC.A","EarlyNeut.SSC.A","TrueFalse"
"1_H6","AML1","HSC_pool_H6_H06_088.fcs",1280,1279,1276,1236,NA,NA,NA,NA,NA,NA,NA,NA,37,2.89,2.9,NA,4701,81792,23616,36,2.81,2.82,NA,4701,78080,23616,0,NA,NA,NA,NA,"TRUE"
"1_H7","AML1","HSC_pool_H7_H07_089.fcs",1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"FALSE"
"1_H8","AML1","HSC_pool_H8_H08_090.fcs",4410,4404,3988,1066,NA,NA,NA,NA,NA,NA,NA,NA,2848,64.7,71.4,NA,12669,124352,40640,2848,64.7,71.4,NA,12669,124352,40640,0,NA,NA,NA,NA,"TRUE"
"1_H9","AML1","HSC_pool_H9_H09_091.fcs",2,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,1,50,50,NA,8716,98560,25536,1,50,50,NA,8716,98560,25536,0,NA,NA,NA,NA,"FALSE"
"1_H10","AML1","HSC_pool_H10_H10_092.fcs",2225,2225,2137,29,NA,NA,NA,NA,NA,NA,NA,NA,2101,94.4,98.3,NA,39861,139072,51008,2101,94.4,98.3,NA,39861,139072,51008,0,NA,NA,NA,NA,"TRUE"
"1_H11","AML1","HSC_pool_H11_H11_093.fcs",1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,1,100,100,NA,10945,113408,22976,1,100,100,NA,10945,113408,22976,0,NA,NA,NA,NA,"FALSE"
"1_H12","AML1","HSC_pool_H12_H12_094.fcs",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"FALSE"
"2_A1","AML1","HSC_pool_A1_A01_001.fcs",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"FALSE"
"2_A2","AML1","HSC_pool_A2_A02_002.fcs",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"FALSE"
"2_A3","AML1","HSC_pool_A3_A03_003.fcs",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"FALSE"
"2_A4","AML1","HSC_pool_A4_A04_004.fcs",506,505,504,504,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"TRUE"
"2_A5","AML1","HSC_pool_A5_A05_005.fcs",3258,3256,2575,701,NA,NA,NA,NA,NA,NA,NA,NA,1842,56.6,71.5,NA,23819,140672,50560,1842,56.6,71.5,NA,23819,140672,50560,0,NA,NA,NA,NA,"TRUE"
"2_A6","AML1","HSC_pool_A6_A06_006.fcs",4368,4365,4042,1907,NA,NA,NA,NA,NA,NA,NA,NA,2005,45.9,49.6,NA,18458,128128,45824,2004,45.9,49.6,NA,18458,128128,45824,0,NA,NA,NA,NA,"TRUE"
"2_A7","AML1","HSC_pool_A7_A07_007.fcs",1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,1,100,100,NA,33037,181504,74880,1,100,100,NA,33037,181504,74880,0,NA,NA,NA,NA,"FALSE"
"2_A8","AML1","HSC_pool_A8_A08_008.fcs",4422,4417,4057,2957,NA,NA,NA,NA,NA,NA,NA,NA,999,22.6,24.6,NA,4398,88768,17216,999,22.6,24.6,NA,4398,88768,17216,0,NA,NA,NA,NA,"TRUE"
"2_A9","AML1","HSC_pool_A9_A09_009.fcs",180,180,163,69,NA,NA,NA,NA,NA,NA,NA,NA,77,42.8,47.2,NA,3319,100672,19776,75,41.7,46,NA,3299,100096,19456,0,NA,NA,NA,NA,"TRUE"
"2_A10","AML1","HSC_pool_A10_A10_010.fcs",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"FALSE"
"2_A11","AML1","HSC_pool_A11_A11_011.fcs",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"FALSE"
"2_A12","AML1","HSC_pool_A12_A12_012.fcs",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"FALSE"
"2_B1","AML1","HSC_pool_B1_B01_013.fcs",15079,15074,14690,7634,NA,NA,NA,NA,NA,NA,NA,NA,6211,41.2,42.3,NA,3266,89088,16576,6210,41.2,42.3,NA,3266,89088,16576,0,NA,NA,NA,NA,"TRUE"
"2_B2","AML1","HSC_pool_B2_B02_014.fcs",6868,6861,6687,1617,NA,NA,NA,NA,NA,NA,NA,NA,4912,71.6,73.5,NA,4343,96768,25408,4912,71.6,73.5,NA,4343,96768,25408,0,NA,NA,NA,NA,"TRUE"
"2_B3","AML1","HSC_pool_B3_B03_015.fcs",11088,11080,10514,1654,NA,NA,NA,NA,NA,NA,NA,NA,8527,77,81.1,NA,3983,95744,20416,8526,76.9,81.1,NA,3983,95744,20416,0,NA,NA,NA,NA,"TRUE"
"2_B4","AML1","HSC_pool_B4_B04_016.fcs",5578,5573,5228,698,NA,NA,NA,NA,NA,NA,NA,NA,4446,79.8,85,NA,6028,100864,28608,4445,79.8,85,NA,6028,100864,28608,0,NA,NA,NA,NA,"TRUE"
"2_B5","AML1","HSC_pool_B5_B05_017.fcs",767,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,1,50,50,NA,19714,155648,63168,1,50,50,NA,19714,155648,63168,737,NA,NA,NA,NA,"TRUE"
"2_B6","AML1","HSC_pool_B6_B06_018.fcs",21,21,7,4,NA,NA,NA,NA,NA,NA,NA,NA,2,9.52,28.6,NA,690,84800,16448,2,9.52,28.6,NA,690,84800,16448,0,NA,NA,NA,NA,"FALSE"
"2_B7","AML1","HSC_pool_B7_B07_019.fcs",3358,3350,3309,880,NA,NA,NA,NA,NA,NA,NA,NA,2301,68.7,69.5,NA,2723,87680,19392,2300,68.7,69.5,NA,2723,87680,19392,0,NA,NA,NA,NA,"TRUE"
"2_B8","AML1","HSC_pool_B8_B08_020.fcs",3,3,3,0,NA,NA,NA,NA,NA,NA,NA,NA,2,66.7,66.7,NA,2849,62848,16192,2,66.7,66.7,NA,2849,62848,16192,0,NA,NA,NA,NA,"FALSE"
"2_B9","AML1","HSC_pool_B9_B09_021.fcs",14668,14653,14000,3071,NA,NA,NA,NA,NA,NA,NA,NA,10697,73,76.4,NA,4398,103680,22912,10693,73,76.4,NA,4398,103680,22912,0,NA,NA,NA,NA,"TRUE"
"2_B10","AML1","HSC_pool_B10_B10_022.fcs",275,275,211,17,NA,NA,NA,NA,NA,NA,NA,NA,190,69.1,90,NA,20472,131264,32768,190,69.1,90,NA,20472,131264,32768,0,NA,NA,NA,NA,"TRUE"
"2_B11","AML1","HSC_pool_B11_B11_023.fcs",1629,1625,1585,747,NA,NA,NA,NA,NA,NA,NA,NA,779,47.9,49.1,NA,3010,92480,21312,778,47.9,49.1,NA,3010,92480,21248,0,NA,NA,NA,NA,"TRUE"
"2_B12","AML1","HSC_pool_B12_B12_024.fcs",3272,3266,2869,1044,NA,NA,NA,NA,NA,NA,NA,NA,1797,55,62.6,NA,4389,101952,25216,1797,55,62.6,NA,4389,101952,25216,0,NA,NA,NA,NA,"TRUE"
"2_C1","AML1","HSC_pool_C1_C01_025.fcs",3563,3556,3316,886,NA,NA,NA,NA,NA,NA,NA,NA,2362,66.4,71.2,NA,5900,87680,24512,2362,66.4,71.2,NA,5900,87680,24512,1,NA,NA,NA,NA,"TRUE"
"2_C2","AML1","HSC_pool_C2_C02_026.fcs",2369,2354,2272,373,NA,NA,NA,NA,NA,NA,NA,NA,1869,79.4,82.3,NA,5462,98048,25280,1869,79.4,82.3,NA,5462,98048,25280,0,NA,NA,NA,NA,"TRUE"
"2_C3","AML1","HSC_pool_C3_C03_027.fcs",21353,21338,20837,3761,NA,NA,NA,NA,NA,NA,NA,NA,16417,76.9,78.8,NA,4811,96768,19456,16415,76.9,78.8,NA,4811,96768,19456,0,NA,NA,NA,NA,"TRUE"
"2_C4","AML1","HSC_pool_C4_C04_028.fcs",5428,5421,4304,1695,NA,NA,NA,NA,NA,NA,NA,NA,2349,43.3,54.6,NA,2905,97024,17152,2349,43.3,54.6,NA,2905,97024,17152,0,NA,NA,NA,NA,"TRUE"
"2_C5","AML1","HSC_pool_C5_C05_029.fcs",10510,10504,9562,2315,NA,NA,NA,NA,NA,NA,NA,NA,6868,65.4,71.8,NA,3723,119808,26240,6868,65.4,71.8,NA,3723,119808,26240,0,NA,NA,NA,NA,"TRUE"
"2_C6","AML1","HSC_pool_C6_C06_030.fcs",2,2,2,0,NA,NA,NA,NA,NA,NA,NA,NA,2,100,100,NA,10506,154304,36096,2,100,100,NA,10506,154304,36096,0,NA,NA,NA,NA,"FALSE"
"2_C7","AML1","HSC_pool_C7_C07_031.fcs",6001,5998,5690,620,NA,NA,NA,NA,NA,NA,NA,NA,5003,83.4,87.9,NA,16535,120256,38656,5003,83.4,87.9,NA,16535,120256,38656,0,NA,NA,NA,NA,"TRUE"
"2_C8","AML1","HSC_pool_C8_C08_032.fcs",302,301,223,221,NA,NA,NA,NA,NA,NA,NA,NA,2,0.66,0.9,NA,5640,113664,26624,2,0.66,0.9,NA,5640,113664,26624,0,NA,NA,NA,NA,"TRUE"
"2_C9","AML1","HSC_pool_C9_C09_033.fcs",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"FALSE"
"2_C10","AML1","HSC_pool_C10_C10_034.fcs",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"FALSE"
"2_C11","AML1","HSC_pool_C11_C11_035.fcs",2,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,1,100,100,NA,3034,113344,25600,1,100,100,NA,3034,113344,25600,0,NA,NA,NA,NA,"FALSE"
"2_C12","AML1","HSC_pool_C12_C12_036.fcs",4008,4003,3780,887,NA,NA,NA,NA,NA,NA,NA,NA,2826,70.6,74.8,NA,3959,91136,24832,2825,70.6,74.7,NA,3959,91136,24832,0,NA,NA,NA,NA,"TRUE"
"2_D1","AML1","HSC_pool_D1_D01_037.fcs",12992,12973,12174,3845,NA,NA,NA,NA,NA,NA,NA,NA,7830,60.4,64.3,NA,3967,112000,23424,7829,60.3,64.3,NA,3967,112000,23424,0,NA,NA,NA,NA,"TRUE"
"2_D2","AML1","HSC_pool_D2_D02_038.fcs",3,3,3,0,NA,NA,NA,NA,NA,NA,NA,NA,3,100,100,NA,6294,113728,29376,3,100,100,NA,6294,113728,29376,0,NA,NA,NA,NA,"FALSE"
"2_D3","AML1","HSC_pool_D3_D03_039.fcs",6562,6557,6454,5621,NA,NA,NA,NA,NA,NA,NA,NA,794,12.1,12.3,NA,4361,105600,28352,792,12.1,12.3,NA,4361,105408,28352,0,NA,NA,NA,NA,"TRUE"
"2_D4","AML1","HSC_pool_D4_D04_040.fcs",1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"FALSE"
"2_D5","AML1","HSC_pool_D5_D05_041.fcs",1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"FALSE"
"2_D6","AML1","HSC_pool_D6_D06_042.fcs",23344,23316,22987,9790,NA,NA,NA,NA,NA,NA,NA,NA,12797,54.9,55.7,NA,5370,94272,21824,12796,54.9,55.7,NA,5370,94272,21824,0,NA,NA,NA,NA,"TRUE"
"2_D7","AML1","HSC_pool_D7_D07_043.fcs",36,5,5,3,NA,NA,NA,NA,NA,NA,NA,NA,2,40,40,NA,4547,79872,18816,2,40,40,NA,4547,79872,18816,30,NA,NA,NA,NA,"TRUE"
"2_D8","AML1","HSC_pool_D8_D08_044.fcs",171,170,85,34,NA,NA,NA,NA,NA,NA,NA,NA,50,29.4,58.8,NA,13924,139456,31808,50,29.4,58.8,NA,13924,139456,31808,0,NA,NA,NA,NA,"TRUE"
"2_D9","AML1","HSC_pool_D9_D09_045.fcs",14081,14076,13702,6275,NA,NA,NA,NA,NA,NA,NA,NA,6989,49.7,51,NA,3649,102528,24640,6989,49.7,51,NA,3649,102528,24640,0,NA,NA,NA,NA,"TRUE"
"2_D10","AML1","HSC_pool_D10_D10_046.fcs",261,261,261,249,NA,NA,NA,NA,NA,NA,NA,NA,10,3.83,3.83,NA,7886,118400,39488,9,3.45,3.45,NA,14151,143616,39488,0,NA,NA,NA,NA,"TRUE"
"2_D11","AML1","HSC_pool_D11_D11_047.fcs",12763,12754,12721,9145,NA,NA,NA,NA,NA,NA,NA,NA,3294,25.8,25.9,NA,3701,87360,22656,3293,25.8,25.9,NA,3701,87360,22656,0,NA,NA,NA,NA,"TRUE"
"2_D12","AML1","HSC_pool_D12_D12_048.fcs",3,3,3,1,NA,NA,NA,NA,NA,NA,NA,NA,2,66.7,66.7,NA,2544,75136,16448,2,66.7,66.7,NA,2544,75136,16448,0,NA,NA,NA,NA,"FALSE"
"2_E1","AML1","HSC_pool_E1_E01_049.fcs",18396,18383,17783,3503,NA,NA,NA,NA,NA,NA,NA,NA,14019,76.3,78.8,NA,7512,106176,26880,14017,76.2,78.8,NA,7512,106176,26880,0,NA,NA,NA,NA,"TRUE"
"2_E2","AML1","HSC_pool_E2_E02_050.fcs",14264,14248,13777,4197,NA,NA,NA,NA,NA,NA,NA,NA,9306,65.3,67.5,NA,3511,102464,24320,9305,65.3,67.5,NA,3511,102464,24320,0,NA,NA,NA,NA,"TRUE"
"2_E3","AML1","HSC_pool_E3_E03_051.fcs",12959,12947,12595,2155,NA,NA,NA,NA,NA,NA,NA,NA,10278,79.4,81.6,NA,5837,97728,25088,10278,79.4,81.6,NA,5837,97728,25088,0,NA,NA,NA,NA,"TRUE"
"2_E4","AML1","HSC_pool_E4_E04_052.fcs",9832,9814,9684,2247,NA,NA,NA,NA,NA,NA,NA,NA,7286,74.2,75.2,NA,6160,90112,23872,7285,74.2,75.2,NA,6160,90112,23872,0,NA,NA,NA,NA,"TRUE"
"2_E5","AML1","HSC_pool_E5_E05_053.fcs",668,666,651,127,NA,NA,NA,NA,NA,NA,NA,NA,507,76.1,77.9,NA,4008,76672,18816,506,76,77.7,NA,4008,76672,18816,0,NA,NA,NA,NA,"TRUE"
"2_E6","AML1","HSC_pool_E6_E06_054.fcs",1315,10,7,6,NA,NA,NA,NA,NA,NA,NA,NA,1,10,14.3,NA,1892,67072,12672,1,10,14.3,NA,1892,67072,12672,1279,NA,NA,NA,NA,"TRUE"
"2_E7","AML1","HSC_pool_E7_E07_055.fcs",3612,3608,3549,870,NA,NA,NA,NA,NA,NA,NA,NA,2478,68.7,69.8,NA,3942,100800,24192,2478,68.7,69.8,NA,3942,100800,24192,1,NA,NA,NA,NA,"TRUE"
"2_E8","AML1","HSC_pool_E8_E08_056.fcs",3,3,3,1,NA,NA,NA,NA,NA,NA,NA,NA,2,66.7,66.7,NA,3176,104064,23872,2,66.7,66.7,NA,3176,104064,23872,0,NA,NA,NA,NA,"FALSE"
"2_E9","AML1","HSC_pool_E9_E09_057.fcs",61,60,38,15,NA,NA,NA,NA,NA,NA,NA,NA,20,33.3,52.6,NA,1363,104768,28416,20,33.3,52.6,NA,1363,104768,28416,0,NA,NA,NA,NA,"TRUE"
"2_E10","AML1","HSC_pool_E10_E10_058.fcs",1231,1227,1144,64,NA,NA,NA,NA,NA,NA,NA,NA,1056,86.1,92.3,NA,8794,110784,27520,1056,86.1,92.3,NA,8794,110784,27520,0,NA,NA,NA,NA,"TRUE"
"2_E11","AML1","HSC_pool_E11_E11_059.fcs",3154,3145,3127,1409,NA,NA,NA,NA,NA,NA,NA,NA,1651,52.5,52.8,NA,5268,86144,23744,1651,52.5,52.8,NA,5268,86144,23744,0,NA,NA,NA,NA,"TRUE"
"2_E12","AML1","HSC_pool_E12_E12_060.fcs",1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"FALSE"
"2_F1","AML1","HSC_pool_F1_F01_061.fcs",14474,13575,13490,11474,NA,NA,NA,NA,NA,NA,NA,NA,1890,13.9,14,NA,9406,87424,26368,1890,13.9,14,NA,9406,87424,26368,775,NA,NA,NA,NA,"TRUE"
"2_F2","AML1","HSC_pool_F2_F02_062.fcs",9,9,5,4,NA,NA,NA,NA,NA,NA,NA,NA,1,11.1,20,NA,14754,100416,24256,1,11.1,20,NA,14754,100416,24256,0,NA,NA,NA,NA,"FALSE"
"2_F3","AML1","HSC_pool_F3_F03_063.fcs",2909,2894,2888,2877,NA,NA,NA,NA,NA,NA,NA,NA,8,0.28,0.28,NA,1618,116352,32000,8,0.28,0.28,NA,1618,116352,32000,0,NA,NA,NA,NA,"TRUE"
"2_F4","AML1","HSC_pool_F4_F04_064.fcs",3187,3185,2900,1292,NA,NA,NA,NA,NA,NA,NA,NA,1377,43.2,47.5,NA,2368,90112,16704,1376,43.2,47.4,NA,2359,90112,16704,0,NA,NA,NA,NA,"TRUE"
"2_F5","AML1","HSC_pool_F5_F05_065.fcs",16100,16089,15417,3778,NA,NA,NA,NA,NA,NA,NA,NA,11158,69.4,72.4,NA,4741,102784,23744,11157,69.3,72.4,NA,4741,102784,23744,0,NA,NA,NA,NA,"TRUE"
"2_F6","AML1","HSC_pool_F6_F06_066.fcs",3,3,3,2,NA,NA,NA,NA,NA,NA,NA,NA,1,33.3,33.3,NA,4049,78656,13632,1,33.3,33.3,NA,4049,78656,13632,0,NA,NA,NA,NA,"FALSE"
"2_F7","AML1","HSC_pool_F7_F07_067.fcs",1661,1661,1514,180,NA,NA,NA,NA,NA,NA,NA,NA,1317,79.3,87,NA,35421,142464,50560,1317,79.3,87,NA,35421,142464,50560,0,NA,NA,NA,NA,"TRUE"
"2_F8","AML1","HSC_pool_F8_F08_068.fcs",255,3,2,0,NA,NA,NA,NA,NA,NA,NA,NA,2,66.7,100,NA,26321,115904,48320,2,66.7,100,NA,26321,115904,48320,242,NA,NA,NA,NA,"TRUE"
"2_F9","AML1","HSC_pool_F9_F09_069.fcs",1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"FALSE"
"2_F10","AML1","HSC_pool_F10_F10_070.fcs",1602,1594,1589,1521,NA,NA,NA,NA,NA,NA,NA,NA,60,3.76,3.78,NA,4016,84224,26240,60,3.76,3.78,NA,4016,84224,26240,0,NA,NA,NA,NA,"TRUE"
"2_F11","AML1","HSC_pool_F11_F11_071.fcs",8990,8982,8773,4050,NA,NA,NA,NA,NA,NA,NA,NA,4598,51.2,52.4,NA,6573,100416,24000,4598,51.2,52.4,NA,6573,100416,24000,0,NA,NA,NA,NA,"TRUE"
"2_F12","AML1","HSC_pool_F12_F12_072.fcs",2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"FALSE"
"2_G1","AML1","HSC_pool_G1_G01_073.fcs",20267,20236,19116,6942,NA,NA,NA,NA,NA,NA,NA,NA,11470,56.7,60,NA,4692,107904,26752,11468,56.7,60,NA,4692,107904,26752,0,NA,NA,NA,NA,"TRUE"
"2_G2","AML1","HSC_pool_G2_G02_074.fcs",14,14,14,5,NA,NA,NA,NA,NA,NA,NA,NA,7,50,50,NA,4299,120448,27456,7,50,50,NA,4299,120448,27456,0,NA,NA,NA,NA,"FALSE"
"2_G3","AML1","HSC_pool_G3_G03_075.fcs",2537,2356,2309,1593,NA,NA,NA,NA,NA,NA,NA,NA,685,29.1,29.7,NA,6631,82816,25088,685,29.1,29.7,NA,6631,82816,25088,0,NA,NA,NA,NA,"TRUE"
"2_G4","AML1","HSC_pool_G4_G04_076.fcs",3696,2418,2194,1218,NA,NA,NA,NA,NA,NA,NA,NA,948,39.2,43.2,NA,6942,107456,28352,948,39.2,43.2,NA,6942,107456,28352,1256,NA,NA,NA,NA,"TRUE"
"2_G5","AML1","HSC_pool_G5_G05_077.fcs",25304,25282,25050,9287,NA,NA,NA,NA,NA,NA,NA,NA,15367,60.8,61.3,NA,6377,95872,23808,15366,60.8,61.3,NA,6377,95872,23808,3,NA,NA,NA,NA,"TRUE"
"2_G6","AML1","HSC_pool_G6_G06_078.fcs",17517,17496,16646,3285,NA,NA,NA,NA,NA,NA,NA,NA,13040,74.5,78.3,NA,5268,102464,23488,13039,74.5,78.3,NA,5268,102464,23488,0,NA,NA,NA,NA,"TRUE"
"2_G7","AML1","HSC_pool_G7_G07_079.fcs",24903,24873,24592,8083,NA,NA,NA,NA,NA,NA,NA,NA,15910,64,64.7,NA,4361,83264,19776,15907,64,64.7,NA,4361,83264,19776,0,NA,NA,NA,NA,"TRUE"
"2_G8","AML1","HSC_pool_G8_G08_080.fcs",10243,10223,9784,3317,NA,NA,NA,NA,NA,NA,NA,NA,5740,56.1,58.7,NA,2593,84672,17600,5740,56.1,58.7,NA,2593,84672,17600,0,NA,NA,NA,NA,"TRUE"
"2_G9","AML1","HSC_pool_G9_G09_081.fcs",1037,1036,1009,949,NA,NA,NA,NA,NA,NA,NA,NA,39,3.76,3.87,NA,1917,95040,18496,39,3.76,3.87,NA,1917,95040,18496,0,NA,NA,NA,NA,"TRUE"
"2_G10","AML1","HSC_pool_G10_G10_082.fcs",8612,8604,7976,3087,NA,NA,NA,NA,NA,NA,NA,NA,4422,51.4,55.4,NA,4016,99200,21952,4422,51.4,55.4,NA,4016,99200,21952,0,NA,NA,NA,NA,"TRUE"
"2_G11","AML1","HSC_pool_G11_G11_083.fcs",4,4,4,0,NA,NA,NA,NA,NA,NA,NA,NA,4,100,100,NA,3034,83392,16320,4,100,100,NA,3034,83392,16320,0,NA,NA,NA,NA,"FALSE"
"2_G12","AML1","HSC_pool_G12_G12_084.fcs",8549,8546,8345,867,NA,NA,NA,NA,NA,NA,NA,NA,7350,86,88.1,NA,6866,112320,32832,7349,86,88.1,NA,6866,112320,32832,0,NA,NA,NA,NA,"TRUE"
"2_H1","AML1","HSC_pool_H1_H01_085.fcs",22672,22637,22288,10949,NA,NA,NA,NA,NA,NA,NA,NA,10648,47,47.8,NA,5544,86720,20544,10646,47,47.8,NA,5544,86720,20544,11,NA,NA,NA,NA,"TRUE"
