"Plate_well","exp","fcs.name","SingleCells.count","NonEry.count","CD56neg.count","CD14neg.count","IntermediateNeut.count","IntermediateNeut.freq.of.CD14neg","MatureNeut.count","MatureNeut.freq.of.CD14neg","MatureNeut.FSC.A","MatureNeut.SSC.A","EarlyNeut.count","EarlyNeut.freq.of.CD14neg","Mono.count","Mono.freq.of.NonEry","Mono.freq.of.CD56neg","Mono.CD11b.Median","Mono.CD14.Median","Mono.FSC.A","Mono.SSC.A","Mono2.count","Mono2.freq.of.NonEry","Mono2.freq.of.CD56neg","Mono2.CD11b.Median","Mono2.CD14.Median","Mono2.FSC.A","Mono2.SSC.A","Ery.count","IntermediateNeut.FSC.A","IntermediateNeut.SSC.A","EarlyNeut.FSC.A","EarlyNeut.SSC.A","TrueFalse"
"2_H2","AML1","HSC_pool_H2_H02_086.fcs",26006,24920,24770,10730,NA,NA,NA,NA,NA,NA,NA,NA,13605,54.6,54.9,NA,6972,88704,22912,13605,54.6,54.9,NA,6972,88704,22912,874,NA,NA,NA,NA,"TRUE"
"2_H3","AML1","HSC_pool_H3_H03_087.fcs",22686,22667,22482,9266,NA,NA,NA,NA,NA,NA,NA,NA,12163,53.7,54.1,NA,3855,91520,21248,12163,53.7,54.1,NA,3855,91520,21248,6,NA,NA,NA,NA,"TRUE"
"2_H4","AML1","HSC_pool_H4_H04_088.fcs",5,5,4,2,NA,NA,NA,NA,NA,NA,NA,NA,2,40,50,NA,2686,80896,12992,2,40,50,NA,2686,80896,12992,0,NA,NA,NA,NA,"FALSE"
"2_H5","AML1","HSC_pool_H5_H05_089.fcs",4587,4568,4393,672,NA,NA,NA,NA,NA,NA,NA,NA,3675,80.5,83.7,NA,20042,126976,44032,3675,80.5,83.7,NA,20042,126976,44032,4,NA,NA,NA,NA,"TRUE"
"2_H6","AML1","HSC_pool_H6_H06_090.fcs",21598,21282,21118,10563,NA,NA,NA,NA,NA,NA,NA,NA,10038,47.2,47.5,NA,5799,94400,23360,10038,47.2,47.5,NA,5799,94400,23360,129,NA,NA,NA,NA,"TRUE"
"2_H7","AML1","HSC_pool_H7_H07_091.fcs",12,12,12,3,NA,NA,NA,NA,NA,NA,NA,NA,8,66.7,66.7,NA,4008,102272,22400,8,66.7,66.7,NA,4008,102272,22400,0,NA,NA,NA,NA,"FALSE"
"2_H8","AML1","HSC_pool_H8_H08_092.fcs",1036,1035,1012,59,NA,NA,NA,NA,NA,NA,NA,NA,949,91.7,93.8,NA,27673,136896,49856,949,91.7,93.8,NA,27673,136896,49856,0,NA,NA,NA,NA,"TRUE"
"2_H9","AML1","HSC_pool_H9_H09_093.fcs",4050,3176,3085,2171,NA,NA,NA,NA,NA,NA,NA,NA,880,27.7,28.5,NA,4976,97408,26560,880,27.7,28.5,NA,4976,97408,26560,855,NA,NA,NA,NA,"TRUE"
"2_H10","AML1","HSC_pool_H10_H10_094.fcs",1544,1543,1513,666,NA,NA,NA,NA,NA,NA,NA,NA,817,52.9,54,NA,5925,105408,26112,817,52.9,54,NA,5925,105408,26112,0,NA,NA,NA,NA,"TRUE"
"2_H11","AML1","HSC_pool_H11_H11_095.fcs",4235,4225,4201,3639,NA,NA,NA,NA,NA,NA,NA,NA,527,12.5,12.5,NA,3959,85568,21440,526,12.4,12.5,NA,3926,85504,21440,0,NA,NA,NA,NA,"TRUE"
"2_H12","AML1","HSC_pool_H12_H12_096.fcs",25231,25208,25042,8713,NA,NA,NA,NA,NA,NA,NA,NA,15135,60,60.4,NA,3483,86208,19648,15135,60,60.4,NA,3483,86208,19648,0,NA,NA,NA,NA,"TRUE"
"4_A4","AML1","HSC_pool_A4_A04_001.fcs",1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,1,100,100,NA,1470,74944,12032,1,100,100,NA,1470,74944,12032,0,NA,NA,NA,NA,"FALSE"
"4_A5","AML1","HSC_pool_A5_A05_002.fcs",4742,4735,4529,867,NA,NA,NA,NA,NA,NA,NA,NA,3616,76.4,79.8,NA,15636,141824,44160,3616,76.4,79.8,NA,15636,141824,44160,0,NA,NA,NA,NA,"TRUE"
"4_A6","AML1","HSC_pool_A6_A06_003.fcs",19969,19948,19749,7056,NA,NA,NA,NA,NA,NA,NA,NA,12478,62.6,63.2,NA,10435,109440,31104,12477,62.5,63.2,NA,10435,109440,31104,1,NA,NA,NA,NA,"TRUE"
"4_A7","AML1","HSC_pool_A7_A07_004.fcs",10639,10631,10314,4507,NA,NA,NA,NA,NA,NA,NA,NA,5733,53.9,55.6,NA,6836,117696,31296,5732,53.9,55.6,NA,6836,117696,31296,1,NA,NA,NA,NA,"TRUE"
"4_A8","AML1","HSC_pool_A8_A08_005.fcs",11815,11797,11484,4144,NA,NA,NA,NA,NA,NA,NA,NA,7228,61.3,62.9,NA,5750,100480,27200,7228,61.3,62.9,NA,5750,100480,27200,0,NA,NA,NA,NA,"TRUE"
"4_A9","AML1","HSC_pool_A9_A09_006.fcs",6191,6188,6054,1657,NA,NA,NA,NA,NA,NA,NA,NA,4136,66.8,68.3,NA,4453,117760,28608,4135,66.8,68.3,NA,4453,117760,28608,0,NA,NA,NA,NA,"TRUE"
"4_A10","AML1","HSC_pool_A10_A10_007.fcs",5971,5964,5910,2138,NA,NA,NA,NA,NA,NA,NA,NA,3471,58.2,58.7,NA,5060,96064,22016,3470,58.2,58.7,NA,5060,96064,22016,0,NA,NA,NA,NA,"TRUE"
"4_A11","AML1","HSC_pool_A11_A11_008.fcs",872,3,3,2,NA,NA,NA,NA,NA,NA,NA,NA,1,33.3,33.3,NA,6792,102464,21248,1,33.3,33.3,NA,6792,102464,21248,861,NA,NA,NA,NA,"TRUE"
"4_A12","AML1","HSC_pool_A12_A12_009.fcs",952,952,910,25,NA,NA,NA,NA,NA,NA,NA,NA,879,92.3,96.6,NA,20424,152512,45760,879,92.3,96.6,NA,20424,152512,45760,0,NA,NA,NA,NA,"TRUE"
"4_B1","AML1","HSC_pool_B1_B01_010.fcs",213,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,210,NA,NA,NA,NA,"TRUE"
"4_B2","AML1","HSC_pool_B2_B02_011.fcs",17098,17089,16688,4274,NA,NA,NA,NA,NA,NA,NA,NA,12021,70.3,72,NA,7579,112384,29440,12020,70.3,72,NA,7579,112384,29440,0,NA,NA,NA,NA,"TRUE"
"4_B3","AML1","HSC_pool_B3_B03_012.fcs",12364,12355,12229,9670,NA,NA,NA,NA,NA,NA,NA,NA,2342,19,19.2,NA,6377,102080,24896,2341,18.9,19.1,NA,6390,102144,24960,0,NA,NA,NA,NA,"TRUE"
"4_B4","AML1","HSC_pool_B4_B04_013.fcs",16375,16360,16071,1897,NA,NA,NA,NA,NA,NA,NA,NA,13917,85.1,86.6,NA,4751,109952,27648,13917,85.1,86.6,NA,4751,109952,27648,0,NA,NA,NA,NA,"TRUE"
"4_B5","AML1","HSC_pool_B5_B05_014.fcs",1220,5,5,2,NA,NA,NA,NA,NA,NA,NA,NA,3,60,60,NA,6226,135616,27840,3,60,60,NA,6226,135616,27840,1194,NA,NA,NA,NA,"TRUE"
"4_B6","AML1","HSC_pool_B6_B06_015.fcs",17782,17768,17636,1658,NA,NA,NA,NA,NA,NA,NA,NA,15836,89.1,89.8,NA,9642,98624,26304,15834,89.1,89.8,NA,9642,98688,26304,1,NA,NA,NA,NA,"TRUE"
"4_B7","AML1","HSC_pool_B7_B07_016.fcs",15968,15951,15751,4985,NA,NA,NA,NA,NA,NA,NA,NA,10231,64.1,65,NA,5837,87104,24448,10231,64.1,65,NA,5837,87104,24448,0,NA,NA,NA,NA,"TRUE"
"4_B8","AML1","HSC_pool_B8_B08_017.fcs",17070,17064,16790,9421,NA,NA,NA,NA,NA,NA,NA,NA,6486,38,38.6,NA,3716,109504,24192,6485,38,38.6,NA,3716,109568,24192,0,NA,NA,NA,NA,"TRUE"
"4_B9","AML1","HSC_pool_B9_B09_018.fcs",26989,26973,26857,15497,NA,NA,NA,NA,NA,NA,NA,NA,10648,39.5,39.6,NA,5427,105408,24640,10648,39.5,39.6,NA,5427,105408,24640,0,NA,NA,NA,NA,"TRUE"
"4_B10","AML1","HSC_pool_B10_B10_019.fcs",3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"FALSE"
"4_B11","AML1","HSC_pool_B11_B11_020.fcs",23062,23037,22910,9097,NA,NA,NA,NA,NA,NA,NA,NA,13444,58.4,58.7,NA,5136,93248,24704,13444,58.4,58.7,NA,5136,93248,24704,0,NA,NA,NA,NA,"TRUE"
"4_B12","AML1","HSC_pool_B12_B12_021.fcs",3976,3972,3844,611,NA,NA,NA,NA,NA,NA,NA,NA,3159,79.5,82.2,NA,9577,113472,29760,3159,79.5,82.2,NA,9577,113472,29760,0,NA,NA,NA,NA,"TRUE"
"4_C1","AML1","HSC_pool_C1_C01_022.fcs",2657,2654,2606,1189,NA,NA,NA,NA,NA,NA,NA,NA,1287,48.5,49.4,NA,5347,111872,27072,1287,48.5,49.4,NA,5347,111872,27072,0,NA,NA,NA,NA,"TRUE"
"4_C2","AML1","HSC_pool_C2_C02_023.fcs",38139,36783,36619,13071,NA,NA,NA,NA,NA,NA,NA,NA,21916,59.6,59.8,NA,4099,91968,18624,21916,59.6,59.8,NA,4099,91968,18624,1000,NA,NA,NA,NA,"TRUE"
"4_C3","AML1","HSC_pool_C3_C03_024.fcs",22828,22813,22560,10281,NA,NA,NA,NA,NA,NA,NA,NA,11493,50.4,50.9,NA,4741,102592,22592,11493,50.4,50.9,NA,4741,102592,22592,0,NA,NA,NA,NA,"TRUE"
"4_C4","AML1","HSC_pool_C4_C04_025.fcs",3132,3130,2781,1350,NA,NA,NA,NA,NA,NA,NA,NA,1322,42.2,47.5,NA,4976,98816,19776,1322,42.2,47.5,NA,4976,98816,19776,0,NA,NA,NA,NA,"TRUE"
"4_C5","AML1","HSC_pool_C5_C05_026.fcs",59,59,54,53,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"TRUE"
"4_C6","AML1","HSC_pool_C6_C06_027.fcs",4581,3560,3531,3083,NA,NA,NA,NA,NA,NA,NA,NA,429,12.1,12.1,NA,6896,100544,27840,428,12,12.1,NA,6896,100416,27776,929,NA,NA,NA,NA,"TRUE"
"4_C7","AML1","HSC_pool_C7_C07_028.fcs",3269,3267,3219,271,NA,NA,NA,NA,NA,NA,NA,NA,2915,89.2,90.6,NA,14652,114432,35456,2915,89.2,90.6,NA,14652,114432,35456,1,NA,NA,NA,NA,"TRUE"
"4_C8","AML1","HSC_pool_C8_C08_029.fcs",2126,2112,2063,489,NA,NA,NA,NA,NA,NA,NA,NA,1556,73.7,75.4,NA,21411,142464,42560,1556,73.7,75.4,NA,21411,142464,42560,12,NA,NA,NA,NA,"TRUE"
"4_C9","AML1","HSC_pool_C9_C09_030.fcs",7041,7036,6985,128,NA,NA,NA,NA,NA,NA,NA,NA,6774,96.3,97,NA,10225,104512,28480,6774,96.3,97,NA,10225,104512,28480,0,NA,NA,NA,NA,"TRUE"
"4_C10","AML1","HSC_pool_C10_C10_031.fcs",4369,4367,4163,2456,NA,NA,NA,NA,NA,NA,NA,NA,1411,32.3,33.9,NA,2052,92736,19136,1411,32.3,33.9,NA,2052,92736,19136,0,NA,NA,NA,NA,"TRUE"
"4_C11","AML1","HSC_pool_C11_C11_032.fcs",11003,10435,10337,4351,NA,NA,NA,NA,NA,NA,NA,NA,5833,55.9,56.4,NA,10364,117824,30208,5832,55.9,56.4,NA,10364,117824,30208,523,NA,NA,NA,NA,"TRUE"
"4_C12","AML1","HSC_pool_C12_C12_033.fcs",2459,2259,2212,1494,NA,NA,NA,NA,NA,NA,NA,NA,703,31.1,31.8,NA,12934,136576,39744,703,31.1,31.8,NA,12934,136576,39744,191,NA,NA,NA,NA,"TRUE"
"4_D1","AML1","HSC_pool_D1_D01_034.fcs",20825,20814,20661,15629,NA,NA,NA,NA,NA,NA,NA,NA,4564,21.9,22.1,NA,5887,95296,22080,4561,21.9,22.1,NA,5887,95296,22080,0,NA,NA,NA,NA,"TRUE"
"4_D2","AML1","HSC_pool_D2_D02_035.fcs",9226,8721,8644,3142,NA,NA,NA,NA,NA,NA,NA,NA,5438,62.4,62.9,NA,11908,129600,35840,5438,62.4,62.9,NA,11908,129600,35840,464,NA,NA,NA,NA,"TRUE"
"4_D3","AML1","HSC_pool_D3_D03_036.fcs",8,7,6,4,NA,NA,NA,NA,NA,NA,NA,NA,2,28.6,33.3,NA,28478,124416,37120,2,28.6,33.3,NA,28478,124416,37120,1,NA,NA,NA,NA,"FALSE"
"4_D4","AML1","HSC_pool_D4_D04_037.fcs",8926,8917,8789,2589,NA,NA,NA,NA,NA,NA,NA,NA,6068,68,69,NA,12268,112768,33024,6068,68,69,NA,12268,112768,33024,0,NA,NA,NA,NA,"TRUE"
"4_D5","AML1","HSC_pool_D5_D05_038.fcs",18353,17287,17082,7026,NA,NA,NA,NA,NA,NA,NA,NA,8738,50.5,51.2,NA,2728,97408,18944,8738,50.5,51.2,NA,2728,97408,18944,731,NA,NA,NA,NA,"TRUE"
"4_D6","AML1","HSC_pool_D6_D06_039.fcs",29916,29893,29755,10693,NA,NA,NA,NA,NA,NA,NA,NA,17918,59.9,60.2,NA,4290,93888,19776,17918,59.9,60.2,NA,4290,93888,19776,0,NA,NA,NA,NA,"TRUE"
"4_D7","AML1","HSC_pool_D7_D07_040.fcs",43416,43382,43211,18677,NA,NA,NA,NA,NA,NA,NA,NA,23392,53.9,54.1,NA,5018,83776,19904,23391,53.9,54.1,NA,5018,83776,19904,0,NA,NA,NA,NA,"TRUE"
"4_D8","AML1","HSC_pool_D8_D08_041.fcs",14412,11709,11631,9355,NA,NA,NA,NA,NA,NA,NA,NA,2168,18.5,18.6,NA,6806,89856,23360,2168,18.5,18.6,NA,6806,89856,23360,2611,NA,NA,NA,NA,"TRUE"
"4_D9","AML1","HSC_pool_D9_D09_042.fcs",7530,7521,7244,1979,NA,NA,NA,NA,NA,NA,NA,NA,4770,63.4,65.8,NA,2087,101120,20736,4770,63.4,65.8,NA,2087,101120,20736,1,NA,NA,NA,NA,"TRUE"
"4_D10","AML1","HSC_pool_D10_D10_043.fcs",20605,20582,20471,8631,NA,NA,NA,NA,NA,NA,NA,NA,11541,56.1,56.4,NA,6866,119616,29440,11541,56.1,56.4,NA,6866,119616,29440,0,NA,NA,NA,NA,"TRUE"
"4_D11","AML1","HSC_pool_D11_D11_044.fcs",14826,14815,14659,3603,NA,NA,NA,NA,NA,NA,NA,NA,10684,72.1,72.9,NA,7430,120128,32128,10684,72.1,72.9,NA,7430,120128,32128,0,NA,NA,NA,NA,"TRUE"
"4_D12","AML1","HSC_pool_D12_D12_045.fcs",4106,4105,4020,3124,NA,NA,NA,NA,NA,NA,NA,NA,868,21.1,21.6,NA,5291,106880,28800,868,21.1,21.6,NA,5291,106880,28800,0,NA,NA,NA,NA,"TRUE"
"4_E1","AML1","HSC_pool_E1_E01_046.fcs",7425,5069,4766,2607,NA,NA,NA,NA,NA,NA,NA,NA,1959,38.6,41.1,NA,12524,125056,33728,1959,38.6,41.1,NA,12524,125056,33728,1366,NA,NA,NA,NA,"TRUE"
"4_E2","AML1","HSC_pool_E2_E02_047.fcs",59035,58995,58858,24368,NA,NA,NA,NA,NA,NA,NA,NA,30503,51.7,51.8,NA,3077,88832,17280,30502,51.7,51.8,NA,3077,88832,17280,5,NA,NA,NA,NA,"TRUE"
"4_E3","AML1","HSC_pool_E3_E03_048.fcs",36934,36915,36578,16291,NA,NA,NA,NA,NA,NA,NA,NA,18634,50.5,50.9,NA,3462,91072,17216,18633,50.5,50.9,NA,3462,91072,17216,0,NA,NA,NA,NA,"TRUE"
"4_E4","AML1","HSC_pool_E4_E04_049.fcs",7,7,7,3,NA,NA,NA,NA,NA,NA,NA,NA,4,57.1,57.1,NA,1541,68160,13184,4,57.1,57.1,NA,1541,68160,13184,0,NA,NA,NA,NA,"FALSE"
"4_E5","AML1","HSC_pool_E5_E05_050.fcs",1109,933,933,933,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,116,NA,NA,NA,NA,"TRUE"
"4_E6","AML1","HSC_pool_E6_E06_051.fcs",19081,19077,18948,7362,NA,NA,NA,NA,NA,NA,NA,NA,10932,57.3,57.7,NA,4091,91328,19328,10932,57.3,57.7,NA,4091,91328,19328,0,NA,NA,NA,NA,"TRUE"
"4_E7","AML1","HSC_pool_E7_E07_052.fcs",18357,18341,18018,5886,NA,NA,NA,NA,NA,NA,NA,NA,11467,62.5,63.6,NA,4882,109120,24256,11467,62.5,63.6,NA,4882,109120,24256,0,NA,NA,NA,NA,"TRUE"
"4_E8","AML1","HSC_pool_E8_E08_053.fcs",23994,23982,23743,9751,NA,NA,NA,NA,NA,NA,NA,NA,12846,53.6,54.1,NA,2837,108544,23040,12845,53.6,54.1,NA,2837,108544,23040,0,NA,NA,NA,NA,"TRUE"
"4_E9","AML1","HSC_pool_E9_E09_054.fcs",8145,8139,8008,3344,NA,NA,NA,NA,NA,NA,NA,NA,4107,50.5,51.3,NA,2975,99968,18688,4107,50.5,51.3,NA,2975,99968,18688,0,NA,NA,NA,NA,"TRUE"
"4_E10","AML1","HSC_pool_E10_E10_055.fcs",3046,3042,3027,1429,NA,NA,NA,NA,NA,NA,NA,NA,1492,49,49.3,NA,3359,86144,21184,1492,49,49.3,NA,3359,86144,21184,0,NA,NA,NA,NA,"TRUE"
"4_E11","AML1","HSC_pool_E11_E11_056.fcs",7214,7210,7110,2062,NA,NA,NA,NA,NA,NA,NA,NA,4554,63.2,64.1,NA,3040,101184,18752,4554,63.2,64.1,NA,3040,101184,18752,0,NA,NA,NA,NA,"TRUE"
"4_E12","AML1","HSC_pool_E12_E12_057.fcs",13962,13949,13713,5959,NA,NA,NA,NA,NA,NA,NA,NA,7363,52.8,53.7,NA,4193,115328,33216,7360,52.8,53.7,NA,4193,115328,33216,0,NA,NA,NA,NA,"TRUE"
"4_F1","AML1","HSC_pool_F1_F01_058.fcs",25275,25255,25166,4187,NA,NA,NA,NA,NA,NA,NA,NA,20681,81.9,82.2,NA,7957,90816,24704,20681,81.9,82.2,NA,7957,90816,24704,0,NA,NA,NA,NA,"TRUE"
"4_F2","AML1","HSC_pool_F2_F02_059.fcs",623,623,621,615,NA,NA,NA,NA,NA,NA,NA,NA,6,0.96,0.97,NA,8045,95040,25856,6,0.96,0.97,NA,8045,95040,25856,0,NA,NA,NA,NA,"TRUE"
"4_F3","AML1","HSC_pool_F3_F03_060.fcs",6993,5423,5329,5026,NA,NA,NA,NA,NA,NA,NA,NA,282,5.2,5.29,NA,7446,86272,24832,282,5.2,5.29,NA,7446,86272,24832,1395,NA,NA,NA,NA,"TRUE"
"4_F4","AML1","HSC_pool_F4_F04_061.fcs",23823,23810,23619,10452,NA,NA,NA,NA,NA,NA,NA,NA,11775,49.5,49.9,NA,3894,106816,22848,11775,49.5,49.9,NA,3894,106816,22848,1,NA,NA,NA,NA,"TRUE"
"4_F5","AML1","HSC_pool_F5_F05_062.fcs",14541,14531,14249,3226,NA,NA,NA,NA,NA,NA,NA,NA,10703,73.7,75.1,NA,8524,121472,28736,10702,73.6,75.1,NA,8524,121472,28736,0,NA,NA,NA,NA,"TRUE"
"4_F6","AML1","HSC_pool_F6_F06_063.fcs",4232,1798,1792,1767,NA,NA,NA,NA,NA,NA,NA,NA,20,1.11,1.12,NA,3070,87936,20608,19,1.06,1.06,NA,3138,87936,20608,2228,NA,NA,NA,NA,"TRUE"
"4_F7","AML1","HSC_pool_F7_F07_064.fcs",5644,5540,5377,1345,NA,NA,NA,NA,NA,NA,NA,NA,3974,71.7,73.9,NA,7939,125696,34624,3972,71.7,73.9,NA,7939,125696,34624,97,NA,NA,NA,NA,"TRUE"
"4_F8","AML1","HSC_pool_F8_F08_065.fcs",4452,4448,4393,1030,NA,NA,NA,NA,NA,NA,NA,NA,3327,74.8,75.7,NA,11746,117376,36672,3327,74.8,75.7,NA,11746,117376,36672,0,NA,NA,NA,NA,"TRUE"
"4_F9","AML1","HSC_pool_F9_F09_066.fcs",17292,17284,16996,6515,NA,NA,NA,NA,NA,NA,NA,NA,9908,57.3,58.3,NA,3800,104512,22720,9907,57.3,58.3,NA,3800,104576,22720,0,NA,NA,NA,NA,"TRUE"
"4_F10","AML1","HSC_pool_F10_F10_067.fcs",21409,21402,21308,5309,NA,NA,NA,NA,NA,NA,NA,NA,15280,71.4,71.7,NA,3240,94528,26368,15279,71.4,71.7,NA,3240,94528,26432,0,NA,NA,NA,NA,"TRUE"
"4_F11","AML1","HSC_pool_F11_F11_068.fcs",20238,20227,20068,7502,NA,NA,NA,NA,NA,NA,NA,NA,11746,58.1,58.5,NA,3950,105216,22144,11745,58.1,58.5,NA,3950,105216,22144,0,NA,NA,NA,NA,"TRUE"
"4_F12","AML1","HSC_pool_F12_F12_069.fcs",1966,15,15,9,NA,NA,NA,NA,NA,NA,NA,NA,5,33.3,33.3,NA,2323,93248,21248,5,33.3,33.3,NA,2323,93248,21248,1798,NA,NA,NA,NA,"TRUE"
"4_G1","AML1","HSC_pool_G1_G01_070.fcs",12519,12511,12100,3861,NA,NA,NA,NA,NA,NA,NA,NA,7878,63,65.1,NA,4623,98496,30016,7878,63,65.1,NA,4623,98496,30016,1,NA,NA,NA,NA,"TRUE"
"4_G2","AML1","HSC_pool_G2_G02_071.fcs",4,4,4,2,NA,NA,NA,NA,NA,NA,NA,NA,2,50,50,NA,1297,72896,12800,2,50,50,NA,1297,72896,12800,0,NA,NA,NA,NA,"FALSE"
"4_G3","AML1","HSC_pool_G3_G03_072.fcs",46,46,43,41,NA,NA,NA,NA,NA,NA,NA,NA,1,2.17,2.33,NA,9364,128000,37568,1,2.17,2.33,NA,9364,128000,37568,0,NA,NA,NA,NA,"TRUE"
"4_G4","AML1","HSC_pool_G4_G04_073.fcs",15687,14954,14650,9605,NA,NA,NA,NA,NA,NA,NA,NA,4283,28.6,29.2,NA,2433,107328,23040,4283,28.6,29.2,NA,2433,107328,23040,248,NA,NA,NA,NA,"TRUE"
"4_G5","AML1","HSC_pool_G5_G05_074.fcs",18891,18871,18654,6096,NA,NA,NA,NA,NA,NA,NA,NA,11949,63.3,64.1,NA,4944,116352,26688,11946,63.3,64,NA,4944,116352,26688,0,NA,NA,NA,NA,"TRUE"
"4_G6","AML1","HSC_pool_G6_G06_075.fcs",1412,1410,1377,269,NA,NA,NA,NA,NA,NA,NA,NA,1097,77.8,79.7,NA,25337,140032,50240,1097,77.8,79.7,NA,25337,140032,50240,1,NA,NA,NA,NA,"TRUE"
"4_G7","AML1","HSC_pool_G7_G07_076.fcs",29043,29018,28854,5788,NA,NA,NA,NA,NA,NA,NA,NA,22232,76.6,77,NA,4325,98176,22592,22231,76.6,77,NA,4325,98176,22592,0,NA,NA,NA,NA,"TRUE"
"4_G8","AML1","HSC_pool_G8_G08_077.fcs",1730,1729,1636,57,NA,NA,NA,NA,NA,NA,NA,NA,1560,90.2,95.4,NA,12934,158208,58624,1560,90.2,95.4,NA,12934,158208,58624,0,NA,NA,NA,NA,"TRUE"
