"Plate_well","exp","fcs.name","SingleCells.count","NonEry.count","CD56neg.count","CD14neg.count","IntermediateNeut.count","IntermediateNeut.freq.of.CD14neg","MatureNeut.count","MatureNeut.freq.of.CD14neg","MatureNeut.FSC.A","MatureNeut.SSC.A","EarlyNeut.count","EarlyNeut.freq.of.CD14neg","Mono.count","Mono.freq.of.NonEry","Mono.freq.of.CD56neg","Mono.CD11b.Median","Mono.CD14.Median","Mono.FSC.A","Mono.SSC.A","Mono2.count","Mono2.freq.of.NonEry","Mono2.freq.of.CD56neg","Mono2.CD11b.Median","Mono2.CD14.Median","Mono2.FSC.A","Mono2.SSC.A","Ery.count","IntermediateNeut.FSC.A","IntermediateNeut.SSC.A","EarlyNeut.FSC.A","EarlyNeut.SSC.A","TrueFalse"
"4_G9","AML1","HSC_pool_G9_G09_078.fcs",1931,1929,1919,1792,NA,NA,NA,NA,NA,NA,NA,NA,116,6.01,6.04,NA,4325,111168,34688,116,6.01,6.04,NA,4325,111168,34688,0,NA,NA,NA,NA,"TRUE"
"4_G10","AML1","HSC_pool_G10_G10_079.fcs",7,7,7,3,NA,NA,NA,NA,NA,NA,NA,NA,4,57.1,57.1,NA,3101,118976,27968,4,57.1,57.1,NA,3101,118976,27968,0,NA,NA,NA,NA,"FALSE"
"4_G11","AML1","HSC_pool_G11_G11_080.fcs",1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"FALSE"
"4_G12","AML1","HSC_pool_G12_G12_081.fcs",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"FALSE"
"4_H1","AML1","HSC_pool_H1_H01_082.fcs",6382,4354,3985,3254,NA,NA,NA,NA,NA,NA,NA,NA,692,15.9,17.4,NA,10920,98752,30080,692,15.9,17.4,NA,10920,98752,30080,1972,NA,NA,NA,NA,"TRUE"
"4_H2","AML1","HSC_pool_H2_H02_083.fcs",6039,1360,1335,1290,NA,NA,NA,NA,NA,NA,NA,NA,42,3.09,3.15,NA,8755,88512,27264,42,3.09,3.15,NA,8755,88512,27264,4559,NA,NA,NA,NA,"TRUE"
"4_H3","AML1","HSC_pool_H3_H03_084.fcs",30397,30366,30183,12370,NA,NA,NA,NA,NA,NA,NA,NA,17420,57.4,57.7,NA,4528,94464,24320,17420,57.4,57.7,NA,4528,94464,24320,4,NA,NA,NA,NA,"TRUE"
"4_H4","AML1","HSC_pool_H4_H04_085.fcs",676,675,656,216,NA,NA,NA,NA,NA,NA,NA,NA,436,64.6,66.5,NA,21110,135552,44864,436,64.6,66.5,NA,21110,135552,44864,0,NA,NA,NA,NA,"TRUE"
"4_H5","AML1","HSC_pool_H5_H05_086.fcs",2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"FALSE"
"4_H6","AML1","HSC_pool_H6_H06_087.fcs",6289,6279,6222,401,NA,NA,NA,NA,NA,NA,NA,NA,5717,91,91.9,NA,6531,111808,32768,5717,91,91.9,NA,6531,111808,32768,0,NA,NA,NA,NA,"TRUE"
"4_H7","AML1","HSC_pool_H7_H07_088.fcs",10608,10597,10428,2925,NA,NA,NA,NA,NA,NA,NA,NA,7408,69.9,71,NA,5964,104000,30464,7408,69.9,71,NA,5964,104000,30464,0,NA,NA,NA,NA,"TRUE"
"4_H8","AML1","HSC_pool_H8_H08_089.fcs",5549,5543,5425,1110,NA,NA,NA,NA,NA,NA,NA,NA,4236,76.4,78.1,NA,9929,120832,36672,4236,76.4,78.1,NA,9929,120832,36672,0,NA,NA,NA,NA,"TRUE"
"4_H9","AML1","HSC_pool_H9_H09_090.fcs",5846,5843,5762,3686,NA,NA,NA,NA,NA,NA,NA,NA,1723,29.5,29.9,NA,2310,94592,19264,1723,29.5,29.9,NA,2310,94592,19264,0,NA,NA,NA,NA,"TRUE"
"4_H10","AML1","HSC_pool_H10_H10_091.fcs",20088,20066,19876,5615,NA,NA,NA,NA,NA,NA,NA,NA,13723,68.4,69,NA,4228,99712,24128,13723,68.4,69,NA,4228,99712,24128,0,NA,NA,NA,NA,"TRUE"
"4_H11","AML1","HSC_pool_H11_H11_092.fcs",1580,1575,1541,14,NA,NA,NA,NA,NA,NA,NA,NA,1525,96.8,99,NA,24742,149952,57984,1525,96.8,99,NA,24742,149952,57984,0,NA,NA,NA,NA,"TRUE"
"4_H12","AML1","HSC_pool_H12_H12_093.fcs",3096,709,702,700,NA,NA,NA,NA,NA,NA,NA,NA,1,0.14,0.14,NA,5404,78464,22272,1,0.14,0.14,NA,5404,78464,22272,2290,NA,NA,NA,NA,"TRUE"
"5_A1","AML1","HSC_pool_A1_A01_001.fcs",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"FALSE"
"5_A2","AML1","HSC_pool_A2_A02_002.fcs",1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,1,100,100,NA,10530,81664,24704,1,100,100,NA,10530,81664,24704,0,NA,NA,NA,NA,"FALSE"
"5_A3","AML1","HSC_pool_A3_A03_003.fcs",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"FALSE"
"5_A4","AML1","HSC_pool_A4_A04_004.fcs",546,546,522,486,NA,NA,NA,NA,NA,NA,NA,NA,17,3.11,3.26,NA,976,117888,15360,17,3.11,3.26,NA,976,117888,15360,0,NA,NA,NA,NA,"TRUE"
"5_A5","AML1","HSC_pool_A5_A05_005.fcs",5073,5064,4929,990,NA,NA,NA,NA,NA,NA,NA,NA,3903,77.1,79.2,NA,22342,142784,46016,3903,77.1,79.2,NA,22342,142784,46016,0,NA,NA,NA,NA,"TRUE"
"5_A6","AML1","HSC_pool_A6_A06_006.fcs",2,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,1,50,50,NA,62436,168960,51392,1,50,50,NA,62436,168960,51392,0,NA,NA,NA,NA,"FALSE"
"5_A7","AML1","HSC_pool_A7_A07_007.fcs",27981,27956,27826,4715,NA,NA,NA,NA,NA,NA,NA,NA,22496,80.5,80.8,NA,5246,100352,22336,22496,80.5,80.8,NA,5246,100352,22336,0,NA,NA,NA,NA,"TRUE"
"5_A8","AML1","HSC_pool_A8_A08_008.fcs",10,10,10,1,NA,NA,NA,NA,NA,NA,NA,NA,9,90,90,NA,6926,107520,18048,9,90,90,NA,6926,107520,18048,0,NA,NA,NA,NA,"FALSE"
"5_A9","AML1","HSC_pool_A9_A09_009.fcs",966,3,3,1,NA,NA,NA,NA,NA,NA,NA,NA,1,33.3,33.3,NA,6488,84864,20352,1,33.3,33.3,NA,6488,84864,20352,957,NA,NA,NA,NA,"TRUE"
"5_A10","AML1","HSC_pool_A10_A10_010.fcs",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"FALSE"
"5_A11","AML1","HSC_pool_A11_A11_011.fcs",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"FALSE"
"5_A12","AML1","HSC_pool_A12_A12_012.fcs",5387,5374,3643,853,NA,NA,NA,NA,NA,NA,NA,NA,2724,50.7,74.8,NA,10846,117504,29312,2724,50.7,74.8,NA,10846,117504,29312,0,NA,NA,NA,NA,"TRUE"
"5_B1","AML1","HSC_pool_B1_B01_013.fcs",14956,14952,14714,2229,NA,NA,NA,NA,NA,NA,NA,NA,12018,80.4,81.7,NA,5874,105408,23360,12018,80.4,81.7,NA,5874,105408,23360,0,NA,NA,NA,NA,"TRUE"
"5_B2","AML1","HSC_pool_B2_B02_014.fcs",2053,2051,1939,587,NA,NA,NA,NA,NA,NA,NA,NA,1335,65.1,68.8,NA,8318,103872,27712,1335,65.1,68.8,NA,8318,103872,27712,0,NA,NA,NA,NA,"TRUE"
"5_B3","AML1","HSC_pool_B3_B03_015.fcs",1090,1087,1056,53,NA,NA,NA,NA,NA,NA,NA,NA,957,88,90.6,NA,7546,121600,32256,956,87.9,90.5,NA,7546,121600,32256,0,NA,NA,NA,NA,"TRUE"
"5_B4","AML1","HSC_pool_B4_B04_016.fcs",19915,19897,19781,8886,NA,NA,NA,NA,NA,NA,NA,NA,10613,53.3,53.7,NA,6446,84992,23744,10612,53.3,53.6,NA,6446,84992,23744,0,NA,NA,NA,NA,"TRUE"
"5_B5","AML1","HSC_pool_B5_B05_017.fcs",7074,7061,6955,2688,NA,NA,NA,NA,NA,NA,NA,NA,4198,59.5,60.4,NA,6660,109888,26496,4198,59.5,60.4,NA,6660,109888,26496,0,NA,NA,NA,NA,"TRUE"
"5_B6","AML1","HSC_pool_B6_B06_018.fcs",19267,19252,18949,5182,NA,NA,NA,NA,NA,NA,NA,NA,13054,67.8,68.9,NA,5071,100608,21056,13052,67.8,68.9,NA,5082,100608,21056,0,NA,NA,NA,NA,"TRUE"
"5_B7","AML1","HSC_pool_B7_B07_019.fcs",2,2,2,0,NA,NA,NA,NA,NA,NA,NA,NA,2,100,100,NA,3816,76352,16192,2,100,100,NA,3816,76352,16192,0,NA,NA,NA,NA,"FALSE"
"5_B8","AML1","HSC_pool_B8_B08_020.fcs",12426,12418,12326,6412,NA,NA,NA,NA,NA,NA,NA,NA,5709,46,46.3,NA,4290,108736,24320,5708,46,46.3,NA,4290,108736,24320,0,NA,NA,NA,NA,"TRUE"
"5_B9","AML1","HSC_pool_B9_B09_021.fcs",4541,4510,4480,3659,NA,NA,NA,NA,NA,NA,NA,NA,778,17.3,17.4,NA,11403,94656,25984,777,17.2,17.3,NA,11403,94656,25984,8,NA,NA,NA,NA,"TRUE"
"5_B10","AML1","HSC_pool_B10_B10_022.fcs",12300,12294,12214,7970,NA,NA,NA,NA,NA,NA,NA,NA,4077,33.2,33.4,NA,6173,114880,28096,4077,33.2,33.4,NA,6173,114880,28096,0,NA,NA,NA,NA,"TRUE"
"5_B11","AML1","HSC_pool_B11_B11_023.fcs",1694,1214,1198,1190,NA,NA,NA,NA,NA,NA,NA,NA,5,0.41,0.42,NA,990,93376,62912,4,0.33,0.33,NA,879,85120,25984,373,NA,NA,NA,NA,"TRUE"
"5_B12","AML1","HSC_pool_B12_B12_024.fcs",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"FALSE"
"5_C1","AML1","HSC_pool_C1_C01_025.fcs",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"FALSE"
"5_C2","AML1","HSC_pool_C2_C02_026.fcs",794,790,707,81,NA,NA,NA,NA,NA,NA,NA,NA,621,78.6,87.8,NA,9074,124608,32640,620,78.5,87.7,NA,9074,124608,32640,0,NA,NA,NA,NA,"TRUE"
"5_C3","AML1","HSC_pool_C3_C03_027.fcs",4295,4293,4225,708,NA,NA,NA,NA,NA,NA,NA,NA,3420,79.7,80.9,NA,5202,94336,27008,3420,79.7,80.9,NA,5202,94336,27008,0,NA,NA,NA,NA,"TRUE"
"5_C4","AML1","HSC_pool_C4_C04_028.fcs",1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,1,100,100,NA,2676,88448,22720,1,100,100,NA,2676,88448,22720,0,NA,NA,NA,NA,"FALSE"
"5_C5","AML1","HSC_pool_C5_C05_029.fcs",1252,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,1211,NA,NA,NA,NA,"TRUE"
"5_C6","AML1","HSC_pool_C6_C06_030.fcs",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"FALSE"
"5_C7","AML1","HSC_pool_C7_C07_031.fcs",12769,12754,12313,2823,NA,NA,NA,NA,NA,NA,NA,NA,9080,71.2,73.7,NA,4219,103232,20928,9079,71.2,73.7,NA,4219,103232,20928,0,NA,NA,NA,NA,"TRUE"
"5_C8","AML1","HSC_pool_C8_C08_032.fcs",9596,9590,9520,8190,NA,NA,NA,NA,NA,NA,NA,NA,1235,12.9,13,NA,5291,100608,21824,1234,12.9,13,NA,5291,100608,21824,0,NA,NA,NA,NA,"TRUE"
"5_C9","AML1","HSC_pool_C9_C09_033.fcs",1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"FALSE"
"5_C10","AML1","HSC_pool_C10_C10_034.fcs",18563,18544,18293,2282,NA,NA,NA,NA,NA,NA,NA,NA,15489,83.5,84.7,NA,5268,106944,21952,15489,83.5,84.7,NA,5268,106944,21952,0,NA,NA,NA,NA,"TRUE"
"5_C11","AML1","HSC_pool_C11_C11_035.fcs",297,296,269,16,NA,NA,NA,NA,NA,NA,NA,NA,251,84.8,93.3,NA,12582,137856,38656,251,84.8,93.3,NA,12582,137856,38656,0,NA,NA,NA,NA,"TRUE"
"5_C12","AML1","HSC_pool_C12_C12_036.fcs",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"FALSE"
"5_D1","AML1","HSC_pool_D1_D01_037.fcs",18968,18956,18802,5917,NA,NA,NA,NA,NA,NA,NA,NA,12469,65.8,66.3,NA,6107,89344,21056,12468,65.8,66.3,NA,6107,89280,21056,0,NA,NA,NA,NA,"TRUE"
"5_D2","AML1","HSC_pool_D2_D02_038.fcs",1955,18,17,14,NA,NA,NA,NA,NA,NA,NA,NA,3,16.7,17.6,NA,6806,80512,19904,3,16.7,17.6,NA,6806,80512,19904,1904,NA,NA,NA,NA,"TRUE"
"5_D3","AML1","HSC_pool_D3_D03_039.fcs",1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,1,NA,NA,NA,NA,"FALSE"
"5_D4","AML1","HSC_pool_D4_D04_040.fcs",4460,4453,4375,3163,NA,NA,NA,NA,NA,NA,NA,NA,1155,25.9,26.4,NA,4821,113152,28800,1154,25.9,26.4,NA,4821,113152,28800,0,NA,NA,NA,NA,"TRUE"
"5_D5","AML1","HSC_pool_D5_D05_041.fcs",469,469,442,74,NA,NA,NA,NA,NA,NA,NA,NA,366,78,82.8,NA,15419,133888,39232,366,78,82.8,NA,15419,133888,39232,0,NA,NA,NA,NA,"TRUE"
"5_D6","AML1","HSC_pool_D6_D06_042.fcs",4442,2898,2885,2205,NA,NA,NA,NA,NA,NA,NA,NA,627,21.6,21.7,NA,9599,88128,24384,627,21.6,21.7,NA,9599,88128,24384,1431,NA,NA,NA,NA,"TRUE"
"5_D7","AML1","HSC_pool_D7_D07_043.fcs",4292,4292,4269,1101,NA,NA,NA,NA,NA,NA,NA,NA,2950,68.7,69.1,NA,4425,100224,22464,2950,68.7,69.1,NA,4425,100224,22464,0,NA,NA,NA,NA,"TRUE"
"5_D8","AML1","HSC_pool_D8_D08_044.fcs",31,29,25,23,NA,NA,NA,NA,NA,NA,NA,NA,2,6.9,8,NA,1842,74112,16128,2,6.9,8,NA,1842,74112,16128,2,NA,NA,NA,NA,"TRUE"
"5_D9","AML1","HSC_pool_D9_D09_045.fcs",51,51,44,0,NA,NA,NA,NA,NA,NA,NA,NA,44,86.3,100,NA,45529,191552,76544,44,86.3,100,NA,45529,191552,76544,0,NA,NA,NA,NA,"TRUE"
"5_D10","AML1","HSC_pool_D10_D10_046.fcs",858,11,10,9,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,812,NA,NA,NA,NA,"TRUE"
"5_D11","AML1","HSC_pool_D11_D11_047.fcs",5067,5058,4734,115,NA,NA,NA,NA,NA,NA,NA,NA,4604,91,97.3,NA,23096,152320,47872,4604,91,97.3,NA,23096,152320,47872,0,NA,NA,NA,NA,"TRUE"
"5_D12","AML1","HSC_pool_D12_D12_048.fcs",16494,16459,15974,3190,NA,NA,NA,NA,NA,NA,NA,NA,12522,76.1,78.4,NA,6120,112768,29504,12522,76.1,78.4,NA,6120,112768,29504,0,NA,NA,NA,NA,"TRUE"
"5_E1","AML1","HSC_pool_E1_E01_049.fcs",4945,4940,4728,1871,NA,NA,NA,NA,NA,NA,NA,NA,2394,48.5,50.6,NA,2123,98816,17664,2394,48.5,50.6,NA,2123,98816,17664,0,NA,NA,NA,NA,"TRUE"
"5_E2","AML1","HSC_pool_E2_E02_050.fcs",3326,3323,3294,2607,NA,NA,NA,NA,NA,NA,NA,NA,631,19,19.2,NA,6200,99264,24064,630,19,19.1,NA,6200,99200,24000,0,NA,NA,NA,NA,"TRUE"
"5_E3","AML1","HSC_pool_E3_E03_051.fcs",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"FALSE"
"5_E4","AML1","HSC_pool_E4_E04_052.fcs",2882,2878,2853,1409,NA,NA,NA,NA,NA,NA,NA,NA,1355,47.1,47.5,NA,3332,99200,25408,1354,47,47.5,NA,3332,99200,25408,0,NA,NA,NA,NA,"TRUE"
"5_E5","AML1","HSC_pool_E5_E05_053.fcs",18,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,16,NA,NA,NA,NA,"FALSE"
"5_E6","AML1","HSC_pool_E6_E06_054.fcs",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"FALSE"
"5_E7","AML1","HSC_pool_E7_E07_055.fcs",7725,7721,7333,2246,NA,NA,NA,NA,NA,NA,NA,NA,4687,60.7,63.9,NA,5180,110336,23360,4687,60.7,63.9,NA,5180,110336,23360,0,NA,NA,NA,NA,"TRUE"
"5_E8","AML1","HSC_pool_E8_E08_056.fcs",27840,27810,27660,9379,NA,NA,NA,NA,NA,NA,NA,NA,17058,61.3,61.7,NA,4091,98944,20992,17058,61.3,61.7,NA,4091,98944,20992,0,NA,NA,NA,NA,"TRUE"
"5_E9","AML1","HSC_pool_E9_E09_057.fcs",6,6,6,1,NA,NA,NA,NA,NA,NA,NA,NA,5,83.3,83.3,NA,3975,87680,19904,5,83.3,83.3,NA,3975,87680,19904,0,NA,NA,NA,NA,"FALSE"
"5_E10","AML1","HSC_pool_E10_E10_058.fcs",480,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,1,50,50,NA,1032,85632,12224,1,50,50,NA,1032,85632,12224,439,NA,NA,NA,NA,"TRUE"
"5_E11","AML1","HSC_pool_E11_E11_059.fcs",6733,6727,6580,1658,NA,NA,NA,NA,NA,NA,NA,NA,4843,72,73.6,NA,6821,106048,29632,4843,72,73.6,NA,6821,106048,29632,0,NA,NA,NA,NA,"TRUE"
"5_E12","AML1","HSC_pool_E12_E12_060.fcs",1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,1,100,100,NA,1642,88576,15936,1,100,100,NA,1642,88576,15936,0,NA,NA,NA,NA,"FALSE"
"5_F1","AML1","HSC_pool_F1_F01_061.fcs",24,24,23,0,NA,NA,NA,NA,NA,NA,NA,NA,23,95.8,100,NA,6588,90624,27072,23,95.8,100,NA,6588,90624,27072,0,NA,NA,NA,NA,"FALSE"
"5_F2","AML1","HSC_pool_F2_F02_062.fcs",7500,7454,7276,3267,NA,NA,NA,NA,NA,NA,NA,NA,3846,51.6,52.9,NA,8581,115136,27712,3846,51.6,52.9,NA,8581,115136,27712,0,NA,NA,NA,NA,"TRUE"
"5_F3","AML1","HSC_pool_F3_F03_063.fcs",19884,19861,19566,4604,NA,NA,NA,NA,NA,NA,NA,NA,14410,72.6,73.6,NA,4281,110208,26560,14410,72.6,73.6,NA,4281,110208,26560,0,NA,NA,NA,NA,"TRUE"
"5_F4","AML1","HSC_pool_F4_F04_064.fcs",7415,7411,7165,2544,NA,NA,NA,NA,NA,NA,NA,NA,4402,59.4,61.4,NA,10271,143488,35136,4402,59.4,61.4,NA,10271,143488,35136,0,NA,NA,NA,NA,"TRUE"
"5_F5","AML1","HSC_pool_F5_F05_065.fcs",226,14,14,11,NA,NA,NA,NA,NA,NA,NA,NA,2,14.3,14.3,NA,2644,110912,23872,2,14.3,14.3,NA,2644,110912,23872,198,NA,NA,NA,NA,"TRUE"
"5_F6","AML1","HSC_pool_F6_F06_066.fcs",8586,8584,8459,3301,NA,NA,NA,NA,NA,NA,NA,NA,4827,56.2,57.1,NA,6294,123968,28032,4827,56.2,57.1,NA,6294,123968,28032,0,NA,NA,NA,NA,"TRUE"
"5_F7","AML1","HSC_pool_F7_F07_067.fcs",3634,3630,3577,2580,NA,NA,NA,NA,NA,NA,NA,NA,973,26.8,27.2,NA,6308,116160,33280,973,26.8,27.2,NA,6308,116160,33280,0,NA,NA,NA,NA,"TRUE"
"5_F8","AML1","HSC_pool_F8_F08_068.fcs",1964,1964,1928,59,NA,NA,NA,NA,NA,NA,NA,NA,1855,94.5,96.2,NA,14550,129088,37056,1855,94.5,96.2,NA,14550,129088,37056,0,NA,NA,NA,NA,"TRUE"
"5_F9","AML1","HSC_pool_F9_F09_069.fcs",504,504,477,32,NA,NA,NA,NA,NA,NA,NA,NA,441,87.5,92.5,NA,33759,165504,59136,441,87.5,92.5,NA,33759,165504,59136,0,NA,NA,NA,NA,"TRUE"
"5_F10","AML1","HSC_pool_F10_F10_070.fcs",1308,1300,1275,337,NA,NA,NA,NA,NA,NA,NA,NA,923,71,72.4,NA,8063,97536,26368,923,71,72.4,NA,8063,97536,26368,0,NA,NA,NA,NA,"TRUE"
"5_F11","AML1","HSC_pool_F11_F11_071.fcs",1074,1073,995,16,NA,NA,NA,NA,NA,NA,NA,NA,979,91.2,98.4,NA,42138,153536,48320,979,91.2,98.4,NA,42138,153536,48320,0,NA,NA,NA,NA,"TRUE"
"5_F12","AML1","HSC_pool_F12_F12_072.fcs",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"FALSE"
"5_G1","AML1","HSC_pool_G1_G01_073.fcs",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"FALSE"
"5_G2","AML1","HSC_pool_G2_G02_074.fcs",1081,1080,1064,117,NA,NA,NA,NA,NA,NA,NA,NA,930,86.1,87.4,NA,9555,119424,32128,930,86.1,87.4,NA,9555,119424,32128,0,NA,NA,NA,NA,"TRUE"
"5_G3","AML1","HSC_pool_G3_G03_075.fcs",16922,16900,16716,4148,NA,NA,NA,NA,NA,NA,NA,NA,12290,72.7,73.5,NA,5750,101056,24384,12290,72.7,73.5,NA,5750,101056,24384,9,NA,NA,NA,NA,"TRUE"
"5_G4","AML1","HSC_pool_A2_A02_002.fcs",2339,19,18,3,NA,NA,NA,NA,NA,NA,NA,NA,15,78.9,83.3,NA,3999,85376,20800,15,78.9,83.3,NA,3999,85376,20800,2187,NA,NA,NA,NA,"TRUE"
"5_G5","AML1","HSC_pool_A3_A03_003.fcs",4591,4587,4309,1373,NA,NA,NA,NA,NA,NA,NA,NA,2845,62,66,NA,21260,142464,46400,2845,62,66,NA,21260,142464,46400,2,NA,NA,NA,NA,"TRUE"
"5_G6","AML1","HSC_pool_A4_A04_004.fcs",1269,1268,1265,1264,NA,NA,NA,NA,NA,NA,NA,NA,1,0.079,0.079,NA,44764,186560,95808,1,0.079,0.079,NA,44764,186560,95808,0,NA,NA,NA,NA,"TRUE"
